[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 1] How beautiful are thy feet with shoes, O prince’s daughter! The joints of thy thighs are like jewels, The work of the hands of a cunning workman.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 2] Thy navel is like a round goblet, which wanteth not liquor: Thy belly is like a heap of wheat set about with lilies.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 3] Thy two breasts are like two young roes that are twins.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 4] Thy neck is as a tower of ivory; Thine eyes like the fishpools in Heshbon, by the gate of Bath-rabbim: Thy nose is as the tower of Lebanon which looketh toward Damascus.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 5] Thine head upon thee is like Carmel, And the hair of thine head like purple; The king is held in the galleries.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 6] How fair and how pleasant art thou, O love, for delights!
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 7] This thy stature is like to a palm tree, And thy breasts to clusters of grapes.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 8] I said, I will go up to the palm tree, I will take hold of the boughs thereof: Now also thy breasts shall be as clusters of the vine, And the smell of thy nose like apples;
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 9] And the roof of thy mouth like the best wine, For my beloved, that goeth down sweetly, Causing the lips of those that are asleep to speak.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 10] I am my beloved’s, and his desire is towards me.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 11] Come, my beloved, let us go forth into the field; Let us lodge in the villages.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 12] Let us get up early to the vineyards; Let us see if the vine flourish, whether the tender grape appear, And the pomegranates bud forth: There will I give thee my loves.
[KJV | EN | OT | Song of Solomon | Chapter 7 | Verse 13] The mandrakes give a smell, And at our gates are all manner of pleasant fruits, New and old, Which I have laid up for thee, O my beloved.
