[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 1] I am the rose of Sharon, And the lily of the valleys.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 2] As the lily among thorns, So is my love among the daughters.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 3] As the apple tree among the trees of the wood, So is my beloved among the sons. I sat down under his shadow with great delight, And his fruit was sweet to my taste.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 4] He brought me to the banqueting house, And his banner over me was love.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 5] Stay me with flagons, comfort me with apples: For I am sick of love.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 6] His left hand is under my head, And his right hand doth embrace me.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 7] I charge you, O ye daughters of Jerusalem, By the roes, and by the hinds of the field, That ye stir not up, nor awake my love, till he please.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 8] The voice of my beloved! behold, he cometh Leaping upon the mountains, skipping upon the hills.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 9] My beloved is like a roe or a young hart: Behold, he standeth behind our wall, He looketh forth at the windows, Shewing himself through the lattice.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 10] My beloved spake, and said unto me, Rise up, my love, my fair one, and come away.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 11] For lo, the winter is past, The rain is over and gone;
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 12] The flowers appear on the earth; The time of the singing of birds is come, And the voice of the turtle is heard in our land;
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 13] The fig tree putteth forth her green figs, And the vines with the tender grape give a good smell. Arise, my love, my fair one, and come away.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 14] O my dove, that art in the clefts of the rock, in the secret places of the stairs, Let me see thy countenance, let me hear thy voice; For sweet is thy voice, and thy countenance is comely.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 15] Take us the foxes, The little foxes, that spoil the vines: For our vines have tender grapes.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 16] My beloved is mine, and I am his: He feedeth among the lilies.
[KJV | EN | OT | Song of Solomon | Chapter 2 | Verse 17] Until the day break, and the shadows flee away, Turn, my beloved, And be thou like a roe or a young hart Upon the mountains of Bether.
