[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 1] In the eighth month, in the second year of Darius, came the word of the LORD to Zechariah, the son of Barachiah, the son of Iddo the prophet, saying,
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 2] The LORD hath been greatly displeased with your fathers.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 3] Therefore say thou to them, Thus saith the LORD of hosts; Turn ye to me, saith the LORD of hosts, and I will turn to you, saith the LORD of hosts.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 4] Be ye not as your fathers, to whom the former prophets have cried, saying, Thus saith the LORD of hosts; Turn ye now from your evil ways, and from your evil doings: but they did not hear, nor hearken to me, saith the LORD.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 5] Your fathers, where are they? and the prophets, do they live for ever?
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 6] But my words and my statutes, which I commanded my servants the prophets, did they not take hold of your fathers? and they returned and said, As the LORD of hosts thought to do to us, according to our ways, and according to our doings, so hath he dealt with us.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 7] Upon the four and twentieth day of the eleventh month, which is the month Sebat, in the second year of Darius, came the word of the LORD to Zechariah, the son of Barachiah, the son of Iddo the prophet, saying,
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 8] I saw by night, and behold a man riding upon a red horse, and he stood among the myrtle-trees that were in the bottom; and behind him were there red horses, speckled, and white.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 9] Then said I, O my LORD, what are these ? And the angel that talked with me said to me, I will show thee what these are .
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 10] And the man that stood among the myrtle-trees answered and said, These are they whom the LORD hath sent to walk to and fro through the earth.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 11] And they answered the angel of the LORD that stood among the myrtle-trees, and said, We have walked to and fro through the earth, and behold, all the earth sitteth still, and is at rest.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 12] Then the angel of the LORD answered and said, O LORD of hosts, how long wilt thou not have mercy on Jerusalem and on the cities of Judah, against which thou hast had indignation these seventy years.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 13] And the LORD answered the angel that talked with me with good words and comforting words.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 14] So the angel that communed with me said to me, Cry thou, saying, Thus saith the LORD of hosts; I am jealous for Jerusalem and for Zion with a great jealousy.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 15] And I am very greatly displeased with the heathen that are at ease: for I was but a little displeased, and they helped forward the affliction.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 16] Therefore thus saith the LORD; I have returned to Jerusalem with mercies: my house shall be built in it, saith the LORD of hosts, and a line shall be stretched forth upon Jerusalem.
[WEBSTER | EN | OT | Zechariah | Chapter 1 | Verse 17] Cry yet, saying, Thus saith the LORD of hosts; My cities through prosperity shall yet be spread abroad; and the LORD shall yet comfort Zion, and shall yet choose Jerusalem.
