[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 1] এই ভাবে সমস্ত ইস্রায়েলের বংশাবলি লেখা হল, আর দেখ, তা “ইস্রায়েলীয় রাজাদের বইতে” সমস্ত ইস্রায়েলীয়দের বংশ তালিকা লেখা রয়েছে। পরে যিহূদার লোকদের অবিশ্বস্ততার জন্য তাদের বাবিলে বন্দী করে নিয়ে যাওয়া হয়েছিল।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 2] নিজেদের নানা শহরে যারা প্রথমে নিজের নিজের অধিকারে বাস করল, তারা এই ইস্রায়েলীয়রা, যাজকরা, লেবীয়রা ও নথীনীয়রা।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 3] যিহূদা, বিন্যামীন, ইফ্রয়িম ও মনঃশি গোষ্ঠীর মধ্যে এই লোকেরা যিরূশালেমে বাস করতে লাগল।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 4] যিহূদার ছেলে পেরসের বংশের উথয়। উথয় ছিল অম্মীহূদের ছেলে, অম্মীহূদ অম্রির ছেলে, অম্রি ইম্রির ছেলে, ইম্রি বানির ছেলে ও বানি পেরসের ছেলে।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 5] শীলোনীয়দের মধ্যে বড় অসায় ও তার ছেলেরা।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 6] সেরহের ছেলেদের মধ্যে যুয়েল ও তাদের ভাইরা, এরা ছয়শো নব্বই জন।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 7] বিন্যামীন গোষ্ঠীর মধ্যে মশুল্লমের ছেলে সল্লু, মশুল্লম হোদবিয়ের ছেলে, তিনি হস্‌নূয়ের ছেলে।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 8] যিরোহমের ছেলে যিব্‌নিয়। মিখ্রির নাতি, অর্থাৎ উষির ছেলে এলা। শফটিয়ের ছেলে মশুল্লম। তাঁর পূর্বপুরুষদের মধ্যে ছিল রূয়েল ও যিব্‌নিয়।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 9] এরা ও এদের ভাইরা নিজের নিজের বংশ অনুসারে নয়শো ছাপান্ন জন। এরা সবাই নিজের নিজের বংশের নেতা ছিল।
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 10] যাজকদের মধ্যে যিদয়িয়, যিহোয়ারীব, যাখীন;
[IRV | BN | OT | 1 Chronicles | Chapter 9 | Verse 11] হিল্কিয়ের ছেলে অসরিয়। অসরিয় ছিলেন ঈশ্বরের ঘরের ভার পাওয়া লোকদের মধ্যে প্রধান। তাঁর পূর্বপুরুষদের মধ্যে ছিলেন মশুল্লম, সাদোক, মরায়োৎ ও অহীটূব।
