[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 1] বিন্যামীনের বড় ছেলে হল বেলা, দ্বিতীয় অসবেল, তৃতীয় অহর্হ,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 2] চতুর্থ নোহা ও পঞ্চম রাফা।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 3] বেলার ছেলেরা হল অদ্দর, গেরা, অবীহূদ,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 4] অবীশূয়, নামান, আহোহ,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 5] গেরা, শফূফন ও হূরম।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 6] এরা এহূদের বংশধর যারা গেবায় বাসকারী লোকদের বংশগুলোর নেতা, যারা মানহতে যেতে বাধ্য হয়েছিল:
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 7] নামান, অহিয় ও গেরা। গেরা তাদের পরিচালিত করেছিল। সে ছিল উষঃ ও অহীহূদের বাবা।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 8] আর তিনি তাঁদেরকে বিদায় করলে পর শহরয়িম মোয়াব ক্ষেত্রে ছেলেদের জন্ম দিলেন। তার দুই স্ত্রী হূশীম ও বারা।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 9] মোয়াব দেশে তার অন্য স্ত্রী হোদশের গর্ভে তার এই সব ছেলেদের জন্ম হয়েছিল, যোবব, সিবিয়, মেশা, মল্কম,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 10] যিয়ূশ, শখিয় ও মির্ম। এঁরা ছিলেন নিজের নিজের বংশের প্রধান।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 11] হূশীমের গর্ভে তার আরও দুই ছেলে অহীটূব ও ইল্পালের জন্ম হয়েছিল।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 12] ইল্পালের ছেলেরা হল এবর, মিশিয়ম এবং ওনো, লোদ ও তার উপনগর সকলের পত্তনকারী শেমদ এবং বরীয় ও শেমা।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 13] বরীয় ও শেমা ছিলেন অয়ালোনে বাসকারী লোকদের বংশগুলোর নেতা। গাতের লোকদের এঁরা তাড়িয়ে দিয়েছিলেন।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 14] বরীয়ের ছেলেরা হল অহিয়ো, শাশক, যিরেমোৎ,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 15] সবদিয়, অরাদ, এদর,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 16] মীখায়েল, যিশ্‌পা ও যোহ।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 17] ইল্পালের ছেলেরা হল সবদিয়, মশুল্লম,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 18] হিষ্কি, হেবর, যিশ্মরয়, যিষ্‌লিয় ও যোবব।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 19] শিমিয়ির ছেলেরা হল যাকীম, সিখ্রি,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 20] সব্দি, ইলিয়ৈনয়, সিল্লথয়,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 21] ইলীয়েল, অদায়া, বরায়া ও শিম্রৎ।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 22] শাশকের ছেলেরা হল যিশ্‌পন,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 23] এবর, ইলীয়েল, অব্দোন, সিখ্রি,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 24] হানন, হনানিয়,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 25] এলম, অন্তোথিয়, যিফদিয় ও পনূয়েল।
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 26] যিরোহমের ছেলেরা হল শিম্‌শরয়, শহরিয়, অথলিয়া,
[IRV | BN | OT | 1 Chronicles | Chapter 8 | Verse 27] যারিশিয়, এলিয় ও সিখ্রি।
