[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 1] আদম, শেথ, ইনোশ,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 2] কৈনন, মহললেল, যেরদ,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 3] হনোক, মথূশেলহ, লেমক।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 4] নোহ, শেম, হাম ও যেফৎ।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 5] যেফতের ছেলেরা হল গোমর, মাগোগ, মাদয়, যবন, তুবল, মেশক ও তীরস।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 6] গোমরের ছেলেরা হল অস্কিনস, দীফৎ ও তোগর্ম।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 7] যবনের ছেলেরা হল ইলীশা, তর্শীশ, কিত্তীম ও রোদানীম।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 8] হামের ছেলেরা হল কূশ, মিশর, পূট ও কনান।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 9] কূশের ছেলেরা হল সবা, হবীলা, সপ্তা, রয়মা ও সপ্তকা। রয়মার ছেলেরা হল শিবা ও দদান।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 10] নিম্রোদ কূশের ছেলে। তিনি পৃথিবীতে একজন ক্ষমতাশালী পুরুষ হয়ে উঠেছিলেন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 11] লূদীয়, অনামীয়, লহাবীয়, নপ্তুহীয়,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 12] পথ্রোষীয়, কস্‌লূহীয়েরা ছিল পলেষ্টীয়দের পূর্বপুরুষ এবং কপ্তোরীয়, এই সব মিশরের বংশের লোক।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 13] কনানের বড় ছেলের নাম সীদোন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 14] তার পরে হেৎ, যিবূষীয়, ইমোরীয়, গির্গাশীয়,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 15] হিব্বীয়,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 16] অর্কীয়, সীনীয়, অর্বদীয়, সমারীয় এবং হমাতীয়।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 17] শেমের ছেলেরা হল এলম, অশূর, অর্ফকষদ, লূদ ও অরাম এবং ঊষ, হূল, গেথর ও মেশেক।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 18] অর্ফকষদ শেলহের জন্ম দিলেন ও শেলহ এবারের জন্ম দিলেন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 19] এবারের দুইটি ছেলে হয়েছিল। তাদের এক জনের নাম পেলগ (বিভাগ); কারণ তার দিনের পৃথিবী ভাগ হয়েছিল; তাঁর ভাইয়ের নাম ছিল যক্তন।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 20] যক্তনের ছেলেরা হল অলমোদদ, শেলফ,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 21] হৎসর্মাবৎ, যেরহ, হদোরাম, উষল, দিক্ল,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 22] এবল, অবীমায়েল, শিবা,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 23] ওফীর, হবীলা ও যোববের জন্ম দিলেন। এরা সবাই যক্তনের ছেলে।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 24] শেম, অর্ফকষদ, শেলহ,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 25] এবর, পেলগ, রিয়ূ,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 26] সরূগ, নাহোর, তেরহ,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 27] অব্রাম, অর্থাৎ অব্রাহাম।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 28] অব্রাহামের ছেলেরা হল ইস্‌হাক ও ইশ্মায়েল।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 29] তাঁদের বংশের কথা এই: ইশ্মায়েলের বড় ছেলে নবায়োৎ, তার পরে কেদর, অদবেল, মিব্‌সম,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 30] মিশ্‌ম, দূমা, মসা, হদদ, তেমা,
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 31] যিটূর, নাফীশ ও কেদমা। এরা ইশ্মায়েলের ছেলে।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 32] অব্রাহামের উপপত্নী কটূরার ছেলেরা হল সিম্রন, যক্‌ষণ, মদান, মিদিয়ন, যিশ্‌বক ও শূহ। যক্‌ষণের ছেলেরা হল শিবা ও দদান।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 33] মিদিয়নের ছেলেরা হল ঐফা, এফর, হনোক, অবীদ ও ইলদায়া। এরা সবাই ছিল কটূরার বংশধর।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 34] অব্রাহামের ছেলে ইস্‌হাকের ছেলেরা হল এষৌ আর ইস্রায়েল।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 35] এষৌর ছেলেরা হল ইলীফস, রূয়েল, যিয়ূশ, যালম ও কোরহ।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 36] ইলীফসের ছেলেরা হল তৈমন, ওমার, সফী, গয়িতম, কনস এবং তিম্না ও অমালেক।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 37] রূয়েলের ছেলেরা হল নহৎ, সেরহ, শম্ম ও মিসা।
[IRV | BN | OT | 1 Chronicles | Chapter 1 | Verse 38] সেয়ীরের ছেলেরা হল লোটন, শোবল, শিবিয়োন, অনা, দিশোন, এৎসর ও দীশন।
