[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 1] Then the Philistims tooke the Arke of God and caried it from Eben-ezer vnto Ashdod,
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 2] Euen the Philistims tooke ye Arke of God, and brought it into the house of Dagon, and set it by Dagon.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 3] And when they of Ashdod rose the next day in the morning, beholde, Dagon was fallen vpon his face on the ground before the Arke of the Lord, and they tooke vp Dagon, and set him in his place againe.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 4] Also they rose vp earely in the morning the next day, and beholde, Dagon was fallen vpon his face on the ground before the Arke of the Lord, and the head of Dagon and the two palmes of his hands were cut off vpon the thresholde: onely the stumpe of Dagon was left to him.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 5] Therefore the Priests of Dagon, and all that come into Dagons house tread not on the thresholde of Dagon in Ashdod, vnto this day.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 6] But the hand of the Lord was heauie vpon them of Ashdod, and destroyed them, and smote them with the emerods, both Ashdod, and the coastes thereof.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 7] And when the men of Ashdod sawe this, they sayd, Let not the Arke of the God of Israel abide with vs: for his hand is sore vpon vs and vpon Dagon our god.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 8] They sent therefore and gathered all the princes of the Philistims vnto them, and sayde, What shall we doe with the Arke of the God of Israel? And they answered, Let the Arke of the God of Israel be caried about vnto Gath: and they caried the Arke of the God of Israel about.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 9] And when they had caried it about, the hand of the Lord was against the citie with a very great destruction, and he smote the men of the citie both small and great, and they had emerods in their secret partes.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 10] Therefore they sent the Arke of God to Ekron: and assoone as the Arke of God came to Ekron, the Ekronites cryed out, saying, They haue brought the Arke of the God of Israel to vs to slay vs and our people.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 11] Therefore they sent, and gathered together all the princes of the Philistims and sayd, Sende away the Arke of the God of Israel, and let it returne to his owne place, that it slay vs not and our people: for there was a destruction and death throughout all the citie, and the hand of God was very sore there.
[GNV | EN | OT | 1 Samuel | Chapter 5 | Verse 12] And the men that dyed not, were smitten with the emerods: and the cry of the citie went vp to heauen.
