[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 1] Saul nowe had beene King one yeere, and he reigned two yeeres ouer Israel.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 2] Then Saul chose him three thousand of Israel: and two thousande were with Saul in Michmash, and in mount Beth-el, and a thousande were with Ionathan in Gibeah of Beniamin: and the rest of the people he sent euery one to his tent.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 3] And Ionathan smote the garison of the Philistims, that was in the hill: and it came to the Philistims eares: and Saul blewe the trumpet throughout all the land, saying, Heare, O yee Ebrewes.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 4] And al Israel heard say, Saul hath destroied a garison of the Philistims: wherefore Israel was had in abomination with the Philistims: and the people gathered together after Saul to Gilgal.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 5] The Philistims also gathered themselues together to fight with Israel, thirty thousand charets, and sixe thousande horsemen: for the people was like the sand which is by the seas side in multitude, and came vp, and pitched in Michmash Eastward from Beth-auen.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 6] And when the men of Israel saw that they were in a strait (for the people were in distresse) the people hid themselues in caues, and in holdes, and in rockes, and in towres, and in pittes.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 7] And some of the Ebrewes went ouer Iorden vnto the lande of Gad and Gilead: and Saul was yet in Gilgal, and al the people for feare followed him.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 8] And he taried seuen daies, according vnto the time that Samuel had appointed: but Samuel came not to Gilgal, therefore the people were scattered from him.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 9] And Saul sayde, Bring a burnt offering to me and peace offrings: and he offered a burnt offering.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 10] And assoone as hee had made an ende of offering the burnt offering, beholde, Samuel came: and Saul went foorth to meete him, to salute him.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 11] And Samuel saide, What hast thou done? Then Saul saide, Because I sawe that the people was scattred from me, and that thou camest not within the daies appoynted, and that the Philistims gathered themselues together to Michmash,
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 12] Therefore said I, The Philistims will come downe nowe vpon me to Gilgal, and I haue not made supplication vnto the Lord. I was bolde therefore and offred a burnt offring.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 13] And Samuel saide to Saul, Thou hast done foolishly: thou hast not kept the commandement of the Lord thy God, which he commanded thee: for the Lord had nowe stablished thy kingdome vpon Israel for euer.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 14] But nowe thy kingdom shall not continue: the Lord hath sought him a man after his owne heart, and the Lord hath commanded him to be gouernour ouer his people, because thou hast not kept that which the Lord had commanded thee.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 15] And Samuel arose, and gate him vp from Gilgal in Gibeah of Beniamin: and Saul nombred the people that were found with him, about sixe hundreth men.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 16] And Saul and Ionathan his sonne, and the people that were found with them, had their abiding in Gibeah of Beniamin: but the Philistims pitched in Michmash.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 17] And there came out of the hoste of the Philistims three bandes to destroie, one bande turned vnto the way of Ophrah vnto the lande of Shual,
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 18] And another bad turned toward the way to Beth-horon, and the third band turned toward the way of the coast that looketh toward the valley of Zeboim, towarde the wildernesse.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 19] Then there was no smith founde throughout all the land of Israel: for the Philistims sayde, Lest the Ebrewes make them swordes or speares.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 20] Wherefore all ye Israelites went downe to the Philistims, to sharpen euery man his share, his mattocke, and his axe, and his weeding hooke.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 21] Yet they had a file for the shares, and for the mattockes, and for the picke forkes, and for the axes, and for to sharpen the goades.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 22] So whe the day of battell was come, there was neither sworde nor speare founde in the handes of any of the people that were with Saul and with Ionathan: but onely with Saul and Ionathan his sonne was there founde.
[GNV | EN | OT | 1 Samuel | Chapter 13 | Verse 23] And the garison of the Philistims came out to the passage of Michmash.
