[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 1] Now the Philistims fought against Israel, and the me of Israel fled away from ye Philistims, and they fell downe wounded in mount Gilboa.
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 2] And the Philistims preassed sore vpon Saul and his sonnes, and slewe Ionathan, and Abinadab, and Malchishua Sauls sonnes.
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 3] And when the battel went sore against Saul, the archers and bowmen hit him, and hee was sore wounded of the archers.
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 4] Then saide Saul vnto his armour bearer, Drawe out thy sworde, and thrust mee through therewith, lest the vncircumcised come and thrust me through and mocke me: but his armour bearer would not, for hee was sore afraid. Therefore Saul tooke a sworde and fell vpon it.
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 5] And when his armour bearer sawe that Saul was dead, he fell likewise vpon his sword, and dyed with him.
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 6] So Saul dyed, and his three sonnes, and his armour bearer, and all his men that same day together.
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 7] And when the men of Israel that were on the other side of the valley, and they of the other side Iorden saw that the men of Israel were put to flight, and that Saul and his sonnes were dead, then they left the cities, and ran away: and the Philistims came and dwelt in them.
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 8] And on the morowe when the Philistims were come to spoyle them that were slaine, they founde Saul and his three sonnes lying in mount Gilboa,
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 9] And they cut off his head, and stripped him out of his armour, and sent into the land of ye Philistims on euery side, that they should publish it in the temple of their idoles, and among the people.
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 10] And they layed vp his armour in the house of Ashtaroth, but they hanged vp his body on the wall of Beth-shan.
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 11] When the inhabitants of Iabesh Gilead heard, what the Philistims had done to Saul,
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 12] Then they arose (as many as were strong men) and went all night, and tooke the body of Saul, and the bodies of his sonnes, from the wall of Beth-shan, and came to Iabesh, and burnt them there,
[GNV | EN | OT | 1 Samuel | Chapter 31 | Verse 13] And tooke their bones and buried them vnder a tree at Iabesh, and fasted seuen dayes.
