[WEB | EN | OT | Leviticus | Chapter 14 | Verse 1] The LORD spoke to Moses, saying,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 2] “This shall be the law of the leper in the day of his cleansing: He shall be brought to the priest,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 3] and the priest shall go out of the camp. The priest shall examine him. Behold, if the plague of leprosy is healed in the leper,
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 4] then the priest shall command them to take for him who is to be cleansed two living clean birds, cedar wood, scarlet, and hyssop.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 5] The priest shall command them to kill one of the birds in an earthen vessel over running water.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 6] As for the living bird, he shall take it, the cedar wood, the scarlet, and the hyssop, and shall dip them and the living bird in the blood of the bird that was killed over the running water.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 7] He shall sprinkle on him who is to be cleansed from the leprosy seven times, and shall pronounce him clean, and shall let the living bird go into the open field.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 8] “He who is to be cleansed shall wash his clothes, and shave off all his hair, and bathe himself in water; and he shall be clean. After that he shall come into the camp, but shall dwell outside his tent seven days.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 9] It shall be on the seventh day, that he shall shave all his hair off his head and his beard and his eyebrows. He shall shave off all his hair. He shall wash his clothes, and he shall bathe his body in water. Then he shall be clean.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 10] “On the eighth day he shall take two male lambs without defect, one ewe lamb a year old without defect, three tenths of an ephah of fine flour for a meal offering, mixed with oil, and one log of oil.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 11] The priest who cleanses him shall set the man who is to be cleansed, and those things, before the LORD, at the door of the Tent of Meeting.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 12] “The priest shall take one of the male lambs, and offer him for a trespass offering, with the log of oil, and wave them for a wave offering before the LORD.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 13] He shall kill the male lamb in the place where they kill the sin offering and the burnt offering, in the place of the sanctuary; for as the sin offering is the priest’s, so is the trespass offering. It is most holy.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 14] The priest shall take some of the blood of the trespass offering, and the priest shall put it on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the big toe of his right foot.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 15] The priest shall take some of the log of oil, and pour it into the palm of his own left hand.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 16] The priest shall dip his right finger in the oil that is in his left hand, and shall sprinkle some of the oil with his finger seven times before the LORD.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 17] The priest shall put some of the rest of the oil that is in his hand on the tip of the right ear of him who is to be cleansed, and on the thumb of his right hand, and on the big toe of his right foot, upon the blood of the trespass offering.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 18] The rest of the oil that is in the priest’s hand he shall put on the head of him who is to be cleansed, and the priest shall make atonement for him before the LORD.
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 19] “The priest shall offer the sin offering, and make atonement for him who is to be cleansed because of his uncleanness. Afterward he shall kill the burnt offering;
[WEB | EN | OT | Leviticus | Chapter 14 | Verse 20] then the priest shall offer the burnt offering and the meal offering on the altar. The priest shall make atonement for him, and he shall be clean.
