[WEB | EN | OT | Leviticus | Chapter 24 | Verse 1] The LORD spoke to Moses, saying,
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 2] “Command the children of Israel, that they bring to you pure olive oil beaten for the light, to cause a lamp to burn continually.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 3] Outside of the veil of the Testimony, in the Tent of Meeting, Aaron shall keep it in order from evening to morning before the LORD continually. It shall be a statute forever throughout your generations.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 4] He shall keep in order the lamps on the pure gold lamp stand before the LORD continually.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 5] “You shall take fine flour, and bake twelve cakes of it: two tenths of an ephah shall be in one cake.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 6] You shall set them in two rows, six on a row, on the pure gold table before the LORD.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 7] You shall put pure frankincense on each row, that it may be to the bread for a memorial, even an offering made by fire to the LORD.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 8] Every Sabbath day he shall set it in order before the LORD continually. It is an everlasting covenant on the behalf of the children of Israel.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 9] It shall be for Aaron and his sons. They shall eat it in a holy place; for it is most holy to him of the offerings of the LORD made by fire by a perpetual statute.”
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 10] The son of an Israelite woman, whose father was an Egyptian, went out among the children of Israel; and the son of the Israelite woman and a man of Israel strove together in the camp.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 11] The son of the Israelite woman blasphemed the Name, and cursed; and they brought him to Moses. His mother’s name was Shelomith, the daughter of Dibri, of the tribe of Dan.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 12] They put him in custody until the LORD’s will should be declared to them.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 13] The LORD spoke to Moses, saying,
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 14] “Bring him who cursed out of the camp; and let all who heard him lay their hands on his head, and let all the congregation stone him.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 15] You shall speak to the children of Israel, saying, ‘Whoever curses his God shall bear his sin.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 16] He who blasphemes the LORD’s name, he shall surely be put to death. All the congregation shall certainly stone him. The foreigner as well as the native-born shall be put to death when he blasphemes the Name.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 17] “‘He who strikes any man mortally shall surely be put to death.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 18] He who strikes an animal mortally shall make it good, life for life.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 19] If anyone injures his neighbor, it shall be done to him as he has done:
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 20] fracture for fracture, eye for eye, tooth for tooth. It shall be done to him as he has injured someone.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 21] He who kills an animal shall make it good; and he who kills a man shall be put to death.
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 22] You shall have one kind of law for the foreigner as well as the native-born; for I am the LORD your God.’”
[WEB | EN | OT | Leviticus | Chapter 24 | Verse 23] Moses spoke to the children of Israel; and they brought him who had cursed out of the camp, and stoned him with stones. The children of Israel did as the LORD commanded Moses.
