[WEB | EN | NT | Romans | Chapter 9 | Verse 1] I tell the truth in Christ. I am not lying, my conscience testifying with me in the Holy Spirit
[WEB | EN | NT | Romans | Chapter 9 | Verse 2] that I have great sorrow and unceasing pain in my heart.
[WEB | EN | NT | Romans | Chapter 9 | Verse 3] For I could wish that I myself were accursed from Christ for my brothers’ sake, my relatives according to the flesh
[WEB | EN | NT | Romans | Chapter 9 | Verse 4] who are Israelites; whose is the adoption, the glory, the covenants, the giving of the law, the service, and the promises;
[WEB | EN | NT | Romans | Chapter 9 | Verse 5] of whom are the fathers, and from whom is Christ as concerning the flesh, who is over all, God, blessed forever. Amen.
[WEB | EN | NT | Romans | Chapter 9 | Verse 6] But it is not as though the word of God has come to nothing. For they are not all Israel that are of Israel.
[WEB | EN | NT | Romans | Chapter 9 | Verse 7] Neither, because they are Abraham’s offspring, are they all children. But, “your offspring will be accounted as from Isaac.”
[WEB | EN | NT | Romans | Chapter 9 | Verse 8] That is, it is not the children of the flesh who are children of God, but the children of the promise are counted as heirs.
[WEB | EN | NT | Romans | Chapter 9 | Verse 9] For this is a word of promise: “At the appointed time I will come, and Sarah will have a son.”
[WEB | EN | NT | Romans | Chapter 9 | Verse 10] Not only so, but Rebekah also conceived by one, by our father Isaac.
[WEB | EN | NT | Romans | Chapter 9 | Verse 11] For being not yet born, neither having done anything good or bad, that the purpose of God according to election might stand, not of works, but of him who calls,
[WEB | EN | NT | Romans | Chapter 9 | Verse 12] it was said to her, “The elder will serve the younger.”
[WEB | EN | NT | Romans | Chapter 9 | Verse 13] Even as it is written, “Jacob I loved, but Esau I hated.”
[WEB | EN | NT | Romans | Chapter 9 | Verse 14] What shall we say then? Is there unrighteousness with God? May it never be!
[WEB | EN | NT | Romans | Chapter 9 | Verse 15] For he said to Moses, “I will have mercy on whom I have mercy, and I will have compassion on whom I have compassion.”
[WEB | EN | NT | Romans | Chapter 9 | Verse 16] So then it is not of him who wills, nor of him who runs, but of God who has mercy.
[WEB | EN | NT | Romans | Chapter 9 | Verse 17] For the Scripture says to Pharaoh, “For this very purpose I caused you to be raised up, that I might show in you my power, and that my name might be proclaimed in all the earth.”
[WEB | EN | NT | Romans | Chapter 9 | Verse 18] So then, he has mercy on whom he desires, and he hardens whom he desires.
[WEB | EN | NT | Romans | Chapter 9 | Verse 19] You will say then to me, “Why does he still find fault? For who withstands his will?”
[WEB | EN | NT | Romans | Chapter 9 | Verse 20] But indeed, O man, who are you to reply against God? Will the thing formed ask him who formed it, “Why did you make me like this?”
[WEB | EN | NT | Romans | Chapter 9 | Verse 21] Or hasn’t the potter a right over the clay, from the same lump to make one part a vessel for honor, and another for dishonor?
[WEB | EN | NT | Romans | Chapter 9 | Verse 22] What if God, willing to show his wrath and to make his power known, endured with much patience vessels of wrath prepared for destruction,
[WEB | EN | NT | Romans | Chapter 9 | Verse 23] and that he might make known the riches of his glory on vessels of mercy, which he prepared beforehand for glory—
[WEB | EN | NT | Romans | Chapter 9 | Verse 24] us, whom he also called, not from the Jews only, but also from the Gentiles?
[WEB | EN | NT | Romans | Chapter 9 | Verse 25] As he says also in Hosea, “I will call them ‘my people,’ which were not my people; and her ‘beloved,’ who was not beloved.”
[WEB | EN | NT | Romans | Chapter 9 | Verse 26] “It will be that in the place where it was said to them, ‘You are not my people,’ there they will be called ‘children of the living God.’”
[WEB | EN | NT | Romans | Chapter 9 | Verse 27] Isaiah cries concerning Israel, “If the number of the children of Israel are as the sand of the sea, it is the remnant who will be saved;
[WEB | EN | NT | Romans | Chapter 9 | Verse 28] for he will finish the work and cut it short in righteousness, because the Lord will make a short work upon the earth.”
[WEB | EN | NT | Romans | Chapter 9 | Verse 29] As Isaiah has said before, “Unless the Lord of Armies had left us a seed, we would have become like Sodom, and would have been made like Gomorrah.”
[WEB | EN | NT | Romans | Chapter 9 | Verse 30] What shall we say then? That the Gentiles, who didn’t follow after righteousness, attained to righteousness, even the righteousness which is of faith;
[WEB | EN | NT | Romans | Chapter 9 | Verse 31] but Israel, following after a law of righteousness, didn’t arrive at the law of righteousness.
[WEB | EN | NT | Romans | Chapter 9 | Verse 32] Why? Because they didn’t seek it by faith, but as it were by works of the law. They stumbled over the stumbling stone,
[WEB | EN | NT | Romans | Chapter 9 | Verse 33] even as it is written, “Behold, I lay in Zion a stumbling stone and a rock of offense; and no one who believes in him will be disappointed.”
