[KJV | EN | OT | Job | Chapter 22 | Verse 1] Then Eliphaz the Temanite answered and said,
[KJV | EN | OT | Job | Chapter 22 | Verse 2] Can a man be profitable unto God, As he that is wise may be profitable unto himself?
[KJV | EN | OT | Job | Chapter 22 | Verse 3] Is it any pleasure to the Almighty, that thou art righteous? Or is it gain to him, that thou makest thy ways perfect?
[KJV | EN | OT | Job | Chapter 22 | Verse 4] Will he reprove thee for fear of thee? Will he enter with thee into judgment?
[KJV | EN | OT | Job | Chapter 22 | Verse 5] Is not thy wickedness great? And thine iniquities infinite?
[KJV | EN | OT | Job | Chapter 22 | Verse 6] For thou hast taken a pledge from thy brother for nought, And stripped the naked of their clothing.
[KJV | EN | OT | Job | Chapter 22 | Verse 7] Thou hast not given water to the weary to drink, And thou hast withholden bread from the hungry.
[KJV | EN | OT | Job | Chapter 22 | Verse 8] But as for the mighty man, he had the earth; And the honourable man dwelt in it.
[KJV | EN | OT | Job | Chapter 22 | Verse 9] Thou hast sent widows away empty, And the arms of the fatherless have been broken.
[KJV | EN | OT | Job | Chapter 22 | Verse 10] Therefore snares are round about thee, And sudden fear troubleth thee;
[KJV | EN | OT | Job | Chapter 22 | Verse 11] Or darkness, that thou canst not see; And abundance of waters cover thee.
[KJV | EN | OT | Job | Chapter 22 | Verse 12] Is not God in the height of heaven? And behold the height of the stars, how high they are.
[KJV | EN | OT | Job | Chapter 22 | Verse 13] And thou sayest, How doth God know? Can he judge through the dark cloud?
[KJV | EN | OT | Job | Chapter 22 | Verse 14] Thick clouds are a covering to him, that he seeth not; And he walketh in the circuit of heaven.
[KJV | EN | OT | Job | Chapter 22 | Verse 15] Hast thou marked the old way Which wicked men have trodden?
[KJV | EN | OT | Job | Chapter 22 | Verse 16] Which were cut down out of time, Whose foundation was overflown with a flood:
[KJV | EN | OT | Job | Chapter 22 | Verse 17] Which said unto God, Depart from us: And what can the Almighty do for them?
[KJV | EN | OT | Job | Chapter 22 | Verse 18] Yet he filled their houses with good things: But the counsel of the wicked is far from me.
[KJV | EN | OT | Job | Chapter 22 | Verse 19] The righteous see it, and are glad: And the innocent laugh them to scorn.
[KJV | EN | OT | Job | Chapter 22 | Verse 20] Whereas our substance is not cut down, But the remnant of them the fire consumeth.
[KJV | EN | OT | Job | Chapter 22 | Verse 21] Acquaint now thyself with him, and be at peace: Thereby good shall come unto thee.
[KJV | EN | OT | Job | Chapter 22 | Verse 22] Receive, I pray thee, the law from his mouth, And lay up his words in thine heart.
[KJV | EN | OT | Job | Chapter 22 | Verse 23] If thou return to the Almighty, thou shalt be built up, Thou shalt put away iniquity far from thy tabernacles.
[KJV | EN | OT | Job | Chapter 22 | Verse 24] Then shalt thou lay up gold as dust, And the gold of Ophir as the stones of the brooks.
[KJV | EN | OT | Job | Chapter 22 | Verse 25] Yea, the Almighty shall be thy defence, And thou shalt have plenty of silver.
[KJV | EN | OT | Job | Chapter 22 | Verse 26] For then shalt thou have thy delight in the Almighty, And shalt lift up thy face unto God.
[KJV | EN | OT | Job | Chapter 22 | Verse 27] Thou shalt make thy prayer unto him, and he shall hear thee, And thou shalt pay thy vows.
[KJV | EN | OT | Job | Chapter 22 | Verse 28] Thou shalt also decree a thing, and it shall be established unto thee: And the light shall shine upon thy ways.
[KJV | EN | OT | Job | Chapter 22 | Verse 29] When men are cast down, then thou shalt say, There is lifting up; And he shall save the humble person.
[KJV | EN | OT | Job | Chapter 22 | Verse 30] He shall deliver the island of the innocent: And it is delivered by the pureness of thine hands.
