[KJV | EN | OT | Job | Chapter 3 | Verse 1] After this opened Job his mouth, and cursed his day.
[KJV | EN | OT | Job | Chapter 3 | Verse 2] And Job spake, and said,
[KJV | EN | OT | Job | Chapter 3 | Verse 3] Let the day perish wherein I was born, And the night in which it was said, There is a man child conceived.
[KJV | EN | OT | Job | Chapter 3 | Verse 4] Let that day be darkness; Let not God regard it from above, Neither let the light shine upon it.
[KJV | EN | OT | Job | Chapter 3 | Verse 5] Let darkness and the shadow of death stain it; Let a cloud dwell upon it; Let the blackness of the day terrify it.
[KJV | EN | OT | Job | Chapter 3 | Verse 6] As for that night, let darkness seize upon it; Let it not be joined unto the days of the year, Let it not come into the number of the months.
[KJV | EN | OT | Job | Chapter 3 | Verse 7] Lo, let that night be solitary, Let no joyful voice come therein.
[KJV | EN | OT | Job | Chapter 3 | Verse 8] Let them curse it that curse the day, Who are ready to raise up their mourning.
[KJV | EN | OT | Job | Chapter 3 | Verse 9] Let the stars of the twilight thereof be dark; Let it look for light, but have none; Neither let it see the dawning of the day:
[KJV | EN | OT | Job | Chapter 3 | Verse 10] Because it shut not up the doors of my mother’s womb, Nor hid sorrow from mine eyes.
[KJV | EN | OT | Job | Chapter 3 | Verse 11] Why died I not from the womb? Why did I not give up the ghost when I came out of the belly?
[KJV | EN | OT | Job | Chapter 3 | Verse 12] Why did the knees prevent me? Or why the breasts that I should suck?
[KJV | EN | OT | Job | Chapter 3 | Verse 13] For now should I have lien still and been quiet, I should have slept: then had I been at rest,
[KJV | EN | OT | Job | Chapter 3 | Verse 14] With kings and counsellers of the earth, Which built desolate places for themselves;
[KJV | EN | OT | Job | Chapter 3 | Verse 15] Or with princes that had gold, Who filled their houses with silver:
[KJV | EN | OT | Job | Chapter 3 | Verse 16] Or as a hidden untimely birth I had not been; As infants which never saw light.
[KJV | EN | OT | Job | Chapter 3 | Verse 17] There the wicked cease from troubling; And there the weary be at rest.
[KJV | EN | OT | Job | Chapter 3 | Verse 18] There the prisoners rest together; They hear not the voice of the oppressor.
[KJV | EN | OT | Job | Chapter 3 | Verse 19] The small and great are there; And the servant is free from his master.
[KJV | EN | OT | Job | Chapter 3 | Verse 20] Wherefore is light given to him that is in misery, And life unto the bitter in soul;
[KJV | EN | OT | Job | Chapter 3 | Verse 21] Which long for death, but it cometh not; And dig for it more than for hid treasures;
[KJV | EN | OT | Job | Chapter 3 | Verse 22] Which rejoice exceedingly, And are glad, when they can find the grave?
[KJV | EN | OT | Job | Chapter 3 | Verse 23] Why is light given to a man whose way is hid, And whom God hath hedged in?
[KJV | EN | OT | Job | Chapter 3 | Verse 24] For my sighing cometh before I eat, And my roarings are poured out like the waters.
[KJV | EN | OT | Job | Chapter 3 | Verse 25] For the thing which I greatly feared is come upon me, And that which I was afraid of is come unto me.
[KJV | EN | OT | Job | Chapter 3 | Verse 26] I was not in safety, neither had I rest, neither was I quiet; Yet trouble came.
