[KJV | EN | OT | Job | Chapter 39 | Verse 1] Knowest thou the time when the wild goats of the rock bring forth? Or canst thou mark when the hinds do calve?
[KJV | EN | OT | Job | Chapter 39 | Verse 2] Canst thou number the months that they fulfil? Or knowest thou the time when they bring forth?
[KJV | EN | OT | Job | Chapter 39 | Verse 3] They bow themselves, they bring forth their young ones, They cast out their sorrows.
[KJV | EN | OT | Job | Chapter 39 | Verse 4] Their young ones are in good liking, they grow up with corn; They go forth, and return not unto them.
[KJV | EN | OT | Job | Chapter 39 | Verse 5] Who hath sent out the wild ass free? Or who hath loosed the bands of the wild ass?
[KJV | EN | OT | Job | Chapter 39 | Verse 6] Whose house I have made the wilderness, And the barren land his dwellings.
[KJV | EN | OT | Job | Chapter 39 | Verse 7] He scorneth the multitude of the city, Neither regardeth he the crying of the driver.
[KJV | EN | OT | Job | Chapter 39 | Verse 8] The range of the mountains is his pasture, And he searcheth after every green thing.
[KJV | EN | OT | Job | Chapter 39 | Verse 9] Will the unicorn be willing to serve thee, Or abide by thy crib?
[KJV | EN | OT | Job | Chapter 39 | Verse 10] Canst thou bind the unicorn with his band in the furrow? Or will he harrow the valleys after thee?
[KJV | EN | OT | Job | Chapter 39 | Verse 11] Wilt thou trust him, because his strength is great? Or wilt thou leave thy labour to him?
[KJV | EN | OT | Job | Chapter 39 | Verse 12] Wilt thou believe him, that he will bring home thy seed, And gather it into thy barn?
[KJV | EN | OT | Job | Chapter 39 | Verse 13] Gavest thou the goodly wings unto the peacocks? Or wings and feathers unto the ostrich?
[KJV | EN | OT | Job | Chapter 39 | Verse 14] Which leaveth her eggs in the earth, And warmeth them in dust,
[KJV | EN | OT | Job | Chapter 39 | Verse 15] And forgetteth that the foot may crush them, Or that the wild beast may break them.
[KJV | EN | OT | Job | Chapter 39 | Verse 16] She is hardened against her young ones, as though they were not hers: Her labour is in vain without fear;
[KJV | EN | OT | Job | Chapter 39 | Verse 17] Because God hath deprived her of wisdom, Neither hath he imparted to her understanding.
[KJV | EN | OT | Job | Chapter 39 | Verse 18] What time she lifteth up herself on high, She scorneth the horse and his rider.
[KJV | EN | OT | Job | Chapter 39 | Verse 19] Hast thou given the horse strength? Hast thou clothed his neck with thunder?
[KJV | EN | OT | Job | Chapter 39 | Verse 20] Canst thou make him afraid as a grasshopper? The glory of his nostrils is terrible.
[KJV | EN | OT | Job | Chapter 39 | Verse 21] He paweth in the valley, and rejoiceth in his strength. He goeth on to meet the armed men.
[KJV | EN | OT | Job | Chapter 39 | Verse 22] He mocketh at fear, and is not affrighted; Neither turneth he back from the sword.
[KJV | EN | OT | Job | Chapter 39 | Verse 23] The quiver rattleth against him, The glittering spear and the shield.
[KJV | EN | OT | Job | Chapter 39 | Verse 24] He swalloweth the ground with fierceness and rage: Neither believeth he that it is the sound of the trumpet.
[KJV | EN | OT | Job | Chapter 39 | Verse 25] He saith among the trumpets, Ha, ha; And he smelleth the battle afar off, The thunder of the captains, and the shouting.
[KJV | EN | OT | Job | Chapter 39 | Verse 26] Doth the hawk fly by thy wisdom, And stretch her wings toward the south?
[KJV | EN | OT | Job | Chapter 39 | Verse 27] Doth the eagle mount up at thy command, And make her nest on high?
[KJV | EN | OT | Job | Chapter 39 | Verse 28] She dwelleth and abideth on the rock, Upon the crag of the rock, and the strong place.
[KJV | EN | OT | Job | Chapter 39 | Verse 29] From thence she seeketh the prey, And her eyes behold afar off.
[KJV | EN | OT | Job | Chapter 39 | Verse 30] Her young ones also suck up blood: And where the slain are, there is she.
