[KJV | EN | OT | Job | Chapter 26 | Verse 1] But Job answered and said,
[KJV | EN | OT | Job | Chapter 26 | Verse 2] How hast thou helped him that is without power? How savest thou the arm that hath no strength?
[KJV | EN | OT | Job | Chapter 26 | Verse 3] How hast thou counselled him that hath no wisdom? And how hast thou plentifully declared the thing as it is?
[KJV | EN | OT | Job | Chapter 26 | Verse 4] To whom hast thou uttered words? And whose spirit came from thee?
[KJV | EN | OT | Job | Chapter 26 | Verse 5] Dead things are formed From under the waters, and the inhabitants thereof.
[KJV | EN | OT | Job | Chapter 26 | Verse 6] Hell is naked before him, And destruction hath no covering.
[KJV | EN | OT | Job | Chapter 26 | Verse 7] He stretcheth out the north over the empty place, And hangeth the earth upon nothing.
[KJV | EN | OT | Job | Chapter 26 | Verse 8] He bindeth up the waters in his thick clouds; And the cloud is not rent under them.
[KJV | EN | OT | Job | Chapter 26 | Verse 9] He holdeth back the face of his throne, And spreadeth his cloud upon it.
[KJV | EN | OT | Job | Chapter 26 | Verse 10] He hath compassed the waters with bounds, Until the day and night come to an end.
[KJV | EN | OT | Job | Chapter 26 | Verse 11] The pillars of heaven tremble And are astonished at his reproof.
[KJV | EN | OT | Job | Chapter 26 | Verse 12] He divideth the sea with his power, And by his understanding he smiteth through the proud.
[KJV | EN | OT | Job | Chapter 26 | Verse 13] By his spirit he hath garnished the heavens; His hand hath formed the crooked serpent.
[KJV | EN | OT | Job | Chapter 26 | Verse 14] Lo, these are parts of his ways: But how little a portion is heard of him? But the thunder of his power who can understand?
