[KJV | EN | OT | Job | Chapter 7 | Verse 1] Is there not an appointed time to man upon earth? Are not his days also like the days of a hireling?
[KJV | EN | OT | Job | Chapter 7 | Verse 2] As a servant earnestly desireth the shadow, And as a hireling looketh for the reward of his work:
[KJV | EN | OT | Job | Chapter 7 | Verse 3] So am I made to possess months of vanity, And wearisome nights are appointed to me.
[KJV | EN | OT | Job | Chapter 7 | Verse 4] When I lie down, I say, When shall I arise, and the night be gone? And I am full of tossings to and fro unto the dawning of the day.
[KJV | EN | OT | Job | Chapter 7 | Verse 5] My flesh is clothed with worms and clods of dust; My skin is broken, and become loathsome.
[KJV | EN | OT | Job | Chapter 7 | Verse 6] My days are swifter than a weaver’s shuttle, And are spent without hope.
[KJV | EN | OT | Job | Chapter 7 | Verse 7] O remember that my life is wind: Mine eye shall no more see good.
[KJV | EN | OT | Job | Chapter 7 | Verse 8] The eye of him that hath seen me shall see me no more: Thine eyes are upon me, and I am not.
[KJV | EN | OT | Job | Chapter 7 | Verse 9] As the cloud is consumed and vanisheth away: So he that goeth down to the grave shall come up no more.
[KJV | EN | OT | Job | Chapter 7 | Verse 10] He shall return no more to his house, Neither shall his place know him any more.
[KJV | EN | OT | Job | Chapter 7 | Verse 11] Therefore I will not refrain my mouth; I will speak in the anguish of my spirit; I will complain in the bitterness of my soul.
[KJV | EN | OT | Job | Chapter 7 | Verse 12] Am I a sea, or a whale, That thou settest a watch over me?
[KJV | EN | OT | Job | Chapter 7 | Verse 13] When I say, My bed shall comfort me, My couch shall ease my complaint;
[KJV | EN | OT | Job | Chapter 7 | Verse 14] Then thou scarest me with dreams, And terrifiest me through visions:
[KJV | EN | OT | Job | Chapter 7 | Verse 15] So that my soul chooseth strangling, And death rather than my life.
[KJV | EN | OT | Job | Chapter 7 | Verse 16] I loathe it; I would not live alway: Let me alone; for my days are vanity.
[KJV | EN | OT | Job | Chapter 7 | Verse 17] What is man, that thou shouldest magnify him? And that thou shouldest set thine heart upon him?
[KJV | EN | OT | Job | Chapter 7 | Verse 18] And that thou shouldest visit him every morning, And try him every moment?
[KJV | EN | OT | Job | Chapter 7 | Verse 19] How long wilt thou not depart from me, Nor let me alone till I swallow down my spittle?
[KJV | EN | OT | Job | Chapter 7 | Verse 20] I have sinned; what shall I do unto thee, O thou preserver of men? Why hast thou set me as a mark against thee, So that I am a burden to myself?
[KJV | EN | OT | Job | Chapter 7 | Verse 21] And why dost thou not pardon my transgression, And take away mine iniquity? For now shall I sleep in the dust; And thou shalt seek me in the morning, but I shall not be.
