[KJV | EN | OT | Job | Chapter 41 | Verse 1] Canst thou draw out leviathan with a hook? Or his tongue with a cord which thou lettest down?
[KJV | EN | OT | Job | Chapter 41 | Verse 2] Canst thou put a hook into his nose? Or bore his jaw through with a thorn?
[KJV | EN | OT | Job | Chapter 41 | Verse 3] Will he make many supplications unto thee? Will he speak soft words unto thee?
[KJV | EN | OT | Job | Chapter 41 | Verse 4] Will he make a covenant with thee? Wilt thou take him for a servant for ever?
[KJV | EN | OT | Job | Chapter 41 | Verse 5] Wilt thou play with him as with a bird? Or wilt thou bind him for thy maidens?
[KJV | EN | OT | Job | Chapter 41 | Verse 6] Shall the companions make a banquet of him? Shall they part him among the merchants?
[KJV | EN | OT | Job | Chapter 41 | Verse 7] Canst thou fill his skin with barbed irons? Or his head with fish spears?
[KJV | EN | OT | Job | Chapter 41 | Verse 8] Lay thine hand upon him, Remember the battle, do no more.
[KJV | EN | OT | Job | Chapter 41 | Verse 9] Behold, the hope of him is in vain: Shall not one be cast down even at the sight of him?
[KJV | EN | OT | Job | Chapter 41 | Verse 10] None is so fierce that dare stir him up: Who then is able to stand before me?
[KJV | EN | OT | Job | Chapter 41 | Verse 11] Who hath prevented me, that I should repay him? Whatsoever is under the whole heaven is mine.
[KJV | EN | OT | Job | Chapter 41 | Verse 12] I will not conceal his parts, Nor his power, nor his comely proportion.
[KJV | EN | OT | Job | Chapter 41 | Verse 13] Who can discover the face of his garment? Or who can come to him with his double bridle?
[KJV | EN | OT | Job | Chapter 41 | Verse 14] Who can open the doors of his face? His teeth are terrible round about.
[KJV | EN | OT | Job | Chapter 41 | Verse 15] His scales are his pride, Shut up together as with a close seal.
[KJV | EN | OT | Job | Chapter 41 | Verse 16] One is so near to another, That no air can come between them.
[KJV | EN | OT | Job | Chapter 41 | Verse 17] They are joined one to another, They stick together, that they cannot be sundered.
[KJV | EN | OT | Job | Chapter 41 | Verse 18] By his neesings a light doth shine, And his eyes are like the eyelids of the morning.
[KJV | EN | OT | Job | Chapter 41 | Verse 19] Out of his mouth go burning lamps, And sparks of fire leap out.
[KJV | EN | OT | Job | Chapter 41 | Verse 20] Out of his nostrils goeth smoke, As out of a seething pot or caldron.
[KJV | EN | OT | Job | Chapter 41 | Verse 21] His breath kindleth coals, And a flame goeth out of his mouth.
[KJV | EN | OT | Job | Chapter 41 | Verse 22] In his neck remaineth strength, And sorrow is turned into joy before him.
[KJV | EN | OT | Job | Chapter 41 | Verse 23] The flakes of his flesh are joined together: They are firm in themselves; they cannot be moved.
[KJV | EN | OT | Job | Chapter 41 | Verse 24] His heart is as firm as a stone; Yea, as hard as a piece of the nether millstone.
[KJV | EN | OT | Job | Chapter 41 | Verse 25] When he raiseth up himself, the mighty are afraid: By reason of breakings they purify themselves.
[KJV | EN | OT | Job | Chapter 41 | Verse 26] The sword of him that layeth at him cannot hold: The spear, the dart, nor the habergeon.
