[IRV | TE | OT | Job | Chapter 26 | Verse 1] అప్పుడు యోబు ఇలా జవాబు ఇచ్చాడు.
[IRV | TE | OT | Job | Chapter 26 | Verse 2] శక్తి లేని వాడికి నువ్వు ఎంత బాగా సహాయం చేశావు! బలం లేని చేతిని ఎంత బాగా రక్షించావు!
[IRV | TE | OT | Job | Chapter 26 | Verse 3] జ్ఞానం లేని వాడికి నీ వెంత చక్కగా ఆలోచన చెప్పావు! సంగతిని ఎంత చక్కగా వివరించావు!
[IRV | TE | OT | Job | Chapter 26 | Verse 4] నువ్వు ఎవరి ఎదుట మాటలు పలికావు? ఎవరి ఆత్మ నీలోనుండి బయలుదేరింది?
[IRV | TE | OT | Job | Chapter 26 | Verse 5] బిల్దదు ఇలా అన్నాడు. జలాల కింద నివసించే వారు, మృతులు, నీడలు వణికిపోతారు.
[IRV | TE | OT | Job | Chapter 26 | Verse 6] దేవుని దృష్టికి పాతాళం తెరిచి ఉంది. నాశనకూపం ఆయన ఎదుట బట్టబయలుగా ఉంది.
[IRV | TE | OT | Job | Chapter 26 | Verse 7] ఉత్తర దిక్కున శూన్యమండలం మీద ఆకాశ విశాలాన్ని ఆయన పరిచాడు. శూన్యంపై భూమిని వేలాడదీశాడు.
[IRV | TE | OT | Job | Chapter 26 | Verse 8] ఆయన తన కారు మేఘాల్లో నీళ్లను బంధించాడు. అయినా అవి పిగిలి పోవడం లేదు.
[IRV | TE | OT | Job | Chapter 26 | Verse 9] దాని మీద మేఘాన్ని వ్యాపింపజేసి ఆయన తన సింహాసన కాంతిని కప్పి ఉంచాడు.
[IRV | TE | OT | Job | Chapter 26 | Verse 10] వెలుగు చీకటుల మధ్య సరిహద్దుల దాకా ఆయన జలాలకు హద్దు నియమించాడు.
[IRV | TE | OT | Job | Chapter 26 | Verse 11] ఆయన గద్దించగా ఆకాశ విశాల స్తంభాలు ఆశ్చర్యపడి అదిరిపోతాయి.
[IRV | TE | OT | Job | Chapter 26 | Verse 12] తన బలం వలన ఆయన సముద్రాన్ని రేపుతాడు. తన వివేకం వలన రాహాబును నలగగొడతాడు.
[IRV | TE | OT | Job | Chapter 26 | Verse 13] ఆయన ఊపిరి వదలగా ఆకాశ విశాలాలకు అందం వస్తుంది. ఆయన హస్తం పారిపోతున్న మహా సర్పాన్ని పొడిచింది.
[IRV | TE | OT | Job | Chapter 26 | Verse 14] ఇవి ఆయన కార్యాల్లో స్వల్పమైనవి. ఆయన్ను గూర్చి మనకు వినబడుతున్నది ఎంతో మెల్లనైన గుసగుస శబ్దం పాటిదే గదా. గర్జనలు చేసే ఆయన మహాబలం ఎంతో గ్రహించగలవాడెవడు?
