[IRV | TE | OT | Job | Chapter 29 | Verse 1] యోబు మళ్లీ మాట్లాడడం మొదలు పెట్టి ఇలా అన్నాడు.
[IRV | TE | OT | Job | Chapter 29 | Verse 2] గతంలో ఉన్నట్టే నేను ఉంటే ఎంత బాగుంటుంది! దేవుడు నన్ను కాపాడిన రోజుల్లో ఉన్నట్టు ఉంటే ఎంత మేలు!
[IRV | TE | OT | Job | Chapter 29 | Verse 3] అప్పుడు ఆయన దీపం నా తలపై ప్రకాశించింది. ఆయన కాంతి వల్ల నేను చీకటిలో తిరగగలిగాను.
[IRV | TE | OT | Job | Chapter 29 | Verse 4] నా పండు ముసలి దినాల్లోనూ దేవుని స్నేహం నా గుడారంపై ఉండే రోజుల్లోనూ నేను ఉంటే ఎంత బాగుండేది!
[IRV | TE | OT | Job | Chapter 29 | Verse 5] సర్వశక్తుడు ఇంకా నాకు తోడై ఉన్నప్పుడు నా పిల్లలు నా చుట్టూ ఉండే వారు.
[IRV | TE | OT | Job | Chapter 29 | Verse 6] నా దారి అంతా వెన్న లాగా ఉండేది. బండ నుండి నా కోసం నూనె ప్రవాహంగా పారింది.
[IRV | TE | OT | Job | Chapter 29 | Verse 7] పట్టణ ద్వారానికి నేను వెళ్లినప్పుడు రాజవీధిలో నా పీఠంపై కూర్చున్నప్పుడు,
[IRV | TE | OT | Job | Chapter 29 | Verse 8] యువకులు నన్ను చూసి దూరం జరిగారు. ముసలివారు లేచి నిలబడ్డారు.
[IRV | TE | OT | Job | Chapter 29 | Verse 9] అధికారులు మాటలు మాని నోటి మీద చెయ్యి ఉంచుకున్నారు.
[IRV | TE | OT | Job | Chapter 29 | Verse 10] ప్రధానులు మాటలాడక ఊరుకున్నారు. వారి నాలుక వారి అంగిలికి అంటుకుపోయింది.
[IRV | TE | OT | Job | Chapter 29 | Verse 11] నా సంగతి విన్న ప్రతివాడూ నన్ను అదృష్టవంతుడిగా ఎంచాడు. నేను కంటబడిన ప్రతివాడూ నన్ను గూర్చి సాక్ష్యమిచ్చాడు.
[IRV | TE | OT | Job | Chapter 29 | Verse 12] ఎందుకంటే మొర్ర పెట్టిన దీనులను, తండ్రి లేని వారిని, సహాయం లేని వారిని నేను విడిపించాను.
[IRV | TE | OT | Job | Chapter 29 | Verse 13] నశించిపోవడానికి సిద్ధంగా ఉన్నవారి దీవెన నా మీదికి వచ్చింది. వితంతువుల హృదయాన్ని సంతోషపెట్టాను.
[IRV | TE | OT | Job | Chapter 29 | Verse 14] నేను నీతిని వస్త్రంగా ధరించుకున్నాను గనక అది నన్ను ధరించింది. నా న్యాయవర్తన నాకు వస్త్రం, పాగా అయింది.
[IRV | TE | OT | Job | Chapter 29 | Verse 15] గుడ్డి వారికి నేను కన్నులయ్యాను. కుంటివారికి పాదాలు అయ్యాను.
[IRV | TE | OT | Job | Chapter 29 | Verse 16] దరిద్రులకు తండ్రిగా ఉన్నాను. నేను ఎరగనివారి వ్యాజ్యం సైతం నేను శ్రద్ధగా విచారించాను.
[IRV | TE | OT | Job | Chapter 29 | Verse 17] దుర్మార్గుల దవడ పళ్ళు ఊడగొట్టాను. వారి పళ్లలో నుండి దోపుడు సొమ్మును లాగివేశాను.
[IRV | TE | OT | Job | Chapter 29 | Verse 18] అప్పుడు నేను ఇలా అనుకున్నాను. నా గూటి దగ్గరనే నేను కన్ను మూస్తాను. ఇసుక రేణువుల్లాగా నేను దీర్ఘాయువు గలవాడినౌతాను.
[IRV | TE | OT | Job | Chapter 29 | Verse 19] నా వేళ్ల చుట్టూ నీళ్లు వ్యాపిస్తాయి. నా కొమ్మల మీద మంచు నిలుస్తుంది.
[IRV | TE | OT | Job | Chapter 29 | Verse 20] నాకు ఎడతెగని ఘనత కలుగుతుంది. నా చేతిలో నా విల్లు ఎప్పటికీ బలంగా ఉంటుంది.
[IRV | TE | OT | Job | Chapter 29 | Verse 21] మనుషులు శ్రద్ధగా వింటూ నా కోసం కాచుకుని ఉన్నారు. నా ఆలోచన వినాలని మౌనంగా ఉన్నారు.
[IRV | TE | OT | Job | Chapter 29 | Verse 22] నేను మాటలాడిన తరువాత వారు మారు మాట పలకలేదు. ధారలుగా నా మాటలు వారి మీద పడ్డాయి.
[IRV | TE | OT | Job | Chapter 29 | Verse 23] వర్షం కోసం కనిపెట్టినట్టు వారు నా కోసం కనిపెట్టుకున్నారు. కడవరి వాన కోసమన్నట్టు వారు వెడల్పుగా నోరు తెరుచుకున్నారు.
[IRV | TE | OT | Job | Chapter 29 | Verse 24] వారు ఉహించని సమయంలో వారిని చూసి చిరునవ్వు నవ్వాను. నా ముఖ కాంతిని వారు తోసిపుచ్చలేదు.
[IRV | TE | OT | Job | Chapter 29 | Verse 25] నేను వారికి పెద్దనై కూర్చుని వారికి మార్గాలను ఏర్పరచాను. తన సైన్యం దగ్గర రాజులాగా ఉన్నాను. దుఃఖించే వారిని ఓదార్చే వాడి వలే ఉన్నాను.
