[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 1] ਇੱਕ ਬਿਪਤਾ ਹੈ ਜੋ ਮੈਂ ਸੂਰਜ ਦੇ ਹੇਠ ਵੇਖੀ ਅਤੇ ਉਹ ਮਨੁੱਖਾਂ ਦੇ ਉੱਤੇ ਭਾਰੀ ਹੈ:
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 2] ਕੋਈ ਅਜਿਹਾ ਹੈ ਜਿਸ ਨੂੰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਧਨ, ਮਾਲ ਅਤੇ ਸਨਮਾਨ ਦਿੱਤਾ ਹੈ, ਐਥੋਂ ਤੱਕ ਕਿ ਉਸ ਨੂੰ ਕਿਸੇ ਚੀਜ਼ ਦੀ, ਜਿਸ ਨੂੰ ਉਹ ਦਾ ਜੀ ਲੋਚਦਾ ਹੈ, ਕੋਈ ਥੁੜ ਨਹੀਂ, ਤਾਂ ਵੀ ਪਰਮੇਸ਼ੁਰ ਉਸ ਨੂੰ ਉਹ ਸਭ ਵਰਤਣ ਦੀ ਸਮਰੱਥਾ ਨਹੀਂ ਦਿੰਦਾ, ਸਗੋਂ ਪਰਾਇਆ ਮਨੁੱਖ ਉਸ ਨੂੰ ਵਰਤਦਾ ਹੈ। ਇਹ ਵੀ ਵਿਅਰਥ ਅਤੇ ਇੱਕ ਭੈੜਾ ਰੋਗ ਹੈ।
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 3] ਜੇਕਰ ਕਿਸੇ ਮਨੁੱਖ ਦੇ ਸੌ ਬੱਚੇ ਹੋਣ ਅਤੇ ਉਹ ਬਹੁਤ ਸਾਲਾਂ ਤੱਕ ਜੀਉਂਦਾ ਰਹੇ, ਅਜਿਹਾ ਕਿ ਉਸ ਦੀ ਉਮਰ ਬਹੁਤ ਲੰਮੀ ਹੋਵੇ ਪਰ ਉਹ ਦਾ ਜੀਅ ਭਲਿਆਈ ਨਾਲ ਨਾ ਰੱਜੇ ਅਤੇ ਉਹ ਦਫ਼ਨਾਇਆ ਵੀ ਨਾ ਜਾਵੇ, ਤਾਂ ਮੈਂ ਆਖਦਾ ਹਾਂ ਕਿ ਉਸ ਨਾਲੋਂ ਗਰਭ ਵਿੱਚ ਮਰਿਆ ਬੱਚਾ ਚੰਗਾ ਹੈ,
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 4] ਕਿਉਂ ਜੋ ਉਹ ਵਿਅਰਥ ਹੀ ਆਇਆ ਅਤੇ ਹਨੇਰੇ ਵਿੱਚ ਹੀ ਚੱਲਿਆ ਗਿਆ ਅਤੇ ਉਸ ਦਾ ਨਾਮ ਵੀ ਹਨੇਰੇ ਵਿੱਚ ਹੀ ਲੁੱਕ ਗਿਆ,
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 5] ਉਸ ਨੇ ਨਾ ਤਾਂ ਸੂਰਜ ਨੂੰ ਵੇਖਿਆ, ਨਾ ਹੀ ਕਿਸੇ ਗੱਲ ਨੂੰ ਜਾਣਿਆ, ਫੇਰ ਵੀ ਇਸ ਨੂੰ ਉਸ ਮਨੁੱਖ ਦੇ ਨਾਲੋਂ ਵੱਧ ਸੁੱਖ ਹੈ।
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 6] ਹਾਂ, ਭਾਵੇਂ ਉਹ ਦੋ ਵਾਰੀ ਹਜ਼ਾਰ ਸਾਲਾਂ ਤੱਕ ਜੀਉਂਦਾ ਰਹੇ ਪਰ ਫੇਰ ਵੀ ਉਹ ਕੋਈ ਭਲਿਆਈ ਨਾ ਵੇਖੇ, - ਭਲਾ, ਸਾਰਿਆਂ ਦੇ ਸਾਰੇ ਇੱਕੋ ਸਥਾਨ ਨੂੰ ਨਹੀਂ ਜਾਂਦੇ?
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 7] ਮਨੁੱਖ ਦਾ ਸਾਰਾ ਕੰਮ-ਧੰਦਾ ਆਪਣੇ ਢਿੱਡ ਦੇ ਲਈ ਹੈ, ਫੇਰ ਵੀ ਉਸ ਦੀ ਭੁੱਖ ਨਹੀਂ ਮਿਟਦੀ।
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 8] ਬੁੱਧਵਾਨ ਨੂੰ ਮੂਰਖ ਨਾਲੋਂ ਜ਼ਿਆਦਾ ਕੀ ਲਾਭ ਹੈ ਅਤੇ ਕੰਗਾਲ ਨੂੰ ਜੋ ਜੀਉਂਦਿਆਂ ਦੇ ਅੱਗੇ ਚੱਲਣਾ ਜਾਣਦਾ ਹੈ, ਉਸ ਨੂੰ ਕੀ ਪ੍ਰਾਪਤ ਹੁੰਦਾ ਹੈ?
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 9] ਅੱਖਾਂ ਤੋਂ ਵੇਖ ਲੈਣਾ ਲਾਲਸਾ ਵਿੱਚ ਭਟਕਣ ਨਾਲੋਂ ਚੰਗਾ ਹੈ, ਇਹ ਵੀ ਵਿਅਰਥ ਅਤੇ ਹਵਾ ਦਾ ਫੱਕਣਾ ਹੈ!
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 10] ਜੋ ਕੁਝ ਹੋਇਆ ਉਸ ਦਾ ਨਾਮ ਮੁੱਢ ਤੋਂ ਰੱਖਿਆ ਗਿਆ ਅਤੇ ਇਹ ਜਾਣਿਆ ਗਿਆ ਕਿ ਮਨੁੱਖ ਕੀ ਹੈ, ਉਹ ਆਪਣੇ ਨਾਲੋਂ ਤਕੜੇ ਨਾਲ ਝਗੜਾ ਨਹੀਂ ਕਰ ਸਕਦਾ।
[IRV | PA | OT | Ecclesiastes | Chapter 6 | Verse 11] ਭਾਵੇਂ ਵਿਅਰਥ ਨੂੰ ਵਧਾਉਣ ਵਾਲੀਆਂ ਬਹੁਤ ਵਸਤੂਆਂ ਹਨ, ਪਰ ਮਨੁੱਖ ਨੂੰ ਕੀ ਲਾਭ ਹੁੰਦਾ ਹੈ?
