[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 1] ਆਪਣੀ ਜੁਆਨੀ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਆਪਣੇ ਸਿਰਜਣਹਾਰ ਨੂੰ ਯਾਦ ਰੱਖ, ਇਸ ਤੋਂ ਪਹਿਲਾਂ ਕਿ ਉਹ ਮਾੜੇ ਦਿਨ ਆਉਣ ਅਤੇ ਉਹ ਸਾਲ ਨੇੜੇ ਪਹੁੰਚਣ ਜਿਨ੍ਹਾਂ ਵਿੱਚ ਤੂੰ ਆਖੇਂਗਾ, ਇਹਨਾਂ ਵਿੱਚ ਮੈਨੂੰ ਕੁਝ ਖੁਸ਼ੀ ਨਹੀਂ ਮਿਲਦੀ,
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 2] ਜਦ ਤੱਕ ਸੂਰਜ ਅਤੇ ਚਾਨਣ, ਚੰਦਰਮਾ ਅਤੇ ਤਾਰੇ ਹਨੇਰੇ ਨਹੀਂ ਹੁੰਦੇ ਅਤੇ ਮੀਂਹ ਵਰ੍ਹਨ ਤੋਂ ਬਾਅਦ ਬੱਦਲ ਮੁੜ ਆਉਣ
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 3] ਜਿਸ ਦਿਨ ਘਰ ਦੇ ਰਖਵਾਲੇ ਕੰਬਣ ਲੱਗ ਪੈਣ ਅਤੇ ਤਕੜੇ ਲੋਕ ਕੁੱਬੇ ਹੋ ਜਾਣ ਅਤੇ ਪੀਹਣ ਵਾਲੀਆਂ ਥੋੜ੍ਹੀਆਂ ਹੋਣ ਦੇ ਕਾਰਨ ਕੰਮ ਕਰਨਾ ਛੱਡ ਦੇਣ ਅਤੇ ਉਹ ਜੋ ਬਾਰੀਆਂ ਵਿੱਚੋਂ ਤੱਕਦੀਆਂ ਹਨ, ਧੁੰਦਲੀਆਂ ਹੋ ਜਾਣ
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 4] ਅਤੇ ਗਲੀ ਦੇ ਬੂਹੇ ਬੰਦ ਹੋ ਜਾਣ, ਜਦ ਚੱਕੀ ਪੀਸਣ ਦੀ ਅਵਾਜ਼ ਹੌਲੀ ਹੋ ਜਾਵੇ ਅਤੇ ਪੰਛੀ ਦੀ ਅਵਾਜ਼ ਤੋਂ ਉਹ ਚੌਂਕ ਕੇ ਉੱਠ ਜਾਣ ਅਤੇ ਰਾਗ ਦੀਆਂ ਸਾਰੀਆਂ ਧੀਆਂ ਲਿੱਸੀਆਂ ਹੋ ਜਾਣ,
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 5] ਫੇਰ ਉਹ ਉਚਿਆਈ ਤੋਂ ਵੀ ਡਰਨਗੇ ਅਤੇ ਰਾਹ ਵਿੱਚ ਖੌਫ਼ ਖਾਣਗੇ, ਬਦਾਮ ਦਾ ਬੂਟਾ ਫਲੇਗਾ ਅਤੇ ਟਿੱਡੀ ਵੀ ਭਾਰੀ ਲੱਗੇਗੀ ਅਤੇ ਇੱਛਾ ਮਿਟ ਜਾਵੇਗੀ, ਕਿਉਂ ਜੋ ਮਨੁੱਖ ਆਪਣੇ ਸਦੀਪਕਾਲ ਦੇ ਟਿਕਾਣੇ ਨੂੰ ਤੁਰ ਜਾਂਦਾ ਹੈ ਅਤੇ ਸੋਗ ਕਰਨ ਵਾਲੇ ਗਲੀ-ਗਲੀ ਫਿਰਦੇ ਹਨ,
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 6] ਇਸ ਤੋਂ ਪਹਿਲਾਂ ਕਿ ਚਾਂਦੀ ਦੀ ਡੋਰੀ ਖੋਲ੍ਹੀ ਜਾਵੇ ਜਾਂ ਸੋਨੇ ਦਾ ਕਟੋਰਾ ਟੁੱਟ ਜਾਵੇ, ਜਾਂ ਘੜਾ ਸੋਤੇ ਦੇ ਕੋਲ ਭੰਨਿਆ ਜਾਵੇ, ਜਾਂ ਤਲਾਬ ਦੇ ਕੋਲ ਚਰਖੜੀ ਟੁੱਟ ਜਾਵੇ
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 7] ਅਤੇ ਮਿੱਟੀ ਮਿੱਟੀ ਨਾਲ ਪਹਿਲਾਂ ਵਾਂਗੂੰ ਜਾ ਰਲੇ ਅਤੇ ਆਤਮਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਕੋਲ ਮੁੜ ਜਾਵੇ, ਜਿਸ ਨੇ ਉਸ ਨੂੰ ਬਖਸ਼ਿਆ ਸੀ।
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 8] ਵਿਅਰਥ ਹੀ ਵਿਅਰਥ, ਉਪਦੇਸ਼ਕ ਆਖਦਾ ਹੈ, ਸਭ ਕੁਝ ਵਿਅਰਥ ਹੈ!
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 9] ਉਪਰੰਤ ਉਪਦੇਸ਼ਕ ਜੋ ਬੁੱਧਵਾਨ ਸੀ, ਉਸ ਨੇ ਲੋਕਾਂ ਨੂੰ ਗਿਆਨ ਦੀ ਸਿੱਖਿਆ ਦਿੱਤੀ, ਹਾਂ, ਉਸ ਨੇ ਚੰਗੀ ਤਰ੍ਹਾਂ ਵਿਚਾਰ ਕੀਤਾ ਅਤੇ ਭਾਲ-ਭਾਲ ਕੇ ਬਹੁਤ ਸਾਰੀਆਂ ਕਹਾਉਤਾਂ ਰਚੀਆਂ।
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 10] ਉਪਦੇਸ਼ਕ ਨੇ ਮਨ ਭਾਉਂਦੀਆਂ ਗੱਲਾਂ ਖੋਜੀਆਂ ਅਤੇ ਜੋ ਕੁਝ ਉਸ ਨੇ ਲਿਖਿਆ, ਉਹ ਸਿੱਧੀਆਂ ਅਤੇ ਸਚਿਆਈ ਦੀਆਂ ਗੱਲਾਂ ਸਨ।
[IRV | PA | OT | Ecclesiastes | Chapter 12 | Verse 11] ਬੁੱਧਵਾਨਾਂ ਦੇ ਬਚਨ ਤਿੱਖੀ ਨੋਕ ਵਰਗੇ ਹਨ ਅਤੇ ਸਭਾ ਦੇ ਪ੍ਰਧਾਨਾਂ ਦੇ ਬਚਨ ਚੰਗੀ ਤਰ੍ਹਾਂ ਠੋਕੀਆਂ ਹੋਈਆਂ ਕਿੱਲਾਂ ਵਰਗੇ ਹਨ, ਜਿਹੜੇ ਇੱਕ ਅਯਾਲੀ ਵੱਲੋਂ ਦਿੱਤੇ ਗਏ ਹਨ।
