[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 1] ਇਹਨਾਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਵੱਲ ਮੈਂ ਆਪਣਾ ਮਨ ਲਾਇਆ ਅਤੇ ਸਭਨਾਂ ਦੀ ਭਾਲ ਕੀਤੀ ਅਤੇ ਜਾਣ ਲਿਆ ਕਿ ਧਰਮੀ ਅਤੇ ਬੁੱਧਵਾਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੰਮ ਪਰਮੇਸ਼ੁਰ ਦੇ ਹੱਥ ਵਿੱਚ ਹਨ। ਮਨੁੱਖ ਨਹੀਂ ਜਾਣਦਾ ਕਿ ਪ੍ਰੀਤ ਹੋਵੇਗੀ ਜਾਂ ਵੈਰ ਹੋਵੇਗਾ, ਸਭ ਕੁਝ ਉਹ ਦੇ ਅੱਗੇ ਹੈ।
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 2] ਸਭ ਕੁਝ ਸਾਰਿਆਂ ਉੱਤੇ ਇੱਕੋ ਜਿਹਾ ਵਾਪਰਦਾ ਹੈ। ਧਰਮੀ ਅਤੇ ਦੁਸ਼ਟ ਉੱਤੇ, ਭਲੇਮਾਣਸ, ਪਾਕ ਅਤੇ ਪਲੀਤ ਉੱਤੇ, ਜਿਹੜਾ ਬਲੀ ਚੜ੍ਹਾਉਂਦਾ ਹੈ, ਉਸ ਉੱਤੇ ਅਤੇ ਜਿਹੜਾ ਬਲੀ ਨਹੀਂ ਚੜ੍ਹਾਉਂਦਾ, ਉਸ ਉੱਤੇ ਇੱਕੋ ਜਿਹੀ ਗੱਲ ਵਾਪਰਦੀ ਹੈ, ਜਿਸ ਤਰ੍ਹਾਂ ਦਾ ਭਲਾਮਾਣਸ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਦਾ ਹੀ ਪਾਪੀ ਹੈ, ਜਿਸ ਤਰ੍ਹਾਂ ਦਾ ਸਹੁੰ ਚੁੱਕਣ ਵਾਲਾ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਦਾ ਹੀ ਉਹ ਹੈ ਜੋ ਸਹੁੰ ਤੋਂ ਡਰਦਾ ਹੈ
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 3] ਸਾਰੀਆਂ ਗੱਲਾਂ ਵਿੱਚ ਜੋ ਸੂਰਜ ਦੇ ਹੇਠ ਹੁੰਦੀਆਂ ਹਨ, ਇੱਕ ਇਹ ਬੁਰਿਆਈ ਹੈ ਕਿ ਸਭਨਾਂ ਉੱਤੇ ਇੱਕੋ ਜਿਹੀ ਵਾਪਰਦੀ ਹੈ, ਹਾਂ, ਆਦਮ ਵੰਸ਼ ਦਾ ਮਨ ਵੀ ਬਦੀ ਨਾਲ ਭਰਪੂਰ ਹੈ ਅਤੇ ਜਦ ਤੱਕ ਉਹ ਜੀਉਂਦੇ ਹਨ ਉਨ੍ਹਾਂ ਦੇ ਮਨ ਵਿੱਚ ਪਾਗਲਪਣ ਰਹਿੰਦਾ ਹੈ ਅਤੇ ਇਸ ਤੋਂ ਬਾਅਦ ਫੇਰ ਮੁਰਦਿਆਂ ਵਿੱਚ ਚਲੇ ਜਾਂਦੇ ਹਨ।
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 4] ਜਿਹੜਾ ਸਾਰੇ ਜੀਉਂਦਿਆਂ ਵਿੱਚ ਹੈ ਉਹ ਦੇ ਲਈ ਆਸ ਹੈ, ਕਿਉਂ ਜੋ ਮਰੇ ਹੋਏ ਸ਼ੇਰ ਨਾਲੋਂ ਜੀਉਂਦਾ ਕੁੱਤਾ ਚੰਗਾ ਹੈ।
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 5] ਜੀਉਂਦੇ ਤਾਂ ਜਾਣਦੇ ਹਨ ਕਿ ਅਸੀਂ ਮਰਾਂਗੇ ਪਰ ਮਰੇ ਹੋਏ ਕੁਝ ਵੀ ਨਹੀਂ ਜਾਣਦੇ ਅਤੇ ਉਹਨਾਂ ਦੇ ਲਈ ਹੋਰ ਕੋਈ ਫਲ ਨਹੀਂ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਦਾ ਚੇਤਾ ਮਿਟ ਗਿਆ ਹੈ।
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 6] ਉਨ੍ਹਾਂ ਦੀ ਪ੍ਰੀਤ ਅਤੇ ਵੈਰ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਈਰਖਾ ਹੁਣ ਮੁੱਕ ਗਏ ਅਤੇ ਸਦਾ ਲਈ ਸਭਨਾਂ ਕੰਮਾਂ ਵਿੱਚ ਜੋ ਸੂਰਜ ਦੇ ਹੇਠ ਕੀਤੇ ਜਾਂਦੇ ਹਨ, ਉਨ੍ਹਾਂ ਦਾ ਕੋਈ ਭਾਗ ਨਹੀਂ।
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 7] ਆਪਣੇ ਰਾਹ ਤੁਰਿਆ ਜਾ, ਅਨੰਦ ਨਾਲ ਆਪਣੀ ਰੋਟੀ ਖਾ ਅਤੇ ਮੌਜ ਨਾਲ ਆਪਣੀ ਮਧ ਪੀ, ਕਿਉਂ ਜੋ ਹੁਣ ਪਰਮੇਸ਼ੁਰ ਨੇ ਤੇਰੇ ਕੰਮਾਂ ਨੂੰ ਪਸੰਦ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 8] ਤੇਰੇ ਕੱਪੜੇ ਸਦਾ ਚਿੱਟੇ ਹੋਣ ਅਤੇ ਤੇਰੇ ਸਿਰ ਉੱਤੇ ਤੇਲ ਦੀ ਘਾਟ ਨਾ ਹੋਵੇ।
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 9] ਆਪਣੇ ਵਿਅਰਥ ਜੀਵਨ ਦੇ ਸਾਰੇ ਦਿਨ, ਜੋ ਉਸ ਨੇ ਸੂਰਜ ਦੇ ਹੇਠ ਤੈਨੂੰ ਦਿੱਤੇ ਹਨ, ਆਪਣੇ ਵਿਅਰਥ ਦੇ ਸਾਰੇ ਦਿਨ, ਆਪਣੀ ਪਿਆਰੀ ਪਤਨੀ ਦੇ ਸੰਗ ਮੌਜ ਮਾਣ, ਕਿਉਂ ਜੋ ਜੀਵਨ ਵਿੱਚ ਅਤੇ ਸੂਰਜ ਦੇ ਹੇਠਲੇ ਕੰਮ-ਧੰਦਿਆਂ ਵਿੱਚ ਇਹੋ ਤੇਰਾ ਭਾਗ ਹੈ।
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 10] ਜਿਹੜਾ ਕੰਮ ਤੇਰੇ ਹੱਥ ਲੱਗਦਾ ਹੈ, ਉਹੋ ਆਪਣੇ ਸਾਰੇ ਜ਼ੋਰ ਨਾਲ ਕਰ ਕਿਉਂ ਜੋ ਪਤਾਲ ਵਿੱਚ ਜਿੱਥੇ ਤੂੰ ਜਾਂਦਾ ਹੈ, ਉੱਥੇ ਨਾ ਕੋਈ ਕੰਮ, ਨਾ ਖ਼ਿਆਲ, ਨਾ ਗਿਆਨ, ਨਾ ਬੁੱਧ ਹੈ।
[IRV | PA | OT | Ecclesiastes | Chapter 9 | Verse 11] ਫੇਰ ਮੈਂ ਮੁੜ ਕੇ ਸੂਰਜ ਦੇ ਹੇਠ ਵੇਖਿਆ ਕਿ ਨਾ ਤਾਂ ਤੇਜ਼ ਦੌੜਨ ਵਾਲੇ ਦੇ ਲਈ ਦੌੜ ਹੈ, ਨਾ ਸੂਰਮੇ ਦੇ ਲਈ ਯੁੱਧ, ਸਗੋਂ ਬੁੱਧਵਾਨ ਲਈ ਰੋਟੀ ਵੀ ਨਹੀਂ, ਨਾ ਸਮਝ ਵਾਲਿਆਂ ਨੂੰ ਧਨ ਅਤੇ ਨਾ ਹੀ ਨਿਪੁੰਨ ਲੋਕਾਂ ਨੂੰ ਕਿਰਪਾ ਪ੍ਰਾਪਤ ਹੁੰਦੀ ਹੈ, ਪਰ ਇਨ੍ਹਾਂ ਸਾਰਿਆਂ ਨੂੰ ਸਮੇਂ ਸਿਰ ਅਤੇ ਮੌਕੇ ਨਾਲ ਹੀ ਮਿਲਦਾ ਹੈ।
