[BSB | EN | NT | Hebrews | Chapter 9 | Verse 1] Now the first covenant had regulations for worship and also an earthly sanctuary.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 2] A tabernacle was prepared. In its first room were the lampstand, the table, and the consecrated bread. This was called the Holy Place.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 3] Behind the second curtain was a room called the Most Holy Place,
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 4] containing the golden altar of incense and the gold-covered ark of the covenant. Inside the ark were the gold jar of manna, Aaron’s staff that had budded, and the stone tablets of the covenant.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 5] Above the ark were the cherubim of glory, overshadowing the mercy seat. But we cannot discuss these things in detail now.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 6] When everything had been prepared in this way, the priests entered regularly into the first room to perform their sacred duties.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 7] But only the high priest entered the second room, and then only once a year, and never without blood, which he offered for himself and for the sins the people had committed in ignorance.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 8] By this arrangement the Holy Spirit was showing that the way into the Most Holy Place had not yet been disclosed as long as the first tabernacle was still standing.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 9] It is an illustration for the present time, because the gifts and sacrifices being offered were unable to cleanse the conscience of the worshiper.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 10] They consist only in food and drink and special washings—external regulations imposed until the time of reform.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 11] But when Christ came as high priest of the good things that have come, He went through the greater and more perfect tabernacle that is not made by hands and is not a part of this creation.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 12] He did not enter by the blood of goats and calves, but He entered the Most Holy Place once for all by His own blood, thus securing eternal redemption.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 13] For if the blood of goats and bulls and the ashes of a heifer sprinkled on those who are ceremonially unclean sanctify them so that their bodies are clean,
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 14] how much more will the blood of Christ, who through the eternal Spirit offered Himself unblemished to God, purify our consciences from works of death, so that we may serve the living God!
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 15] Therefore Christ is the mediator of a new covenant, so that those who are called may receive the promised eternal inheritance, now that He has died to redeem them from the transgressions committed under the first covenant.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 16] In the case of a will, it is necessary to establish the death of the one who made it,
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 17] because a will does not take effect until the one who made it has died; it cannot be executed while he is still alive.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 18] That is why even the first covenant was not put into effect without blood.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 19] For when Moses had proclaimed every commandment of the law to all the people, he took the blood of calves and goats, along with water, scarlet wool, and hyssop, and sprinkled the scroll and all the people,
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 20] saying, “This is the blood of the covenant, which God has commanded you to keep.”
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 21] In the same way, he sprinkled with blood the tabernacle and all the vessels used in worship.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 22] According to the law, in fact, nearly everything must be purified with blood, and without the shedding of blood there is no forgiveness.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 23] So it was necessary for the copies of the heavenly things to be purified with these sacrifices, but the heavenly things themselves with better sacrifices than these.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 24] For Christ did not enter a man-made copy of the true sanctuary, but He entered heaven itself, now to appear on our behalf in the presence of God.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 25] Nor did He enter heaven to offer Himself again and again, as the high priest enters the Most Holy Place every year with blood that is not his own.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 26] Otherwise, Christ would have had to suffer repeatedly since the foundation of the world. But now He has appeared once for all at the end of the ages to do away with sin by the sacrifice of Himself.
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 27] Just as man is appointed to die once, and after that to face judgment,
[BSB | EN | NT | Hebrews | Chapter 9 | Verse 28] so also Christ was offered once to bear the sins of many; and He will appear a second time, not to bear sin, but to bring salvation to those who eagerly await Him.
