[ASV | EN | NT | Luke | Chapter 23 | Verse 1] And the whole company of them rose up, and brought him before Pilate.
[ASV | EN | NT | Luke | Chapter 23 | Verse 2] And they began to accuse him, saying, We found this man perverting the nation, and forbidding to give tribute to Caesar, saying that he himself is Christ a king.
[ASV | EN | NT | Luke | Chapter 23 | Verse 3] And Pilate asked him, saying, Art thou the King of the Jews? And he answered him and said, Thou sayest.
[ASV | EN | NT | Luke | Chapter 23 | Verse 4] And Pilate said unto the chief priests and the multitudes, I find no fault in this man.
[ASV | EN | NT | Luke | Chapter 23 | Verse 5] But they were the more urgent, saying, He stirreth up the people, teaching throughout all Judea, beginning from Galilee even unto this place.
[ASV | EN | NT | Luke | Chapter 23 | Verse 6] But when Pilate heard of Galilee, he asked whether the man were a Galilean.
[ASV | EN | NT | Luke | Chapter 23 | Verse 7] And when he knew that he was of Herod’s jurisdiction, he sent him unto Herod, who himself also was at Jerusalem in these days.
[ASV | EN | NT | Luke | Chapter 23 | Verse 8] Now when Herod saw Jesus, he was exceeding glad: for he was of a long time desirous to see him, because he had heard many things concerning him; and he hoped to see some miracle done by him.
[ASV | EN | NT | Luke | Chapter 23 | Verse 9] And he questioned him in many words; but he answered him nothing.
[ASV | EN | NT | Luke | Chapter 23 | Verse 10] And the chief priests and the scribes stood, vehemently accusing him.
[ASV | EN | NT | Luke | Chapter 23 | Verse 11] And Herod with his soldiers set him at nought, and mocked him, and arraying him in gorgeous apparel sent him back to Pilate.
[ASV | EN | NT | Luke | Chapter 23 | Verse 12] And Pilate and Herod became friends with each other that very day: for before they were at enmity between themselves.
[ASV | EN | NT | Luke | Chapter 23 | Verse 13] And Pilate called together the chief priests and the rulers and the people,
[ASV | EN | NT | Luke | Chapter 23 | Verse 14] and said unto them, Ye brought unto me this man, as one that perverteth the people: and behold, I, having examined him before you, found no fault in this man touching those things whereof ye accuse him:
[ASV | EN | NT | Luke | Chapter 23 | Verse 15] no, nor yet Herod: for I sent you to him; and behold, nothing worthy of death hath been done by him.
[ASV | EN | NT | Luke | Chapter 23 | Verse 16] I will therefore chastise him, and release him.
[ASV | EN | NT | Luke | Chapter 23 | Verse 17] (Now he must needs release unto them at the feast one prisoner.)
[ASV | EN | NT | Luke | Chapter 23 | Verse 18] And they cried out all together, saying, Away with this man, and release unto us Barabbas—
[ASV | EN | NT | Luke | Chapter 23 | Verse 19] one who for a certain insurrection made in the city, and for murder, was cast into prison.
[ASV | EN | NT | Luke | Chapter 23 | Verse 20] Pilate therefore spake unto them again, desiring to release Jesus;
[ASV | EN | NT | Luke | Chapter 23 | Verse 21] but they shouted, saying, Crucify, crucify him.
[ASV | EN | NT | Luke | Chapter 23 | Verse 22] And he said unto them the third time, Why, what evil hath this man done? I have found no cause of death in him: I will therefore chastise him and release him.
[ASV | EN | NT | Luke | Chapter 23 | Verse 23] But they were urgent with loud voices, asking that he might be crucified. And the voices of them and of the chief priests prevailed.
[ASV | EN | NT | Luke | Chapter 23 | Verse 24] And Pilate gave sentence that what they asked for should be done.
[ASV | EN | NT | Luke | Chapter 23 | Verse 25] And he released him that for insurrection and murder had been cast into prison, whom they asked for; but Jesus he delivered up to their will.
[ASV | EN | NT | Luke | Chapter 23 | Verse 26] And when they led him away, they laid hold upon one Simon of Cyrene, coming from the country, and laid on him the cross, to bear it after Jesus.
[ASV | EN | NT | Luke | Chapter 23 | Verse 27] And there followed him a great multitude of the people, and of women who also bewailed and lamented him.
[ASV | EN | NT | Luke | Chapter 23 | Verse 28] But Jesus turning unto them said, Daughters of Jerusalem, weep not for me, but weep for yourselves, and for your children.
[ASV | EN | NT | Luke | Chapter 23 | Verse 29] For behold, the days are coming, in which they shall say, Blessed are the barren, and wombs that never bare, and the breasts that never gave suck.
[ASV | EN | NT | Luke | Chapter 23 | Verse 30] Then shall they begin to say to the mountains, Fall on us; and to the hills, Cover us.
[ASV | EN | NT | Luke | Chapter 23 | Verse 31] For if they do these things in the green tree, what shall be done in the dry?
