[ASV | EN | NT | Luke | Chapter 1 | Verse 1] Forasmuch as many have taken in hand to draw up a narrative concerning those matters which have been fulfilled among us,
[ASV | EN | NT | Luke | Chapter 1 | Verse 2] even as they delivered them unto us, who from the beginning were eyewitnesses and ministers of the word,
[ASV | EN | NT | Luke | Chapter 1 | Verse 3] it seemed good to me also, having traced the course of all things accurately from the first, to write unto thee in order, most excellent Theophilus;
[ASV | EN | NT | Luke | Chapter 1 | Verse 4] that thou mightest know the certainty concerning the things wherein thou wast instructed.
[ASV | EN | NT | Luke | Chapter 1 | Verse 5] There was in the days of Herod, the king of Judea, a certain priest named Zechariah, of the course of Abijah: and his wife was of the daughters of Aaron, and her name was Elizabeth.
[ASV | EN | NT | Luke | Chapter 1 | Verse 6] And they were both righteous before God, walking in all the commandments and ordinances of the Lord blameless.
[ASV | EN | NT | Luke | Chapter 1 | Verse 7] And they had no child, because that Elizabeth was barren, and they both were now well stricken in years.
[ASV | EN | NT | Luke | Chapter 1 | Verse 8] Now it came to pass, while he executed the priest’s office before God in the order of his course,
[ASV | EN | NT | Luke | Chapter 1 | Verse 9] according to the custom of the priest’s office, his lot was to enter into the temple of the Lord and burn incense.
[ASV | EN | NT | Luke | Chapter 1 | Verse 10] And the whole multitude of the people were praying without at the hour of incense.
[ASV | EN | NT | Luke | Chapter 1 | Verse 11] And there appeared unto him an angel of the Lord standing on the right side of the altar of incense.
[ASV | EN | NT | Luke | Chapter 1 | Verse 12] And Zechariah was troubled when he saw him, and fear fell upon him.
[ASV | EN | NT | Luke | Chapter 1 | Verse 13] But the angel said unto him, Fear not, Zechariah: because thy supplication is heard, and thy wife Elizabeth shall bear thee a son, and thou shalt call his name John.
[ASV | EN | NT | Luke | Chapter 1 | Verse 14] And thou shalt have joy and gladness; and many shall rejoice at his birth.
[ASV | EN | NT | Luke | Chapter 1 | Verse 15] For he shall be great in the sight of the Lord, and he shall drink no wine nor strong drink; and he shall be filled with the Holy Spirit, even from his mother’s womb.
[ASV | EN | NT | Luke | Chapter 1 | Verse 16] And many of the children of Israel shall he turn unto the Lord their God.
[ASV | EN | NT | Luke | Chapter 1 | Verse 17] And he shall go before his face in the spirit and power of Elijah, to turn the hearts of the fathers to the children, and the disobedient to walk in the wisdom of the just; to make ready for the Lord a people prepared for him.
[ASV | EN | NT | Luke | Chapter 1 | Verse 18] And Zechariah said unto the angel, Whereby shall I know this? for I am an old man, and my wife well stricken in years.
[ASV | EN | NT | Luke | Chapter 1 | Verse 19] And the angel answered and said unto him, I am Gabriel, that stand in the presence of God; and I was sent to speak unto thee, and to bring thee these good tidings.
[ASV | EN | NT | Luke | Chapter 1 | Verse 20] And behold, thou shalt be silent and not able to speak, until the day that these things shall come to pass, because thou believedst not my words, which shall be fulfilled in their season.
[ASV | EN | NT | Luke | Chapter 1 | Verse 21] And the people were waiting for Zechariah, and they marveled while he tarried in the temple.
[ASV | EN | NT | Luke | Chapter 1 | Verse 22] And when he came out, he could not speak unto them: and they perceived that he had seen a vision in the temple: and he continued making signs unto them, and remained dumb.
[ASV | EN | NT | Luke | Chapter 1 | Verse 23] And it came to pass, when the days of his ministration were fulfilled, he departed unto his house.
[ASV | EN | NT | Luke | Chapter 1 | Verse 24] And after these days Elizabeth his wife conceived; and she hid herself five months, saying,
[ASV | EN | NT | Luke | Chapter 1 | Verse 25] Thus hath the Lord done unto me in the days wherein he looked upon me, to take away my reproach among men.
[ASV | EN | NT | Luke | Chapter 1 | Verse 26] Now in the sixth month the angel Gabriel was sent by God unto a city of Galilee, named Nazareth,
[ASV | EN | NT | Luke | Chapter 1 | Verse 27] to a virgin betrothed to a man whose name was Joseph, of the house of David; and the virgin’s name was Mary.
[ASV | EN | NT | Luke | Chapter 1 | Verse 28] And the angel came in unto her, and said, Hail, thou that art highly favored, the Lord is with thee: blessed art thou among women.
[ASV | EN | NT | Luke | Chapter 1 | Verse 29] And when she saw him, she was greatly troubled at his saying, and cast in her mind what manner of salutation this might be.
[ASV | EN | NT | Luke | Chapter 1 | Verse 30] And the angel said unto her, Fear not, Mary: for thou hast found favor with God.
[ASV | EN | NT | Luke | Chapter 1 | Verse 31] And behold, thou shalt conceive in thy womb, and bring forth a son, and shalt call his name JESUS.
[ASV | EN | NT | Luke | Chapter 1 | Verse 32] He shall be great, and shall be called the Son of the Most High: and the Lord God shall give unto him the throne of his father David:
[ASV | EN | NT | Luke | Chapter 1 | Verse 33] and he shall reign over the house of Jacob forever; and of his kingdom there shall be no end.
[ASV | EN | NT | Luke | Chapter 1 | Verse 34] And Mary said unto the angel, How shall this be, seeing I know not a man?
[ASV | EN | NT | Luke | Chapter 1 | Verse 35] And the angel answered and said unto her, The Holy Spirit shall come upon thee, and the power of the Most High shall overshadow thee: wherefore also the holy thing which is begotten shall be called the Son of God.
[ASV | EN | NT | Luke | Chapter 1 | Verse 36] And behold, Elizabeth thy kinswoman, she also hath conceived a son in her old age; and this is the sixth month with her that was called barren.
[ASV | EN | NT | Luke | Chapter 1 | Verse 37] For nothing shall be impossible with God.
[ASV | EN | NT | Luke | Chapter 1 | Verse 38] And Mary said, Behold, the handmaid of the Lord; be it unto me according to thy word. And the angel departed from her.
