[ASV | EN | NT | Luke | Chapter 14 | Verse 1] And it came to pass, when he went into the house of one of the rulers of the Pharisees on a sabbath to eat bread, that they were watching him.
[ASV | EN | NT | Luke | Chapter 14 | Verse 2] And behold, there was before him a certain man that had the dropsy.
[ASV | EN | NT | Luke | Chapter 14 | Verse 3] And Jesus answered and spake unto the lawyers and Pharisees, saying, Is it lawful to heal on the sabbath?
[ASV | EN | NT | Luke | Chapter 14 | Verse 4] But they held their peace. And he took him, and healed him, and let him go.
[ASV | EN | NT | Luke | Chapter 14 | Verse 5] And he answered them and said, Which of you shall have a son or an ox fallen into a well, and will not straightaway draw him up on the sabbath day?
[ASV | EN | NT | Luke | Chapter 14 | Verse 6] And they could not answer him again unto these things.
[ASV | EN | NT | Luke | Chapter 14 | Verse 7] And he spake a parable unto those that were bidden, when he marked how they chose out the chief seats; saying unto them,
[ASV | EN | NT | Luke | Chapter 14 | Verse 8] When thou art bidden of any man to a marriage feast, sit not down in the chief seat; lest haply a more honorable man than thou be bidden of him,
[ASV | EN | NT | Luke | Chapter 14 | Verse 9] and he that bade thee and him shall come and say to thee, Give this man place; and then thou shalt begin with shame to take the lowest place.
[ASV | EN | NT | Luke | Chapter 14 | Verse 10] But when thou art bidden, go and sit down in the lowest place; that when he that hath bidden thee cometh, he may say to thee, Friend, go up higher: then shalt thou have glory in the presence of them that sit at meat with thee.
[ASV | EN | NT | Luke | Chapter 14 | Verse 11] For everyone that exalteth himself shall be humbled; and he that humbleth himself shall be exalted.
[ASV | EN | NT | Luke | Chapter 14 | Verse 12] And he said to him also that had bidden him, When thou makest a dinner or a supper, call not thy friends, nor thy brethren, nor thy kinsmen, nor rich neighbors; lest haply they also bid thee again, and a recompense be made thee.
[ASV | EN | NT | Luke | Chapter 14 | Verse 13] But when thou makest a feast, bid the poor, the maimed, the lame, the blind:
[ASV | EN | NT | Luke | Chapter 14 | Verse 14] and thou shalt be blessed; because they have not wherewith to recompense thee: for thou shalt be recompensed in the resurrection of the just.
[ASV | EN | NT | Luke | Chapter 14 | Verse 15] And when one of them that sat at meat with him heard these things, he said unto him, Blessed is he that shall eat dinner in the kingdom of God.
[ASV | EN | NT | Luke | Chapter 14 | Verse 16] But he said unto him, A certain man made a great supper; and he bade many:
[ASV | EN | NT | Luke | Chapter 14 | Verse 17] and he sent forth his servant at supper time to say to them that were bidden, Come; for all things are now ready.
[ASV | EN | NT | Luke | Chapter 14 | Verse 18] And they all with one consent began to make excuse. The first said unto him, I have bought a field, and I must needs go out and see it; I pray thee have me excused.
[ASV | EN | NT | Luke | Chapter 14 | Verse 19] And another said, I have bought five yoke of oxen, and I go to prove them; I pray thee have me excused.
[ASV | EN | NT | Luke | Chapter 14 | Verse 20] And another said, I have married a wife, and therefore I cannot come.
[ASV | EN | NT | Luke | Chapter 14 | Verse 21] And that servant came, and told his lord these things. Then the master of the house being angry said to his servant, Go out quickly into the streets and lanes of the city, and bring in hither the poor and maimed and lame and blind.
[ASV | EN | NT | Luke | Chapter 14 | Verse 22] And the servant said, Lord, it is done as thou hast commanded, and yet there is room.
[ASV | EN | NT | Luke | Chapter 14 | Verse 23] And the lord said unto the servant, Go out into the highways and hedges, and constrain them to come in, that my house may be filled.
[ASV | EN | NT | Luke | Chapter 14 | Verse 24] For I say unto you, that none of those men that were bidden shall taste of my supper. For many are called, but few chosen.
[ASV | EN | NT | Luke | Chapter 14 | Verse 25] Now there went with him great multitudes: and he turned, and said unto them,
[ASV | EN | NT | Luke | Chapter 14 | Verse 26] If any man cometh unto me, and hateth not his father, and mother, and wife, and children, and brethren, and sisters, yea, and his own life also, he cannot be my disciple.
[ASV | EN | NT | Luke | Chapter 14 | Verse 27] And whosoever doth not bear his cross, and come after me, cannot be my disciple.
[ASV | EN | NT | Luke | Chapter 14 | Verse 28] For which of you, that desireth to build a tower, doth not first sit down and count the cost, whether he have wherewith to complete it?
[ASV | EN | NT | Luke | Chapter 14 | Verse 29] Lest haply, when he hath laid a foundation, and is not able to finish, all that behold begin to mock him,
[ASV | EN | NT | Luke | Chapter 14 | Verse 30] saying, This man began to build, and was not able to finish.
[ASV | EN | NT | Luke | Chapter 14 | Verse 31] Or what king, as he goeth to encounter another king in war, sitteth not down first and taketh counsel whether he is able with ten thousand to meet him that cometh against him with twenty thousand?
[ASV | EN | NT | Luke | Chapter 14 | Verse 32] Or else, while the other is yet a great way off, he sendeth an embassage, and asketh conditions of peace.
[ASV | EN | NT | Luke | Chapter 14 | Verse 33] So therefore whosoever he be of you that renounceth not all that he hath, he cannot be my disciple.
[ASV | EN | NT | Luke | Chapter 14 | Verse 34] Salt is good: but if the salt have lost its savor, wherewith shall it be seasoned?
[ASV | EN | NT | Luke | Chapter 14 | Verse 35] It is fit neither for the land nor for the dunghill: men cast it out. He that hath ears to hear, let him hear.
