[ASV | EN | NT | Luke | Chapter 21 | Verse 1] And he looked up, and saw the rich men that were casting their gifts into the treasury.
[ASV | EN | NT | Luke | Chapter 21 | Verse 2] And he saw also a certain poor widow casting in thither two mites.
[ASV | EN | NT | Luke | Chapter 21 | Verse 3] And he said, Of a truth I say unto you, This poor widow cast in more than they all:
[ASV | EN | NT | Luke | Chapter 21 | Verse 4] for all these did of their superfluity cast in unto the gifts of God; but she of her want did cast in all the living that she had.
[ASV | EN | NT | Luke | Chapter 21 | Verse 5] And as some spake of the temple, how it was adorned with goodly stones and offerings, he said,
[ASV | EN | NT | Luke | Chapter 21 | Verse 6] As for these things which ye behold, the days will come, in which there shall not be left one stone upon another, that shall not be thrown down.
[ASV | EN | NT | Luke | Chapter 21 | Verse 7] And they asked him, saying, Teacher, when therefore shall these things be? and what shall be the sign when these things are about to come to pass?
[ASV | EN | NT | Luke | Chapter 21 | Verse 8] And he said, Take heed that ye be not led astray: for many shall come in my name, saying, I am he; and, The time is at hand: go ye not therefore after them.
[ASV | EN | NT | Luke | Chapter 21 | Verse 9] And when ye shall hear of wars and tumults, be not terrified: for these things must needs come to pass first; but the end is not immediately.
[ASV | EN | NT | Luke | Chapter 21 | Verse 10] Then said he unto them, Nation shall rise against nation, and kingdom against kingdom;
[ASV | EN | NT | Luke | Chapter 21 | Verse 11] and there shall be great earthquakes in diverse places, and famines, and pestilences; and there shall be terrors and great signs from heaven.
[ASV | EN | NT | Luke | Chapter 21 | Verse 12] But before all these things, they shall lay their hands on you, and shall persecute you, delivering you up to synagogues and prisons, bringing you before kings and governors for my name’s sake.
[ASV | EN | NT | Luke | Chapter 21 | Verse 13] And it shall turn out unto you for a testimony.
[ASV | EN | NT | Luke | Chapter 21 | Verse 14] Settle it therefore in your hearts, not to meditate beforehand how to answer:
[ASV | EN | NT | Luke | Chapter 21 | Verse 15] for I will give you a mouth and wisdom, which all your adversaries shall not be able to gainsay or to withstand.
[ASV | EN | NT | Luke | Chapter 21 | Verse 16] But ye shall be delivered up even by parents, and kinsfolk, and friends, and brethren; and some of you shall they cause to be put to death.
[ASV | EN | NT | Luke | Chapter 21 | Verse 17] And ye shall be hated of all men for my name’s sake.
[ASV | EN | NT | Luke | Chapter 21 | Verse 18] And not a hair of your head shall perish.
[ASV | EN | NT | Luke | Chapter 21 | Verse 19] In your patience win ye your souls.
[ASV | EN | NT | Luke | Chapter 21 | Verse 20] But when ye see Jerusalem compassed with armies, then know that her desolation is at hand.
[ASV | EN | NT | Luke | Chapter 21 | Verse 21] Then let them that are in Judea flee unto the mountains; and let them that are in the midst of her depart out; and let not them that are in the country enter therein.
[ASV | EN | NT | Luke | Chapter 21 | Verse 22] For these are days of vengeance, that all things which are written may be fulfilled.
[ASV | EN | NT | Luke | Chapter 21 | Verse 23] But woe unto them that are with child and to them that give suck in those days! for there shall be great distress upon the land, and wrath upon this people.
[ASV | EN | NT | Luke | Chapter 21 | Verse 24] And they shall fall by the edge of the sword, and shall be led captive into all the nations: and Jerusalem shall be trodden down of the Gentiles, until the times of the Gentiles be fulfilled.
[ASV | EN | NT | Luke | Chapter 21 | Verse 25] And there shall be signs in sun and moon and stars; and upon the earth distress of nations, with perplexity, the sea and the billows roaring;
[ASV | EN | NT | Luke | Chapter 21 | Verse 26] men fainting for fear, and for expectation of the things which are coming on the world: for the powers of the heavens shall be shaken.
[ASV | EN | NT | Luke | Chapter 21 | Verse 27] And then shall they see the Son of man coming in a cloud with power and great glory.
[ASV | EN | NT | Luke | Chapter 21 | Verse 28] But when these things begin to come to pass, look up, and lift up your heads; because your redemption draweth nigh.
[ASV | EN | NT | Luke | Chapter 21 | Verse 29] And he spake to them a parable: Behold the fig tree, and all the trees:
[ASV | EN | NT | Luke | Chapter 21 | Verse 30] when they now shoot forth, ye see it and know of your own selves that the summer is now nigh.
[ASV | EN | NT | Luke | Chapter 21 | Verse 31] Even so ye also, when ye see these things coming to pass, know ye that the kingdom of God is nigh.
[ASV | EN | NT | Luke | Chapter 21 | Verse 32] Verily I say unto you, This generation shall not pass away, till all things be accomplished.
[ASV | EN | NT | Luke | Chapter 21 | Verse 33] Heaven and earth shall pass away: but my words shall not pass away.
[ASV | EN | NT | Luke | Chapter 21 | Verse 34] But take heed to yourselves, lest haply your hearts be overcharged with surfeiting, and drunkenness, and cares of this life, and that day come on you suddenly;
[ASV | EN | NT | Luke | Chapter 21 | Verse 35] for as a snare shall it come upon all them that dwell on the face of all the earth.
[ASV | EN | NT | Luke | Chapter 21 | Verse 36] Watch ye therefore at every season, making supplication, that ye may be accounted worthy to escape all these things that shall come to pass, and to stand before the Son of man.
[ASV | EN | NT | Luke | Chapter 21 | Verse 37] And every day he was teaching in the temple; and every night he went out, and lodged in the mount that is called Olivet.
[ASV | EN | NT | Luke | Chapter 21 | Verse 38] And all the people came early in the morning to him in the temple, to hear him.
