[ERV | EN | NT | Luke | Chapter 5 | Verse 1] Now it came to pass, while the multitude pressed upon him and heard the word of God, that he was standing by the lake of Gennesaret;
[ERV | EN | NT | Luke | Chapter 5 | Verse 2] and he saw two boats standing by the lake: but the fishermen had gone out of them, and were washing their nets.
[ERV | EN | NT | Luke | Chapter 5 | Verse 3] And he entered into one of the boats, which was Simon’s, and asked him to put out a little from the land. And he sat down and taught the multitudes out of the boat.
[ERV | EN | NT | Luke | Chapter 5 | Verse 4] And when he had left speaking, he said unto Simon, Put out into the deep, and let down your nets for a draught.
[ERV | EN | NT | Luke | Chapter 5 | Verse 5] And Simon answered and said, Master, we toiled all night, and took nothing: but at thy word I will let down the nets.
[ERV | EN | NT | Luke | Chapter 5 | Verse 6] And when they had this done, they enclosed a great multitude of fishes; and their nets were breaking;
[ERV | EN | NT | Luke | Chapter 5 | Verse 7] and they beckoned unto their partners in the other boat, that they should come and help them. And they came, and filled both the boats, so that they began to sink.
[ERV | EN | NT | Luke | Chapter 5 | Verse 8] But Simon Peter, when he saw it, fell down at Jesus’ knees, saying, Depart from me; for I am a sinful man, O Lord.
[ERV | EN | NT | Luke | Chapter 5 | Verse 9] For he was amazed, and all that were with him, at the draught of the fishes which they had taken;
[ERV | EN | NT | Luke | Chapter 5 | Verse 10] and so were also James and John, sons of Zebedee, which were partners with Simon. And Jesus said unto Simon, Fear not; from henceforth thou shalt catch men.
[ERV | EN | NT | Luke | Chapter 5 | Verse 11] And when they had brought their boats to land, they left all, and followed him.
[ERV | EN | NT | Luke | Chapter 5 | Verse 12] And it came to pass, while he was in one of the cities, behold, a man full of leprosy: and when he saw Jesus, he fell on his face, and besought him, saying, Lord, if thou wilt, thou canst make me clean.
[ERV | EN | NT | Luke | Chapter 5 | Verse 13] And he stretched forth his hand, and touched him, saying, I will; be thou made clean. And straightway the leprosy departed from him.
[ERV | EN | NT | Luke | Chapter 5 | Verse 14] And he charged him to tell no man: but go thy way, and shew thyself to the priest, and offer for thy cleansing, according as Moses commanded, for a testimony unto them.
[ERV | EN | NT | Luke | Chapter 5 | Verse 15] But so much the more went abroad the report concerning him: and great multitudes came together to hear, and to be healed of their infirmities.
[ERV | EN | NT | Luke | Chapter 5 | Verse 16] But he withdrew himself in the deserts, and prayed.
[ERV | EN | NT | Luke | Chapter 5 | Verse 17] And it came to pass on one of those days, that he was teaching; and there were Pharisees and doctors of the law sitting by, which were come out of every village of Galilee and Judaea and Jerusalem: and the power of the Lord was with him to heal.
[ERV | EN | NT | Luke | Chapter 5 | Verse 18] And behold, men bring on a bed a man that was palsied: and they sought to bring him in, and to lay him before him.
[ERV | EN | NT | Luke | Chapter 5 | Verse 19] And not finding by what way they might bring him in because of the multitude, they went up to the housetop, and let him down through the tiles with his couch into the midst before Jesus.
[ERV | EN | NT | Luke | Chapter 5 | Verse 20] And seeing their faith, he said, Man, thy sins are forgiven thee.
[ERV | EN | NT | Luke | Chapter 5 | Verse 21] And the scribes and the Pharisees began to reason, saying, Who is this that speaketh blasphemies? Who can forgive sins, but God alone?
[ERV | EN | NT | Luke | Chapter 5 | Verse 22] But Jesus perceiving their reasonings, answered and said unto them, What reason ye in your hearts?
[ERV | EN | NT | Luke | Chapter 5 | Verse 23] Whether is easier, to say, Thy sins are forgiven thee; or to say, Arise and walk?
[ERV | EN | NT | Luke | Chapter 5 | Verse 24] But that ye may know that the Son of man hath power on earth to forgive sins ( he said unto him that was palsied), I say unto thee, Arise, and take up thy couch, and go unto thy house.
[ERV | EN | NT | Luke | Chapter 5 | Verse 25] And immediately he rose up before them, and took up that whereon he lay, and departed to his house, glorifying God.
[ERV | EN | NT | Luke | Chapter 5 | Verse 26] And amazement took hold on all, and they glorified God; and they were filled with fear, saying, We have seen strange things today.
[ERV | EN | NT | Luke | Chapter 5 | Verse 27] And after these things he went forth, and beheld a publican, named Levi, sitting at the place of toll, and said unto him, Follow me.
[ERV | EN | NT | Luke | Chapter 5 | Verse 28] And he forsook all, and rose up and followed him.
[ERV | EN | NT | Luke | Chapter 5 | Verse 29] And Levi made him a great feast in his house: and there was a great multitude of publicans and of others that were sitting at meat with them.
[ERV | EN | NT | Luke | Chapter 5 | Verse 30] And the Pharisees and their scribes murmured against his disciples, saying, Why do ye eat and drink with the publicans and sinners?
[ERV | EN | NT | Luke | Chapter 5 | Verse 31] And Jesus answering said unto them, They that are whole have no need of a physician; but they that are sick.
[ERV | EN | NT | Luke | Chapter 5 | Verse 32] I am not come to call the righteous but sinners to repentance.
[ERV | EN | NT | Luke | Chapter 5 | Verse 33] And they said unto him, The disciples of John fast often, and make supplications; likewise also the disciples of the Pharisees; but thine eat and drink.
[ERV | EN | NT | Luke | Chapter 5 | Verse 34] And Jesus said unto them, Can ye make the sons of the bride-chamber fast, while the bridegroom is with them?
[ERV | EN | NT | Luke | Chapter 5 | Verse 35] But the days will come; and when the bridegroom shall be taken away from them, then will they fast in those days.
[ERV | EN | NT | Luke | Chapter 5 | Verse 36] And he spake also a parable unto them; No man rendeth a piece from a new garment and putteth it upon an old garment; else he will rend the new, and also the piece from the new will not agree with the old.
[ERV | EN | NT | Luke | Chapter 5 | Verse 37] And no man putteth new wine into old wineskins; else the new wine will burst the skins, and itself will be spilled, and the skins will perish.
[ERV | EN | NT | Luke | Chapter 5 | Verse 38] But new wine must be put into fresh wineskins.
[ERV | EN | NT | Luke | Chapter 5 | Verse 39] And no man having drunk old wine desireth new: for he saith, The old is good.
