[GNV | EN | NT | John | Chapter 6 | Verse 1] After these thinges, Iesus went his way ouer the sea of Galile, which is Tiberias.
[GNV | EN | NT | John | Chapter 6 | Verse 2] And a great multitude followed him, because they sawe his miracles, which hee did on them that were diseased.
[GNV | EN | NT | John | Chapter 6 | Verse 3] Then Iesus went vp into a mountaine, and there he sate with his disciples.
[GNV | EN | NT | John | Chapter 6 | Verse 4] Now the Passeouer, a feast of the Iewes, was neere.
[GNV | EN | NT | John | Chapter 6 | Verse 5] Then Iesus lift vp his eyes, and seeing that a great multitude came vnto him, hee sayde vnto Philippe, Whence shall we buy breade, that these might eate?
[GNV | EN | NT | John | Chapter 6 | Verse 6] (And this he sayde to prooue him: for hee himselfe knewe what he would doe.)
[GNV | EN | NT | John | Chapter 6 | Verse 7] Philippe answered him, Two hundreth penie worth of bread is not sufficient for them, that euery one of them may take a litle.
[GNV | EN | NT | John | Chapter 6 | Verse 8] Then saide vnto him one of his disciples, Andrew, Simon Peters brother,
[GNV | EN | NT | John | Chapter 6 | Verse 9] There is a little boy heere, which hath fiue barlie loaues, and two fishes: but what are they among so many?
[GNV | EN | NT | John | Chapter 6 | Verse 10] And Iesus saide, Make ye people sit downe. (Nowe there was much grasse in that place.) Then the men sate downe in nomber, about fiue thousande.
[GNV | EN | NT | John | Chapter 6 | Verse 11] And Iesus tooke the bread, and gaue thanks, and gaue to the disciples, and the disciples, to them that were set downe: and likewise of the fishes as much as they would.
[GNV | EN | NT | John | Chapter 6 | Verse 12] And when they were satisfied, he said vnto his disciples, Gather vp the broken meat which remaineth, that nothing be lost.
[GNV | EN | NT | John | Chapter 6 | Verse 13] Then they gathered it together, and filled twelue baskets with the broken meat of the fiue barly loaues, which remained vnto them that had eaten.
[GNV | EN | NT | John | Chapter 6 | Verse 14] Then the men, when they had seene the miracle that Iesus did, saide, This is of a trueth that Prophet that should come into the world.
[GNV | EN | NT | John | Chapter 6 | Verse 15] When Iesus therfore perceiued that they would come, and take him to make him a King, hee departed againe into a mountaine himselfe alone.
[GNV | EN | NT | John | Chapter 6 | Verse 16] When euen was nowe come, his disciples went downe vnto the sea,
[GNV | EN | NT | John | Chapter 6 | Verse 17] And entred into a shippe, and went ouer the sea, towardes Capernaum: and nowe it was darke, and Iesus was not come to them.
[GNV | EN | NT | John | Chapter 6 | Verse 18] And the Sea arose with a great winde that blewe.
[GNV | EN | NT | John | Chapter 6 | Verse 19] And when they had rowed about fiue and twentie, or thirtie furlongs, they sawe Iesus walking on the sea, and drawing neere vnto the ship: so they were afraide.
[GNV | EN | NT | John | Chapter 6 | Verse 20] But he said vnto them, It is I: be not afraid.
[GNV | EN | NT | John | Chapter 6 | Verse 21] Then willingly they receiued him into the ship, and the ship was by and by at the lande, whither they went.
