[GNV | EN | NT | John | Chapter 18 | Verse 1] When Iesus had spoken these things, hee went foorth with his disciples ouer the brooke Cedron, where was a garden, into the which he entred, and his disciples.
[GNV | EN | NT | John | Chapter 18 | Verse 2] And Iudas which betraied him, knewe also the place: for Iesus oft times resorted thither with his disciples.
[GNV | EN | NT | John | Chapter 18 | Verse 3] Iudas then, after hee had receiued a band of men and officers of the high Priests, and of the Pharises, came thither with lanternes and torches, and weapons.
[GNV | EN | NT | John | Chapter 18 | Verse 4] Then Iesus, knowing all things that shoulde come vnto him, went foorth and said vnto them, Whom seeke yee?
[GNV | EN | NT | John | Chapter 18 | Verse 5] They answered him, Iesus of Nazareth. Iesus sayde vnto them, I am hee. Nowe Iudas also which betraied him, stoode with them.
[GNV | EN | NT | John | Chapter 18 | Verse 6] Assoone then as hee had saide vnto them, I am hee, they went away backewardes, and fell to the grounde.
[GNV | EN | NT | John | Chapter 18 | Verse 7] Then he asked them againe, Whome seeke yee? And they sayd, Iesus of Nazareth.
[GNV | EN | NT | John | Chapter 18 | Verse 8] Iesus answered, I said vnto you, that I am he: therefore if ye seeke me, let these go their way.
[GNV | EN | NT | John | Chapter 18 | Verse 9] This was that the worde might be fulfilled which hee spake, Of them which thou gauest me, haue I lost none.
[GNV | EN | NT | John | Chapter 18 | Verse 10] Then Simon Peter hauing a sword, drewe it, and smote the hie Priests seruant, and cut off his right eare. Nowe the seruants name was Malchus.
[GNV | EN | NT | John | Chapter 18 | Verse 11] Then sayde Iesus vnto Peter, Put vp thy sworde into the sheath: shall I not drinke of the cuppe which my Father hath giuen me?
[GNV | EN | NT | John | Chapter 18 | Verse 12] Then the bande and the captaine, and the officers of the Iewes tooke Iesus, and bound him,
[GNV | EN | NT | John | Chapter 18 | Verse 13] And led him away to Annas first (for he was father in lawe to Caiaphas, which was the hie Priest that same yeere)
[GNV | EN | NT | John | Chapter 18 | Verse 14] And Caiaphas was he, that gaue counsel to the Iewes, that it was expedient that one man should die for the people.
[GNV | EN | NT | John | Chapter 18 | Verse 15] Nowe Simon Peter folowed Iesus, and another disciple, and that disciple was knowen of the hie Priest: therefore he went in with Iesus into the hall of the hie Priest:
[GNV | EN | NT | John | Chapter 18 | Verse 16] But Peter stood at the doore without. Then went out the other disciple which was knowen vnto the hie Priest, and spake to her that kept the doore, and brought in Peter.
[GNV | EN | NT | John | Chapter 18 | Verse 17] Then saide the maide that kept the doore, vnto Peter, Art not thou also one of this mans disciples? He sayd, I am not.
[GNV | EN | NT | John | Chapter 18 | Verse 18] And the seruants and officers stoode there, which had made a fire of coles: for it was colde, and they warmed themselues. And Peter also stood among them, and warmed himselfe.
[GNV | EN | NT | John | Chapter 18 | Verse 19] (The hie Priest then asked Iesus of his disciples, and of his doctrine.
[GNV | EN | NT | John | Chapter 18 | Verse 20] Iesus answered him, I spake openly to the world: I euer taught in the Synagogue and in the Temple, whither the Iewes resort continually, and in secret haue I sayde nothing.
[GNV | EN | NT | John | Chapter 18 | Verse 21] Why askest thou mee? aske them which heard mee what I sayde vnto them: beholde, they knowe what I sayd.
[GNV | EN | NT | John | Chapter 18 | Verse 22] When he had spoken these thinges, one of the officers which stoode by, smote Iesus with his rod, saying, Answerest thou the hie Priest so?
[GNV | EN | NT | John | Chapter 18 | Verse 23] Iesus answered him, If I haue euill spoken, beare witnes of the euil: but if I haue well spoken, why smitest thou me?
[GNV | EN | NT | John | Chapter 18 | Verse 24] Nowe Annas had sent him bound vnto Caiaphas the hie Priest)
[GNV | EN | NT | John | Chapter 18 | Verse 25] And Simon Peter stoode and warmed himselfe, and they said vnto him, Art not thou also of his disciples? He denied it, and said, I am not.
[GNV | EN | NT | John | Chapter 18 | Verse 26] One of the seruaunts of the hie Priest, his cousin whose eare Peter smote off, saide, Did not I see thee in the garden with him?
[GNV | EN | NT | John | Chapter 18 | Verse 27] Peter then denied againe, and immediatly the cocke crewe.
[GNV | EN | NT | John | Chapter 18 | Verse 28] Then led they Iesus from Caiaphas into the common hall. Nowe it was morning, and they themselues went not into the common hall, least they should be defiled, but that they might eate the Passeouer.
[GNV | EN | NT | John | Chapter 18 | Verse 29] Pilate then went out vnto them, and said, What accusation bring yee against this man?
[GNV | EN | NT | John | Chapter 18 | Verse 30] They answered, and saide vnto him, If hee were not an euill doer, we woulde not haue deliuered him vnto thee.
[GNV | EN | NT | John | Chapter 18 | Verse 31] Then sayde Pilate vnto them, Take yee him, and iudge him after your owne Lawe. Then the Iewes sayde vnto him, It is not lawfull for vs to put any man to death.
[GNV | EN | NT | John | Chapter 18 | Verse 32] It was that the worde of Iesus might be fulfilled which he spake, signifying what death he should die.
[GNV | EN | NT | John | Chapter 18 | Verse 33] So Pilate entred into the common hall againe, and called Iesus, and sayde vnto him, Art thou the king of the Iewes?
[GNV | EN | NT | John | Chapter 18 | Verse 34] Iesus answered him, Saiest thou that of thy selfe, or did other tell it thee of me?
[GNV | EN | NT | John | Chapter 18 | Verse 35] Pilate answered, Am I a Iewe? Thine owne nation, and the hie Priestes haue deliuered thee vnto me. What hast thou done?
[GNV | EN | NT | John | Chapter 18 | Verse 36] Iesus answered, My kingdome is not of this worlde: if my kingdome were of this worlde, my seruants would surely fight, that I should not be deliuered to the Iewes: but nowe is my kingdome not from hence.
[GNV | EN | NT | John | Chapter 18 | Verse 37] Pilate then said vnto him, Art thou a King then? Iesus answered, Thou sayest that I am a King: for this cause am I borne, and for this cause came I into the world, that I should beare witnes vnto the trueth: euery one that is of the trueth, heareth my voyce.
[GNV | EN | NT | John | Chapter 18 | Verse 38] Pilate said vnto him, What is trueth? And when he had saide that, hee went out againe vnto the Iewes, and said vnto them, I finde in him no cause at all.
[GNV | EN | NT | John | Chapter 18 | Verse 39] But you haue a custome, that I shoulde deliuer you one loose at the Passeouer: will yee then that I loose vnto you the King of ye Iewes?
[GNV | EN | NT | John | Chapter 18 | Verse 40] Then cried they all againe, saying, Not him, but Barabbas: nowe this Barabbas was a murtherer.
