[GNV | EN | NT | John | Chapter 17 | Verse 1] These things spake Iesus, and lift vp his eyes to heauen, and saide, Father, that houre is come: glorifie thy Sonne, that thy Sonne also may glorifie thee,
[GNV | EN | NT | John | Chapter 17 | Verse 2] As thou hast giuen him power ouer all flesh, that he shoulde giue eternall life to all them that thou hast giuen him.
[GNV | EN | NT | John | Chapter 17 | Verse 3] And this is life eternall, that they knowe thee to be the onely very God, and whom thou hast sent, Iesus Christ.
[GNV | EN | NT | John | Chapter 17 | Verse 4] I haue glorified thee on the earth: I haue finished the worke which thou gauest me to doe.
[GNV | EN | NT | John | Chapter 17 | Verse 5] And nowe glorifie me, thou Father, with thine owne selfe, with the glorie which I had with thee before the world was.
[GNV | EN | NT | John | Chapter 17 | Verse 6] I haue declared thy Name vnto the men which thou gauest me out of the world: thine they were, and thou gauest them me, and they haue kept thy worde.
[GNV | EN | NT | John | Chapter 17 | Verse 7] Nowe they knowe that all things whatsoeuer thou hast giuen me, are of thee.
[GNV | EN | NT | John | Chapter 17 | Verse 8] For I haue giuen vnto them the wordes which thou gauest me, and they haue receiued them, and haue knowen surely that I came out from thee, and haue beleeued that thou hast sent me.
[GNV | EN | NT | John | Chapter 17 | Verse 9] I pray for them: I pray not for the worlde, but for them which thou hast giuen me: for they are thine.
[GNV | EN | NT | John | Chapter 17 | Verse 10] And al mine are thine, and thine are mine, and I am glorified in them.
[GNV | EN | NT | John | Chapter 17 | Verse 11] And nowe am I no more in the world, but these are in the worlde, and I come to thee. Holy Father, keepe them in thy Name, euen them whome thou hast giuen mee, that they may bee one, as we are.
[GNV | EN | NT | John | Chapter 17 | Verse 12] While I was with them in the worlde, I kept them in thy Name: those that thou gauest me, haue I kept, and none of them is lost, but the childe of perdition, that the Scripture might be fulfilled.
[GNV | EN | NT | John | Chapter 17 | Verse 13] And now come I to thee, and these things speake I in the worlde, that they might haue my ioy fulfilled in themselues.
[GNV | EN | NT | John | Chapter 17 | Verse 14] I haue giuen them thy word, and the world hath hated them, because they are not of the world, as I am not of the world.
[GNV | EN | NT | John | Chapter 17 | Verse 15] I pray not that thou shouldest take them out of the world, but that thou keepe them from euill.
[GNV | EN | NT | John | Chapter 17 | Verse 16] They are not of the worlde, as I am not of the world.
[GNV | EN | NT | John | Chapter 17 | Verse 17] Sanctifie them with thy trueth: thy word is trueth.
[GNV | EN | NT | John | Chapter 17 | Verse 18] As thou diddest send me into the world, so haue I sent them into the world.
[GNV | EN | NT | John | Chapter 17 | Verse 19] And for their sakes sanctifie I my selfe, that they also may bee sanctified through the trueth.
[GNV | EN | NT | John | Chapter 17 | Verse 20] I praie not for these alone, but for them also which shall beleeue in mee, through their woorde,
[GNV | EN | NT | John | Chapter 17 | Verse 21] That they all may bee one, as thou, O Father, art in me, and I in thee: euen that they may be also one in vs, that the worlde may beleeue that thou hast sent me.
[GNV | EN | NT | John | Chapter 17 | Verse 22] And the glory that thou gauest me, I haue giuen them, that they may be one, as we are one,
[GNV | EN | NT | John | Chapter 17 | Verse 23] I in them, and thou in mee, that they may be made perfect in one, and that the worlde may knowe that thou hast sent mee, and hast loued them, as thou hast loued me.
[GNV | EN | NT | John | Chapter 17 | Verse 24] Father, I will that they which thou hast giuen me, be with me euen where I am, that they may beholde that my glorie, which thou hast giuen mee: for thou louedst me before the foundation of the world.
[GNV | EN | NT | John | Chapter 17 | Verse 25] O righteous Father, the worlde also hath not knowen thee, but I haue knowen thee, and these haue knowen, that thou hast sent me.
[GNV | EN | NT | John | Chapter 17 | Verse 26] And I haue declared vnto the thy Name, and will declare it, that the loue wherewith thou hast loued me, may be in them, and I in them.
