[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 1] Adam, Seth, Enosh,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 2] Kenan, Mahalalel, Jared,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 3] Enoch, Methuselah, Lamech,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 4] Noah, Shem, Ham, and Japheth.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 5] The sons of Japheth: Gomer, Magog, Madai, Javan, Tubal, Meshech, and Tiras.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 6] The sons of Gomer: Ashkenaz, Diphath, and Togarmah.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 7] The sons of Javan: Elishah, Tarshish, Kittim, and Rodanim.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 8] The sons of Ham: Cush, Mizraim, Put, and Canaan.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 9] The sons of Cush: Seba, Havilah, Sabta, Raama, Sabteca. The sons of Raamah: Sheba and Dedan.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 10] Cush became the father of Nimrod. He began to be a mighty one in the earth.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 11] Mizraim became the father of Ludim, Anamim, Lehabim, Naphtuhim,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 12] Pathrusim, Casluhim (where the Philistines came from), and Caphtorim.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 13] Canaan became the father of Sidon his firstborn, Heth,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 14] the Jebusite, the Amorite, the Girgashite,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 15] the Hivite, the Arkite, the Sinite,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 16] the Arvadite, the Zemarite, and the Hamathite.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 17] The sons of Shem: Elam, Asshur, Arpachshad, Lud, Aram, Uz, Hul, Gether, and Meshech.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 18] Arpachshad became the father of Shelah, and Shelah became the father of Eber.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 19] To Eber were born two sons: the name of the one was Peleg, for in his days the earth was divided; and his brother’s name was Joktan.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 20] Joktan became the father of Almodad, Sheleph, Hazarmaveth, Jerah,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 21] Hadoram, Uzal, Diklah,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 22] Ebal, Abimael, Sheba,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 23] Ophir, Havilah, and Jobab. All these were the sons of Joktan.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 24] Shem, Arpachshad, Shelah,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 25] Eber, Peleg, Reu,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 26] Serug, Nahor, Terah,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 27] Abram (also called Abraham).
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 28] The sons of Abraham: Isaac and Ishmael.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 29] These are their generations: the firstborn of Ishmael, Nebaioth; then Kedar, Adbeel, Mibsam,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 30] Mishma, Dumah, Massa, Hadad, Tema,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 31] Jetur, Naphish, and Kedemah. These are the sons of Ishmael.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 32] The sons of Keturah, Abraham’s concubine: she bore Zimran, Jokshan, Medan, Midian, Ishbak, and Shuah. The sons of Jokshan: Sheba and Dedan.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 33] The sons of Midian: Ephah, Epher, Hanoch, Abida, and Eldaah. All these were the sons of Keturah.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 34] Abraham became the father of Isaac. The sons of Isaac: Esau and Israel.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 35] The sons of Esau: Eliphaz, Reuel, Jeush, Jalam, and Korah.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 36] The sons of Eliphaz: Teman, Omar, Zephi, Gatam, Kenaz, Timna, and Amalek.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 37] The sons of Reuel: Nahath, Zerah, Shammah, and Mizzah.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 38] The sons of Seir: Lotan, Shobal, Zibeon, Anah, Dishon, Ezer, and Dishan.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 39] The sons of Lotan: Hori and Homam; and Timna was Lotan’s sister.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 40] The sons of Shobal: Alian, Manahath, Ebal, Shephi, and Onam. The sons of Zibeon: Aiah and Anah.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 41] The son of Anah: Dishon. The sons of Dishon: Hamran, Eshban, Ithran, and Cheran.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 42] The sons of Ezer: Bilhan, Zaavan, and Jaakan. The sons of Dishan: Uz and Aran.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 43] Now these are the kings who reigned in the land of Edom, before any king reigned over the children of Israel: Bela the son of Beor; and the name of his city was Dinhabah.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 44] Bela died, and Jobab the son of Zerah of Bozrah reigned in his place.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 45] Jobab died, and Husham of the land of the Temanites reigned in his place.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 46] Husham died, and Hadad the son of Bedad, who struck Midian in the field of Moab, reigned in his place; and the name of his city was Avith.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 47] Hadad died, and Samlah of Masrekah reigned in his place.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 48] Samlah died, and Shaul of Rehoboth by the River reigned in his place.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 49] Shaul died, and Baal Hanan the son of Achbor reigned in his place.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 50] Baal Hanan died, and Hadad reigned in his place; and the name of his city was Pai. His wife’s name was Mehetabel, the daughter of Matred, the daughter of Mezahab.
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 51] Then Hadad died. The chiefs of Edom were: chief Timna, chief Aliah, chief Jetheth,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 52] chief Oholibamah, chief Elah, chief Pinon,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 53] chief Kenaz, chief Teman, chief Mibzar,
[WEB | EN | OT | 1 Chronicles | Chapter 1 | Verse 54] chief Magdiel, and chief Iram. These are the chiefs of Edom.
