[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 1] Now David was old and full of days; and he made Solomon his son king over Israel.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 2] He gathered together all the princes of Israel, with the priests and the Levites.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 3] The Levites were counted from thirty years old and upward; and their number by their polls, man by man, was thirty-eight thousand.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 4] David said, “Of these, twenty-four thousand were to oversee the work of the LORD’s house, six thousand were officers and judges,
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 5] four thousand were doorkeepers, and four thousand praised the LORD with the instruments which I made for giving praise.”
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 6] David divided them into divisions according to the sons of Levi: Gershon, Kohath, and Merari.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 7] Of the Gershonites: Ladan and Shimei.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 8] The sons of Ladan: Jehiel the chief, Zetham, and Joel, three.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 9] The sons of Shimei: Shelomoth, Haziel, and Haran, three. These were the heads of the fathers’ households of Ladan.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 10] The sons of Shimei: Jahath, Zina, Jeush, and Beriah. These four were the sons of Shimei.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 11] Jahath was the chief, and Zizah the second; but Jeush and Beriah didn’t have many sons; therefore they became a fathers’ house in one reckoning.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 12] The sons of Kohath: Amram, Izhar, Hebron, and Uzziel, four.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 13] The sons of Amram: Aaron and Moses; and Aaron was separated that he should sanctify the most holy things, he and his sons forever, to burn incense before the LORD, to minister to him, and to bless in his name forever.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 14] But as for Moses the man of God, his sons were named among the tribe of Levi.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 15] The sons of Moses: Gershom and Eliezer.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 16] The sons of Gershom: Shebuel the chief.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 17] The son of Eliezer was Rehabiah the chief; and Eliezer had no other sons, but the sons of Rehabiah were very many.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 18] The son of Izhar: Shelomith the chief.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 19] The sons of Hebron: Jeriah the chief, Amariah the second, Jahaziel the third, and Jekameam the fourth.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 20] The sons of Uzziel: Micah the chief, and Isshiah the second.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 21] The sons of Merari: Mahli and Mushi. The sons of Mahli: Eleazar and Kish.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 22] Eleazar died, and had no sons, but daughters only; and their relatives, the sons of Kish, took them as wives.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 23] The sons of Mushi: Mahli, Eder, and Jeremoth, three.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 24] These were the sons of Levi after their fathers’ houses, even the heads of the fathers’ houses of those who were counted individually, in the number of names by their polls, who did the work for the service of the LORD’s house, from twenty years old and upward.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 25] For David said, “The LORD, the God of Israel, has given rest to his people; and he dwells in Jerusalem forever.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 26] Also the Levites will no longer need to carry the tabernacle and all its vessels for its service.”
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 27] For by the last words of David the sons of Levi were counted, from twenty years old and upward.
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 28] For their duty was to wait on the sons of Aaron for the service of the LORD’s house—in the courts, in the rooms, and in the purifying of all holy things, even the work of the service of God’s house;
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 29] for the show bread also, and for the fine flour for a meal offering, whether of unleavened wafers, or of that which is baked in the pan, or of that which is soaked, and for all measurements of quantity and size;
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 30] and to stand every morning to thank and praise the LORD, and likewise in the evening;
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 31] and to offer all burnt offerings to the LORD on the Sabbaths, on the new moons, and on the set feasts, in number according to the ordinance concerning them, continually before the LORD;
[WEB | EN | OT | 1 Chronicles | Chapter 23 | Verse 32] and that they should keep the duty of the Tent of Meeting, the duty of the holy place, and the duty of the sons of Aaron their brothers for the service of the LORD’s house.
