[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 1] Moreover, David and the captains of the army set apart for the service certain of the sons of Asaph, of Heman, and of Jeduthun, who were to prophesy with harps, with stringed instruments, and with cymbals. The number of those who did the work according to their service was:
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 2] of the sons of Asaph: Zaccur, Joseph, Nethaniah, and Asharelah. The sons of Asaph were under the hand of Asaph, who prophesied at the order of the king.
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 3] Of Jeduthun, the sons of Jeduthun: Gedaliah, Zeri, Jeshaiah, Shimei, Hashabiah, and Mattithiah, six, under the hands of their father Jeduthun, who prophesied in giving thanks and praising the LORD with the harp.
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 4] Of Heman, the sons of Heman: Bukkiah, Mattaniah, Uzziel, Shebuel, Jerimoth, Hananiah, Hanani, Eliathah, Giddalti, Romamti-Ezer, Joshbekashah, Mallothi, Hothir, and Mahazioth.
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 5] All these were the sons of Heman the king’s seer in the words of God, to lift up the horn. God gave to Heman fourteen sons and three daughters.
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 6] All these were under the hands of their father for song in the LORD’s house, with cymbals, stringed instruments, and harps, for the service of God’s house: Asaph, Jeduthun, and Heman being under the order of the king.
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 7] The number of them, with their brothers who were instructed in singing to the LORD, even all who were skillful, was two hundred eighty-eight.
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 8] They cast lots for their offices, all alike, the small as well as the great, the teacher as well as the student.
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 9] Now the first lot came out for Asaph to Joseph; the second to Gedaliah, he and his brothers and sons were twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 10] the third to Zaccur, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 11] the fourth to Izri, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 12] the fifth to Nethaniah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 13] the sixth to Bukkiah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 14] the seventh to Jesharelah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 15] the eighth to Jeshaiah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 16] the ninth to Mattaniah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 17] the tenth to Shimei, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 18] the eleventh to Azarel, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 19] the twelfth to Hashabiah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 20] for the thirteenth, Shubael, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 21] for the fourteenth, Mattithiah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 22] for the fifteenth to Jeremoth, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 23] for the sixteenth to Hananiah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 24] for the seventeenth to Joshbekashah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 25] for the eighteenth to Hanani, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 26] for the nineteenth to Mallothi, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 27] for the twentieth to Eliathah, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 28] for the twenty-first to Hothir, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 29] for the twenty-second to Giddalti, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 30] for the twenty-third to Mahazioth, his sons and his brothers, twelve;
[WEB | EN | OT | 1 Chronicles | Chapter 25 | Verse 31] for the twenty-fourth to Romamti-Ezer, his sons and his brothers, twelve.
