[DRA | EN | OT | Joshua | Chapter 15 | Verse 1] Now the lot of the children of Juda by their kindreds was this: From the frontier of Edom, to the desert of Sin southward, and to the uttermost part of the south coast.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 2] Its beginning was from the top of the most salt sea, and from the bay thereof, that looketh to the south.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 3] And it goeth out towards the ascent of the Scorpion, and passeth on to Sina: and ascendeth into Cadesbarne, and reacheth into Esron, going up to Addar, and compassing Carcaa.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 4] And from thence passing along into Asemona, and reaching the torrent of Egypt: and the bounds thereof shall be the great sea, this shall be the limit of the south coast.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 5] But on the east side the beginning shall be the most salt sea even to the end of the Jordan: and towards the north, from the bay of the sea unto the same river Jordan.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 6] And the border goeth up into Beth-Hagla, and passeth by the north into Beth-Araba: going up to the stone of Boen the son of Ruben.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 7] And reaching as far as the borders of Debara from the valley of Achor, and so northward looking towards Galgal, which is opposite to the ascent of Adommin, on the south side of the torrent: and the border passeth the waters that are called the fountain of the sun: and the goings out thereof shall be at the fountain Rogel.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 8] And it goeth up by the valley of the son of Ennom on the side of the Jebusite towards the south, the same is Jerusalem: and thence ascending to the top of the mountain, which is over against Geennom to the west in the end of the valley of Raphaim, northward.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 9] And it passeth on from the top of the mountain to the fountain of the water of Nephtoa: and reacheth to the towns of mount Ephron: and it bendeth towards Baala, which is Cariathiarim, that is to say, the city of the woods.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 10] And it compasseth from Baala westward unto mount Seir: and passeth by the side of mount Jarim to the north into Cheslon: and goeth down into Bethsames, and passeth into Thamna.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 11] And it reacheth northward to a part of Accaron at the side: and bendeth to Sechrona, and passeth mount Baala: and cometh into Jebneel, and is bounded westward with the great sea.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 12] These are the borders round about of the children of Juda in their kindreds.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 13] But to Caleb the son of Jephone he gave a portion in the midst of the children of Juda, as the Lord had commanded him: Cariath-Arbe the father of Enac. which is Hebron.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 14] And Caleb destroyed out of it the three sons of Ehac, Sesai and Ahiman. and Tholmai of the race of Enac.
[DRA | EN | OT | Joshua | Chapter 15 | Verse 15] And going up from thence he came to the inhabitants of Dabir, which before was called Cariath-Sepher, that is to say, the city of letters.
