[WLC | HE | OT | Psalms | Chapter 97 | Verse 1] יְהוָ֣ה מָ֭לָךְ תָּגֵ֣ל הָאָ֑רֶץ יִ֝שְׂמְח֗וּ אִיִּ֥ים רַבִּֽים׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 2] עָנָ֣ן וַעֲרָפֶ֣ל סְבִיבָ֑יו צֶ֥דֶק וּ֝מִשְׁפָּ֗ט מְכ֣וֹן כִּסְאֽוֹ׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 3] אֵ֭שׁ לְפָנָ֣יו תֵּלֵ֑ךְ וּתְלַהֵ֖ט סָבִ֣יב צָרָֽיו׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 4] הֵאִ֣ירוּ בְרָקָ֣יו תֵּבֵ֑ל רָאֲתָ֖ה וַתָּחֵ֣ל הָאָֽרֶץ׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 5] הָרִ֗ים כַּדּוֹנַ֗ג נָ֭מַסּוּ מִלִּפְנֵ֣י יְהוָ֑ה מִ֝לִּפְנֵ֗י אֲד֣וֹן כָּל־הָאָֽרֶץ׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 6] הִגִּ֣ידוּ הַשָּׁמַ֣יִם צִדְק֑וֹ וְרָא֖וּ כָל־הָעַמִּ֣ים כְּבוֹדֽוֹ׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 7] יֵבֹ֤שׁוּ ׀ כָּל־עֹ֬בְדֵי פֶ֗סֶל הַמִּֽתְהַלְלִ֥ים בָּאֱלִילִ֑ים הִשְׁתַּחֲווּ־ל֝וֹ כָּל־אֱלֹהִֽים׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 8] שָׁמְעָ֬ה וַתִּשְׂמַ֨ח ׀ צִיּ֗וֹן וַ֭תָּגֵלְנָה בְּנ֣וֹת יְהוּדָ֑ה לְמַ֖עַן מִשְׁפָּטֶ֣יךָ יְהוָֽה׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 9] כִּֽי־אַתָּ֤ה יְהוָ֗ה עֶלְי֥וֹן עַל־כָּל־הָאָ֑רֶץ מְאֹ֥ד נַ֝עֲלֵ֗יתָ עַל־כָּל־אֱלֹהִֽים׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 10] אֹהֲבֵ֥י יְהוָ֗ה שִׂנְא֫וּ רָ֥ע שֹׁ֭מֵר נַפְשׁ֣וֹת חֲסִידָ֑יו מִיַּ֥ד רְ֝שָׁעִ֗ים יַצִּילֵֽם׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 11] א֭וֹר זָרֻ֣עַ לַצַּדִּ֑יק וּֽלְיִשְׁרֵי־לֵ֥ב שִׂמְחָֽה׃
[WLC | HE | OT | Psalms | Chapter 97 | Verse 12] שִׂמְח֣וּ צַ֭דִּיקִים בַּֽיהוָ֑ה וְ֝הוֹד֗וּ לְזֵ֣כֶר קָדְשֽׁוֹ׃
