[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 1] કેમ કે, હે ભાઈઓ, તમે જાણો છો કે અમારું તમારી મધ્યે આવવું નિષ્ફળ ગયું નથી.
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 2] વળી તમે તે પણ જાણો છો કે અમે અગાઉ ફિલિપ્પીમાં દુઃખ તથા અપમાન સહ્યાં, છતાં ઘણાં વિરોધોમાં તમને ઈશ્વરની સુવાર્તા કહેવાને આપણા ઈશ્વરની સહાયથી હિંમતવાન હતા.
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 3] કેમ કે અમારા બોધમાં ભૂલચૂક, અશુદ્ધતા કે કપટ હતાં નહિ;
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 4] પણ જેમ ઈશ્વરે સુવાર્તા કહેવાને અમને વિશ્વાસુ ગણ્યા તેમ અમે માણસોને ખુશ કરવાને નહિ, પણ અમારાં હૃદયોના પારખનાર ઈશ્વરને પ્રસન્ન કરવાને બોલીએ છીએ.
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 5] તમે જાણો છો કે, ન તો અમે કદી ખુશામતનાં વચનો બોલ્યા કે ન તો દંભ કરીને દ્રવ્યલોભ રાખ્યો; ઈશ્વર સાક્ષી છે,
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 6] ખ્રિસ્તનાં પ્રેરિત તરીકે અમારો અધિકાર હતો, તોપણ માણસોથી, એટલે કે, તમારાથી કે કોઈ બીજાથી, અમે માન માગતા નહોતા.
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 7] પણ જેમ દૂધ પાનાર મા પોતાનાં બાળકોનું જતન કરે છે, તેમ અમે તમારી સાથે કોમળતાથી વર્ત્યા હતા.
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 8] કેમ કે તમારી ઉપર સ્નેહ હોવાથી અમે તમને કેવળ ઈશ્વરની સુવાર્તા જ નહિ, પણ પોતાનો જીવ આપવાને પણ રાજી હતા, કેમ કે તમે અમને ઘણાં જ પ્રિય થઈ પડ્યા હતા.
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 9] ભાઈઓ, તમને અમારો શ્રમ તથા કષ્ટ યાદ છે, કેમ કે તમારામાંના કોઈ પર બોજારૂપ ન થઈએ માટે અમે રાતદિવસ કામ કરીને તમને ઈશ્વરની સુવાર્તા પ્રગટ કરી.
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 10] તમો વિશ્વાસીઓની સાથે અમે કેવી રીતે પવિત્રતાથી, ન્યાયીપણાથી તથા નિર્દોષપણાથી વર્તતા હતા; તે વિષે તમે અને ઈશ્વર સાક્ષી છો.
[IRV | GU | NT | 1 Thessalonians | Chapter 2 | Verse 11] તે પ્રમાણે તમે જાણો છો, કે જેમ પિતા પોતાનાં બાળકોને, તેમ અમે તમારામાંના પ્રત્યેકને બોધ, દિલાસો તથા સાક્ષી આપતા હતા,
