[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 1] Then Elisha the Prophet called one of ye children of the Prophets, and sayde vnto him, Gird thy loynes and take this boxe of oyle in thine hand and get thee to Ramoth Gilead.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 2] And when thou commest thither, looke where is Iehu ye sonne of Iehoshaphat, the sonne of Nimshi, and go, and make him arise vp from among his brethren, and leade him to a secret chamber.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 3] Then take the boxe of oyle and powre it on his head, and say, Thus sayth the Lord, I haue anointed thee for King ouer Israel. then open the doore, and flee without any tarying.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 4] So the seruat of ye Prophet gate him to Ramoth Gilead.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 5] And when he came in, behold, the captaines of the armie were sitting. And he sayde, I haue a message to thee, O captaine. And Iehu sayd, Vnto which of all vs? And he answered, To thee, O captaine.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 6] And he arose, and went into the house, and he powred the oyle on his head and sayde vnto him, Thus sayth the Lord God of Israel, I haue anointed thee for King ouer the people of the Lord, euen ouer Israel.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 7] And thou shalt smite the house of Ahab thy master, that I may auenge the blood of my seruants the Prophets, and the blood of al the seruants of the Lord of the hand of Iezebel.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 8] For the whole house of Ahab shalbe destroied: and I will cut off from Ahab, him that maketh water against the wall, as well him that is shut vp, as him that is left in Israel.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 9] And I will make the house of Ahab like the house of Ieroboam the sonne of Nebat, and like the house of Baasha the sonne of Ahiiah.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 10] And the dogges shall eate Iezebel in the fielde of Izreel, and there shalbe none to burie her. And he opened the doore, and fled.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 11] Then Iehu came out to the seruants of his lord. And one sayd vnto him, Is all well? wherefore came this mad fellowe to thee? And hee sayde vnto them, Ye knowe the man, and what his talke was.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 12] And they sayde, It is false, tell vs it nowe. Then he sayd, Thus and thus spake he to me, saying, Thus saieth the Lord, I haue anointed thee for King ouer Israel.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 13] Then they made haste, and tooke euerie man his garment, and put it vnder him on the top of the staires, and blewe the trumpet, saying, Iehu is King.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 14] So Iehu ye sonne of Iehoshaphat the sonne of Nimshi conspired against Ioram: (Now Ioram kept Ramoth Gilead, he and all Israel, because of Hazael King of Aram.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 15] And King Ioram returned to bee healed in Izreel of the woundes, which the Aramites had giuen him, when hee fought with Hazael King of Aram) and Iehu sayde, If it be your mindes, let no man depart and escape out of the citie, to goe and tell in Izreel.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 16] So Iehu gate vp into a charet, and went to Izreel: for Ioram lay there, and Ahaziah King of Iudah was come downe to see Ioram.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 17] And the watchman that stoode in the towre in Izreel spyed the companie of Iehu as hee came, and sayd, I see a companie. And Iehoram said, Take a horseman and send to meete them, that hee may say, Is it peace?
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 18] So there went one on horseback to meete him, and sayde, Thus sayth the King, Is it peace? And Iehu sayd, What hast thou to do with peace? Turne behinde me. And the watchman tolde, saying, The messenger came to them, but he commeth not againe.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 19] Then hee sent out another on horsebacke, which came to them, and sayde, Thus sayth the King, Is it peace? And Iehu answered, What hast thou to doe with peace? turne behinde me.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 20] And the watchman tolde, saying, He came to them also, but commeth not againe, and the marching is like the marching of Iehu the sonne of Nimshi: for he marcheth furiously.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 21] Then Iehoram sayd, Make ready: and his charet was made ready. And Iehoram King of Israel and Ahaziah King of Iudah went out eyther of them in his charet against Iehu, and met him in the fielde of Naboth the Izreelite.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 22] And when Iehoram sawe Iehu, he sayde, Is it peace, Iehu? And he answered, What peace? whiles the whoredomes of thy mother Iezebel, and her witchcraftes are yet in great nomber?
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 23] Then Iehoram turned his hand, and fled, and said to Ahaziah, O Ahaziah, there is treason.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 24] But Iehu tooke a bowe in his hande, and smote Iehoram betweene the shoulders, that the arowe went through his heart: and he fell downe in his charet.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 25] Then said Iehu to Bidkar a captaine, Take, and cast him in some place of the fielde of Naboth the Izreelite: for I remember that when I and thou rode together after Ahab his father, the Lord layed this burden vpon him.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 26] Surely I haue seene yesterday the blood of Naboth, and the blood of his sonnes, saide the Lord, and I will render it thee in this fielde, saith the Lord: nowe therefore take and cast him in the fielde, according to the word of the Lord.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 27] But when Ahaziah the King of Iudah saw this, he fled by the way of the garden house: And Iehu pursued after him, and sayd, Smite him also in the charet: and they smote him in the going vp to Gur, which is by Ibleam. And hee fled to Megiddo, and there dyed.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 28] And his seruants caried him in a charet to Ierusalem, and buried him in his sepulchre with his fathers in the citie of Dauid.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 29] And in the eleuenth yere of Ioram the sonne of Ahab, began Ahaziah to reigne ouer Iudah.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 30] And when Iehu was come to Izreel, Iezebel heard of it, and painted her face, and tired her head, and looked out at a windowe.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 31] And as Iehu entred at the gate, shee sayde, Had Zimri peace, which slewe his master?
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 32] And he lift vp his eyes to the windowe, and sayd, Who is on my side, who? Then two or three of her Eunuches looked vnto him.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 33] And he sayde, Cast her downe: and they cast her downe, and hee sprinkled of her blood vpon the wall, and vpon the horses, and he trode her vnder foote.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 34] And when he was come in, he did eate and drinke, and sayde, Visite now yonder cursed woman, and burie her: for she is a Kings daughter.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 35] And they went to burie her, but they foud no more of her, then the skull and the feete, and the palmes of her handes.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 36] Wherefore they came agayne and tolde him. And he said, This is the worde of the Lord, which he spake by his seruant Eliiah the Tishbite, saying, In the fielde of Izreel shall ye dogs eate the flesh of Iezebel.
[GNV | EN | OT | 2 Kings | Chapter 9 | Verse 37] And the carkeis of Iezebel shalbe as doung vpon the ground in the field of Izreel, so that none shall say, This is Iezebel.
