[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 1] Ahab had nowe seuentie sonnes in Samaria. And Iehu wrote letters, and sent to Samaria vnto the rulers of Izreel, and to the Elders, and to the bringers vp of Ahabs children, to this effect,
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 2] Nowe when this letter commeth to you, (for ye haue with you your masters sonnes, yee haue with you both charets and horses, and a defenced citie, and armour)
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 3] Consider therefore which of your masters sonnes is best and most meete, and set him on his fathers throne, and fight for your masters house.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 4] But they were exceedingly afraid, and saide, Behold two Kings coulde not stande before him, how shall we then stand?
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 5] And he that was gouernour of Ahabs house, and he that ruled the citie, and the Elders, and the bringers vp of the children sent to Iehu, saying, We are thy seruants, and will doe all that thou shalt bid vs: we will make no King: do what seemeth good to thee.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 6] Then he wrote another letter to them, saying, If ye be mine, and wil obey my voyce, take the heads of ye men that are your masters sonnes, and come to me to Izreel by to morowe this time. (Nowe the Kings sonnes, euen seuentie persons were with the great men of the citie, which brought them vp)
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 7] And when the letter came to them, they tooke the Kings sonnes, and slewe the seuentie persons, and layde their heads in baskets, and sent them vnto him to Izreel.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 8] Then there came a messenger and tolde him, saying, They haue brought the heads of the Kings sonnes. And he sayd, Let them lay them on two heapes at the entring in of the gate vntil the morning.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 9] And when it was day, he went out, and stood and sayd to all the people, Ye be righteous: behold, I conspired against my master, and slew him: but who slew all these?
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 10] Knowe nowe that there shall fall vnto the earth nothing of the word of the Lord, which the Lord spake concerning the house of Ahab: for the Lord hath brought to passe the things that hee spake by his seruant Eliiah.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 11] So Iehu slew al that remained of the house of Ahab in Izreel, and all that were great with him, and his familiars and his priestes, so that he let none of his remaine.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 12] And he arose, and departed and came to Samaria. And as Iehu was in the way by an house where the shepheards did shere,
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 13] He met with the brethre of Ahaziah king of Iudah, and sayd, Who are ye? And they answered, We are the brethren of Ahaziah, and goe downe to salute the children of the King and the children of the Queene.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 14] And he sayde, Take them aliue. And they tooke them aliue, and slew them at the well beside the house where the sheepe are shorne, euen two and fourtie men, and he left not one of them.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 15] And when he was departed thence, hee met with Iehonadab the sonne of Rechab comming to meete him, and he blessed him, and sayde to him, Is thine heart vpright, as mine heart is towarde thine? And Iehonadab answered, Yea, doubtlesse. Then giue me thine hande. And when he had giuen him his hande, he tooke him vp to him into the charet.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 16] And he sayde, Come with me, and see the zeale that I haue for the Lord: so they made him ride in his charet.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 17] And when he came to Samaria, he slew all that remained vnto Ahab in Samaria, till he had destroyed him, according to the worde of the Lord, which he spake to Eliiah.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 18] Then Iehu assembled all the people, and sayd vnto them, Ahab serued Baal a litle, but Iehu shall serue him much more.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 19] Now therefore call vnto me all ye prophets of Baal, all his seruants, and all his priests, and let not a man be lacking: for I haue a great sacrifice for Baal: whosoeuer is lacking, he shall not liue. But Iehu did it by a subtiltie to destroy ye seruats of Baal.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 20] And Iehu sayd, Proclaime a solemne assemblie for Baal. And they proclaimed it.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 21] So Iehu sent vnto all Israel, and all the seruants of Baal came, and there was not a man left that came not. And they came into the house of Baal, and the house of Baal was full from ende to ende.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 22] Then he said vnto him that had the charge of the vestrie, Bring forth vestments for al the seruants of Baal. And he brought the out vestments.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 23] And when Iehu went, and Iehonadab the sonne of Rechab into the house of Baal, he sayde vnto the seruants of Baal, Searche diligently, and looke, lest there be here with you any of the seruants of the Lord, but the seruants of Baal only.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 24] And when they went in to make sacrifice and burnt offering, Iehu appoynted foure score men without, and sayd, If any of the men whome I haue brought into your hands, escape, his soule shalbe for his soule.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 25] And when hee had made an ende of the burnt offring, Iehu sayde to the garde, and to the captaines, Goe in, slay them, let not a man come out. And they smote them with the edge of the sworde. And the garde, and the captaines cast them out, and went vnto the citie, where was the temple of Baal.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 26] And they brought out the images of the temple of Baal, and burnt them.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 27] And they destroyed the image of Baal, and threwe downe the house of Baal, and made a iakes of it vnto this day.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 28] So Iehu destroyed Baal out of Israel.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 29] But from the sinnes of Ieroboam the sonne of Nebat which made Israel to sinne, Iehu departed not from them, neither from the golden calues that were in Beth-el and that were in Dan.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 30] And the Lord sayde vnto Iehu, Because thou hast diligently executed that which was right in mine eyes, and hast done vnto the house of Ahab according to all things that were in mine heart, therefore shall thy sonnes vnto the fourth generation sit on the throne of Israel.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 31] But Iehu regarded not to walke in the law of the Lord God of Israel with all his heart: for hee departed not from the sinnes of Ieroboam, which made Israel to sinne.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 32] In those dayes the Lord began to lothe Israel, and Hazael smote them in all the coastes of Israel,
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 33] From Iorden Eastward, euen all the land of Gilead, the Gadites, and the Reubenites, and them that were of Manasseh, from Aroer (which is by the riuer Arnon) and Gilead and Bashan.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 34] Concerning the rest of the actes of Iehu, and all that he did, and all his valiant deedes, are they not written in the booke of the Chronicles of the Kings of Israel?
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 35] And Iehu slept with his fathers, and they buryed him in Samaria, and Iehoahaz his sonne reigned in his stead.
[GNV | EN | OT | 2 Kings | Chapter 10 | Verse 36] And the time that Iehu reigned ouer Israel in Samaria is eight and twentie yeeres.
