[DRA | EN | OT | Proverbs | Chapter 21 | Verse 1] As the divisions of waters, so the heart of the king is in the hand of the Lord: whithersoever he will he shall turn it.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 2] Every way of a man seemeth right to himself: but the Lord weigheth the hearts.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 3] To do mercy and judgment, pleaseth the Lord more than victims.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 4] Haughtiness of the eyes is the enlarging of the heart: the lamp of the wicked is sin.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 5] The thoughts of the industrious always bring forth abundance: but every sluggard is always in want.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 6] He that gathereth treasures by a lying tongue, is vain and foolish, and shall stumble upon the snares of death.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 7] The robberies of the wicked shall be their downfall, because they would not do judgment.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 8] The perverse way of a man is strange: but as for him that is pure, his work is right.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 9] It is better to sit in a corner of the housetop, than with a brawling women, and in a common house.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 10] The soul of the wicked desireth evil, he will not have pity on his neighbour.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 11] When a pestilent man is punished, the little one will be wiser: and if he follow the wise, he will receive knowledge.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 12] The just considereth seriously the house of the wicked, that he may withdraw the wicked from evil.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 13] He that stoppeth his ear against the cry of the poor, shall also cry himself and shall not be heard.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 14] A secret present quencheth anger: and a gift in the bosom the greatest wrath.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 15] It is joy to the just to do judgment: and dread to them that work iniquity.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 16] A man that shall wander out of the way of doctrine, shall abide in the company of the giants.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 17] He that loveth good cheer, shall be in want: he that loveth wine, and fat things, shall not be rich.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 18] The wicked is delivered up for the just: and the unjust for the righteous.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 19] It is better to dwell in a wilderness, than with a quarrelsome and passionate woman.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 20] There is a treasure to be desired, and oil in the dwelling of the just: and the foolish man shall spend it.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 21] He that followeth justice and mercy, shall find life, justice, and glory.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 22] The wise man hath scaled the city of the strong, and hath cast down the strength of the confidence thereof.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 23] He that keepeth his mouth and his tongue, keepeth his soul from distress.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 24] The proud and the arrogant is called ignorant, who in anger worketh pride.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 25] Desires kill the slothful: for his hands have refused to work at all.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 26] He longeth and desireth all the day: but he that is just, will give, and will not cease.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 27] The sacrifices of the wicked are abominable, because they are offered of wickedness.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 28] A lying witness shall perish: an obedient man shall speak of victory.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 29] The wicked man impudently hardeneth his face: but he that is righteous, correcteth his way.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 30] There is no wisdom, there is no prudence, there is no counsel against the Lord.
[DRA | EN | OT | Proverbs | Chapter 21 | Verse 31] The horse is prepared for the day of battle: but the Lord giveth safety.
