[DRA | EN | OT | Proverbs | Chapter 12 | Verse 1] He that loveth correction, loveth knowledge: but he that hateth reproof is foolish.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 2] He that is good, shall draw grace from the Lord: but he that trusteth in his own devices doth wickedly.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 3] Men shall not be strengthened by wickedness: and the root of the just shall not be moved.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 4] A diligent woman is a crown to her husband: and she that doth things worthy of confusion, is a rottenness in his bones.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 5] The thoughts of the just are judgments: and the counsels of the wicked are deceitful.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 6] The words of the wicked lie in wait for blood: the mouth of the just shall deliver them.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 7] Turn the wicked, and they shall not be: but the house of the just shall stand firm.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 8] A man shall be known by his learning: but he that is vain and foolish, shall be exposed to contempt.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 9] Better is the poor man that provideth for himself, than he that is glorious and wanteth bread.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 10] The just regardeth the lives of his beasts: but the bowels of the wicked are cruel.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 11] He that tilleth his land shall be satisfied with bread: but he that pursueth idleness is very foolish. He that is delighted in passing his time over wine, leaveth a reproach in his strong holds.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 12] The desire of the wicked is the fortification of evil men: but the root of the just shall prosper.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 13] For the sins of the lips ruin draweth nigh to the evil mall: but the just shall escape out of distress.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 14] By the fruit of his own mouth shall a man be filled with good things, and according to the works of his hands it shall be repaid him.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 15] The way of a fool is right in his own eyes: but he that is wise hearkeneth unto counsels.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 16] A fool immediately sheweth his anger: but he that dissembleth injuries is wise.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 17] He that speaketh that which he knoweth, sheweth forth justice: but he that lieth, is a deceitful witness.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 18] There is that promiseth, and is pricked as it were with a sword of conscience: but the tongue of the wise is health.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 19] The lip of truth shall be steadfast for ever: but he that is a hasty witness, frameth a lying tongue.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 20] Deceit is in the heart of them that think evil things: but joy followeth them that take counsels of peace.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 21] Whatsoever shall befall the just man. it shall not make him sad: but the wicked shall be filled with mischief.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 22] Lying lips are an abomination to the Lord: but they that deal faithfully please him.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 23] A cautious man concealeth knowledge: and the heart of fools publisheth folly.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 24] The hand of the valiant shall bear rule: but that which is slothful, shall be under tribute.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 25] Grief in the heart of a man shall bring him low, but with a good word he shall be made glad.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 26] He that neglecteth a loss for the sake of a friend, is just: but the way of the wicked shall deceive them.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 27] The deceitful man shall not find gain: but the substance of a just man shall be precious gold.
[DRA | EN | OT | Proverbs | Chapter 12 | Verse 28] In the path of justice is life: but the by-way leadeth to death.
