[YLT | EN | OT | Job | Chapter 26 | Verse 1] And Job answereth and saith: —
[YLT | EN | OT | Job | Chapter 26 | Verse 2] What — thou hast helped the powerless, Saved an arm not strong!
[YLT | EN | OT | Job | Chapter 26 | Verse 3] What — thou hast given counsel to the unwise, And wise plans in abundance made known.
[YLT | EN | OT | Job | Chapter 26 | Verse 4] With whom hast thou declared words? And whose breath came forth from thee?
[YLT | EN | OT | Job | Chapter 26 | Verse 5] The Rephaim are formed, Beneath the waters, also their inhabitants.
[YLT | EN | OT | Job | Chapter 26 | Verse 6] Naked [is] Sheol over-against Him, And there is no covering to destruction.
[YLT | EN | OT | Job | Chapter 26 | Verse 7] Stretching out the north over desolation, Hanging the earth upon nothing,
[YLT | EN | OT | Job | Chapter 26 | Verse 8] Binding up the waters in His thick clouds, And the cloud is not rent under them.
[YLT | EN | OT | Job | Chapter 26 | Verse 9] Taking hold of the face of the throne, Spreading over it His cloud.
[YLT | EN | OT | Job | Chapter 26 | Verse 10] A limit He hath placed on the waters, Unto the boundary of light with darkness.
[YLT | EN | OT | Job | Chapter 26 | Verse 11] Pillars of the heavens do tremble, And they wonder because of His rebuke.
[YLT | EN | OT | Job | Chapter 26 | Verse 12] By His power He hath quieted the sea, And by His understanding smitten the proud.
[YLT | EN | OT | Job | Chapter 26 | Verse 13] By His Spirit the heavens He beautified, Formed hath His hand the fleeing serpent.
[YLT | EN | OT | Job | Chapter 26 | Verse 14] Lo, these [are] the borders of His way, And how little a matter is heard of Him, And the thunder of His might Who doth understand?
