[YLT | EN | OT | Job | Chapter 22 | Verse 1] And Eliphaz the Temanite answereth and saith: —
[YLT | EN | OT | Job | Chapter 22 | Verse 2] To God is a man profitable, Because a wise man to himself is profitable?
[YLT | EN | OT | Job | Chapter 22 | Verse 3] Is it a delight to the Mighty One That thou art righteous? is it gain, That thou makest perfect thy ways?
[YLT | EN | OT | Job | Chapter 22 | Verse 4] Because of thy reverence Doth He reason [with] thee? He entereth with thee into judgment:
[YLT | EN | OT | Job | Chapter 22 | Verse 5] Is not thy wickedness abundant? And there is no end to thine iniquities.
[YLT | EN | OT | Job | Chapter 22 | Verse 6] For thou takest a pledge of thy brother for nought, And the garments of the naked Thou dost strip off.
[YLT | EN | OT | Job | Chapter 22 | Verse 7] Thou causest not the weary to drink water, And from the hungry thou withholdest bread.
[YLT | EN | OT | Job | Chapter 22 | Verse 8] As to the man of arm — he hath the earth, And the accepted of face — he dwelleth in it.
[YLT | EN | OT | Job | Chapter 22 | Verse 9] Widows thou hast sent away empty, And the arms of the fatherless are bruised.
[YLT | EN | OT | Job | Chapter 22 | Verse 10] Therefore round about thee [are] snares, And trouble thee doth fear suddenly.
[YLT | EN | OT | Job | Chapter 22 | Verse 11] Or darkness — thou dost not see, And abundance of waters doth cover thee.
[YLT | EN | OT | Job | Chapter 22 | Verse 12] Is not God high [in] heaven? And see the summit of the stars, That they are high.
[YLT | EN | OT | Job | Chapter 22 | Verse 13] And thou hast said, 'What — hath God known? Through thickness doth He judge?
[YLT | EN | OT | Job | Chapter 22 | Verse 14] Thick clouds [are] a secret place to Him, And He doth not see;' And the circle of the heavens He walketh habitually,
[YLT | EN | OT | Job | Chapter 22 | Verse 15] The path of the age dost thou observe, That men of iniquity have trodden?
[YLT | EN | OT | Job | Chapter 22 | Verse 16] Who have been cut down unexpectedly, A flood is poured out on their foundation.
[YLT | EN | OT | Job | Chapter 22 | Verse 17] Those saying to God, 'Turn aside from us,' And what doth the Mighty One to them?
[YLT | EN | OT | Job | Chapter 22 | Verse 18] And he hath filled their houses [with] good: (And the counsel of the wicked Hath been far from me.)
[YLT | EN | OT | Job | Chapter 22 | Verse 19] See do the righteous and they rejoice, And the innocent mocketh at them,
[YLT | EN | OT | Job | Chapter 22 | Verse 20] 'Surely our substance hath not been cut off, And their excellency hath fire consumed.'
[YLT | EN | OT | Job | Chapter 22 | Verse 21] Acquaint thyself, I pray thee, with Him, And be at peace, Thereby thine increase [is] good.
[YLT | EN | OT | Job | Chapter 22 | Verse 22] Receive, I pray thee, from His mouth a law, And set His sayings in thy heart.
[YLT | EN | OT | Job | Chapter 22 | Verse 23] If thou dost return unto the Mighty Thou art built up, Thou puttest iniquity far from thy tents.
[YLT | EN | OT | Job | Chapter 22 | Verse 24] So as to set on the dust a defence, And on a rock of the valleys a covering.
[YLT | EN | OT | Job | Chapter 22 | Verse 25] And the Mighty hath been thy defence, And silver [is] strength to thee.
[YLT | EN | OT | Job | Chapter 22 | Verse 26] For then on the Mighty thou delightest thyself, And dost lift up unto God thy face,
[YLT | EN | OT | Job | Chapter 22 | Verse 27] Thou dost make supplication unto Him, And He doth hear thee, And thy vows thou completest.
[YLT | EN | OT | Job | Chapter 22 | Verse 28] And thou decreest a saying, And it is established to thee, And on thy ways hath light shone.
[YLT | EN | OT | Job | Chapter 22 | Verse 29] For they have made low, And thou sayest, 'Lift up.' And the bowed down of eyes he saveth.
[YLT | EN | OT | Job | Chapter 22 | Verse 30] He delivereth the not innocent, Yea, he hath been delivered By the cleanness of thy hands.
