[YLT | EN | OT | Job | Chapter 33 | Verse 1] And yet, I pray thee, O Job, Hear my speech and [to] all my words give ear.
[YLT | EN | OT | Job | Chapter 33 | Verse 2] Lo, I pray thee, I have opened my mouth, My tongue hath spoken in the palate.
[YLT | EN | OT | Job | Chapter 33 | Verse 3] Of the uprightness of my heart [are] my sayings, And knowledge have my lips clearly spoken.
[YLT | EN | OT | Job | Chapter 33 | Verse 4] The Spirit of God hath made me, And the breath of the Mighty doth quicken me.
[YLT | EN | OT | Job | Chapter 33 | Verse 5] If thou art able — answer me, Set in array before me — station thyself.
[YLT | EN | OT | Job | Chapter 33 | Verse 6] Lo, I [am], according to thy word, for God, From the clay I — I also, have been formed.
[YLT | EN | OT | Job | Chapter 33 | Verse 7] Lo, my terror doth not frighten thee, And my burden on thee is not heavy.
[YLT | EN | OT | Job | Chapter 33 | Verse 8] Surely — thou hast said in mine ears, And the sounds of words I hear:
[YLT | EN | OT | Job | Chapter 33 | Verse 9] 'Pure [am] I, without transgression, Innocent [am] I, and I have no iniquity.
[YLT | EN | OT | Job | Chapter 33 | Verse 10] Lo, occasions against me He doth find, He doth reckon me for an enemy to Him,
[YLT | EN | OT | Job | Chapter 33 | Verse 11] He doth put in the stocks my feet, He doth watch all my paths.'
[YLT | EN | OT | Job | Chapter 33 | Verse 12] Lo, [in] this thou hast not been righteous, I answer thee, that greater is God than man.
[YLT | EN | OT | Job | Chapter 33 | Verse 13] Wherefore against Him hast thou striven, When [for] all His matters He answereth not?
[YLT | EN | OT | Job | Chapter 33 | Verse 14] For once doth God speak, and twice, (He doth not behold it.)
[YLT | EN | OT | Job | Chapter 33 | Verse 15] In a dream — a vision of night, In the falling of deep sleep on men, In slumberings on a bed.
[YLT | EN | OT | Job | Chapter 33 | Verse 16] Then He uncovereth the ear of men, And for their instruction sealeth:
[YLT | EN | OT | Job | Chapter 33 | Verse 17] To turn aside man [from] doing, And pride from man He concealeth.
[YLT | EN | OT | Job | Chapter 33 | Verse 18] He keepeth back his soul from corruption, And his life from passing away by a dart.
[YLT | EN | OT | Job | Chapter 33 | Verse 19] And he hath been reproved With pain on his bed, And the strife of his bones [is] enduring.
[YLT | EN | OT | Job | Chapter 33 | Verse 20] And his life hath nauseated bread, And his soul desirable food.
[YLT | EN | OT | Job | Chapter 33 | Verse 21] His flesh is consumed from being seen, And high are his bones, they were not seen!
[YLT | EN | OT | Job | Chapter 33 | Verse 22] And draw near to the pit doth his soul, And his life to those causing death.
[YLT | EN | OT | Job | Chapter 33 | Verse 23] If there is by him a messenger, An interpreter — one of a thousand, To declare for man his uprightness:
[YLT | EN | OT | Job | Chapter 33 | Verse 24] Then He doth favour him and saith, 'Ransom him from going down to the pit, I have found an atonement.'
[YLT | EN | OT | Job | Chapter 33 | Verse 25] Fresher [is] his flesh than a child's, He returneth to the days of his youth.
[YLT | EN | OT | Job | Chapter 33 | Verse 26] He maketh supplication unto God, And He accepteth him. And he seeth His face with shouting, And He returneth to man His righteousness.
[YLT | EN | OT | Job | Chapter 33 | Verse 27] He looketh on men, and saith, 'I sinned, And uprightness I have perverted, And it hath not been profitable to me.
[YLT | EN | OT | Job | Chapter 33 | Verse 28] He hath ransomed my soul From going over into the pit, And my life on the light looketh.'
[YLT | EN | OT | Job | Chapter 33 | Verse 29] Lo, all these doth God work, Twice — thrice with man,
[YLT | EN | OT | Job | Chapter 33 | Verse 30] To bring back his soul from the pit, To be enlightened with the light of the living.
[YLT | EN | OT | Job | Chapter 33 | Verse 31] Attend, O Job, hearken to me, Keep silent, and I — I do speak.
[YLT | EN | OT | Job | Chapter 33 | Verse 32] If there are words — answer me, Speak, for I have a desire to justify thee.
[YLT | EN | OT | Job | Chapter 33 | Verse 33] If there are not — hearken thou to me, Keep silent, and I teach thee wisdom.
