[YLT | EN | OT | Job | Chapter 4 | Verse 1] And Eliphaz the Temanite answereth and saith: —
[YLT | EN | OT | Job | Chapter 4 | Verse 2] Hath one tried a word with thee? — Thou art weary! And to keep in words who is able?
[YLT | EN | OT | Job | Chapter 4 | Verse 3] Lo, thou hast instructed many, And feeble hands thou makest strong.
[YLT | EN | OT | Job | Chapter 4 | Verse 4] The stumbling one do thy words raise up, And bowing knees thou dost strengthen.
[YLT | EN | OT | Job | Chapter 4 | Verse 5] But now, it cometh in unto thee, And thou art weary; It striketh unto thee, and thou art troubled.
[YLT | EN | OT | Job | Chapter 4 | Verse 6] Is not thy reverence thy confidence? Thy hope — the perfection of thy ways?
[YLT | EN | OT | Job | Chapter 4 | Verse 7] Remember, I pray thee, Who, being innocent, hath perished? And where have the upright been cut off?
[YLT | EN | OT | Job | Chapter 4 | Verse 8] As I have seen — ploughers of iniquity, And sowers of misery, reap it!
[YLT | EN | OT | Job | Chapter 4 | Verse 9] From the breath of God they perish, And from the spirit of His anger consumed.
[YLT | EN | OT | Job | Chapter 4 | Verse 10] The roaring of a lion, And the voice of a fierce lion, And teeth of young lions have been broken.
[YLT | EN | OT | Job | Chapter 4 | Verse 11] An old lion is perishing without prey, And the whelps of the lioness do separate.
[YLT | EN | OT | Job | Chapter 4 | Verse 12] And unto me a thing is secretly brought, And receive doth mine ear a little of it.
[YLT | EN | OT | Job | Chapter 4 | Verse 13] In thoughts from visions of the night, In the falling of deep sleep on men,
[YLT | EN | OT | Job | Chapter 4 | Verse 14] Fear hath met me, and trembling, And the multitude of my bones caused to fear.
[YLT | EN | OT | Job | Chapter 4 | Verse 15] And a spirit before my face doth pass, Stand up doth the hair of my flesh;
[YLT | EN | OT | Job | Chapter 4 | Verse 16] It standeth, and I discern not its aspect, A similitude [is] over-against mine eyes, Silence! and a voice I hear:
[YLT | EN | OT | Job | Chapter 4 | Verse 17] 'Is mortal man than God more righteous? Than his Maker is a man cleaner?
[YLT | EN | OT | Job | Chapter 4 | Verse 18] Lo, in His servants He putteth no credence, Nor in His messengers setteth praise.'
[YLT | EN | OT | Job | Chapter 4 | Verse 19] Also — the inhabitants of houses of clay, (Whose foundation [is] in the dust, They bruise them before a moth.)
[YLT | EN | OT | Job | Chapter 4 | Verse 20] From morning to evening are beaten down, Without any regarding, for ever they perish.
[YLT | EN | OT | Job | Chapter 4 | Verse 21] Hath not their excellency been removed with them? They die, and not in wisdom!
