[YLT | EN | OT | Job | Chapter 8 | Verse 1] And Bildad the Shuhite answereth and saith: —
[YLT | EN | OT | Job | Chapter 8 | Verse 2] Till when dost thou speak these things? And a strong wind — sayings of thy mouth?
[YLT | EN | OT | Job | Chapter 8 | Verse 3] Doth God pervert judgment? And doth the Mighty One pervert justice?
[YLT | EN | OT | Job | Chapter 8 | Verse 4] If thy sons have sinned before Him, And He doth send them away, By the hand of their transgression,
[YLT | EN | OT | Job | Chapter 8 | Verse 5] If thou dost seek early unto God, And unto the Mighty makest supplication,
[YLT | EN | OT | Job | Chapter 8 | Verse 6] If pure and upright thou [art], Surely now He waketh for thee, And hath completed The habitation of thy righteousness.
[YLT | EN | OT | Job | Chapter 8 | Verse 7] And thy beginning hath been small, And thy latter end is very great.
[YLT | EN | OT | Job | Chapter 8 | Verse 8] For, ask I pray thee of a former generation, And prepare to a search of their fathers,
[YLT | EN | OT | Job | Chapter 8 | Verse 9] (For of yesterday we [are], and we know not, For a shadow [are] our days on earth.)
[YLT | EN | OT | Job | Chapter 8 | Verse 10] Do they not shew thee — speak to thee, And from their heart bring forth words?
[YLT | EN | OT | Job | Chapter 8 | Verse 11] 'Doth a rush wise without mire? A reed increase without water?
[YLT | EN | OT | Job | Chapter 8 | Verse 12] While it [is] in its budding — uncropped, Even before any herb it withereth.
[YLT | EN | OT | Job | Chapter 8 | Verse 13] So [are] the paths of all forgetting God, And the hope of the profane doth perish,
[YLT | EN | OT | Job | Chapter 8 | Verse 14] Whose confidence is loathsome, And the house of a spider his trust.
[YLT | EN | OT | Job | Chapter 8 | Verse 15] He leaneth on his house — and it standeth not: He taketh hold on it — and it abideth not.
[YLT | EN | OT | Job | Chapter 8 | Verse 16] Green he [is] before the sun, And over his garden his branch goeth out.
[YLT | EN | OT | Job | Chapter 8 | Verse 17] By a heap his roots are wrapped, A house of stones he looketh for.
[YLT | EN | OT | Job | Chapter 8 | Verse 18] If [one] doth destroy him from his place, Then it hath feigned concerning him, I have not seen thee!
[YLT | EN | OT | Job | Chapter 8 | Verse 19] Lo, this [is] the joy of his way, And from the dust others spring up.'
[YLT | EN | OT | Job | Chapter 8 | Verse 20] Lo, God doth not reject the perfect, Nor taketh hold on the hand of evil doers.
[YLT | EN | OT | Job | Chapter 8 | Verse 21] While he filleth with laughter thy mouth, And thy lips with shouting,
[YLT | EN | OT | Job | Chapter 8 | Verse 22] Those hating thee do put on shame, And the tent of the wicked is not!
