[YLT | EN | OT | Job | Chapter 42 | Verse 1] And Job answereth Jehovah and saith: —
[YLT | EN | OT | Job | Chapter 42 | Verse 2] Thou hast known that [for] all things Thou art able, And not withheld from Thee is [any] device:
[YLT | EN | OT | Job | Chapter 42 | Verse 3] 'Who [is] this, hiding counsel without knowledge?' Therefore, I have declared, and understand not, Too wonderful for me, and I know not.
[YLT | EN | OT | Job | Chapter 42 | Verse 4] 'Hear, I pray thee, and I — I do speak, I ask thee, and cause thou me to know.'
[YLT | EN | OT | Job | Chapter 42 | Verse 5] By the hearing of the ear I heard Thee, And now mine eye hath seen Thee.
[YLT | EN | OT | Job | Chapter 42 | Verse 6] Therefore do I loathe [it], And I have repented on dust and ashes.
[YLT | EN | OT | Job | Chapter 42 | Verse 7] And it cometh to pass after Jehovah's speaking these words unto Job, that Jehovah saith unto Eliphaz the Temanite, 'Burned hath Mine anger against thee, and against thy two friends, because ye have not spoken concerning Me rightly, like My servant Job.
[YLT | EN | OT | Job | Chapter 42 | Verse 8] And now, take to you seven bullocks and seven rams, and go ye unto My servant Job, and ye have caused a burnt-offering to ascend for you; and Job My servant doth pray for you, for surely his face I accept, so as not to do with you folly, because ye have not spoken concerning Me rightly, like My servant Job.
[YLT | EN | OT | Job | Chapter 42 | Verse 9] And they go — Eliphaz the Temanite, and Bildad the Shuhite, Zophar the Naamathite — and do as Jehovah hath spoken unto them; and Jehovah doth accept the face of Job.
[YLT | EN | OT | Job | Chapter 42 | Verse 10] And Jehovah hath turned [to] the captivity of Job in his praying for his friends, and Jehovah doth add [to] all that Job hath — to double.
[YLT | EN | OT | Job | Chapter 42 | Verse 11] And come unto him do all his brethren, and all his sisters, and all his former acquaintances, and they eat bread with him in his house, and bemoan him, and comfort him concerning all the evil that Jehovah had brought upon him, and they gave to him each one kesitah, and each one ring of gold.
[YLT | EN | OT | Job | Chapter 42 | Verse 12] And Jehovah hath blessed the latter end of Job more than his beginning, and he hath fourteen thousand of a flock, and six thousand camels, and a thousand pairs of oxen, and a thousand she-asses.
[YLT | EN | OT | Job | Chapter 42 | Verse 13] And he hath seven sons and three daughters;
[YLT | EN | OT | Job | Chapter 42 | Verse 14] and he calleth the name of the one Jemima, and the name of the second Kezia, and the name of the third Keren-Happuch.
[YLT | EN | OT | Job | Chapter 42 | Verse 15] And there have not been found women fair as the daughters of Job in all the land, and their father doth give to them an inheritance in the midst of their brethren.
[YLT | EN | OT | Job | Chapter 42 | Verse 16] And Job liveth after this a hundred and forty years, and seeth his sons, and his sons' sons, four generations;
[YLT | EN | OT | Job | Chapter 42 | Verse 17] and Job dieth, aged and satisfied [with] days.
