[YLT | EN | OT | Job | Chapter 6 | Verse 1] And Job answereth and saith: —
[YLT | EN | OT | Job | Chapter 6 | Verse 2] O that my provocation were thoroughly weighed, And my calamity in balances They would lift up together!
[YLT | EN | OT | Job | Chapter 6 | Verse 3] For now, than the sands of the sea it is heavier, Therefore my words have been rash.
[YLT | EN | OT | Job | Chapter 6 | Verse 4] For arrows of the Mighty [are] with me, Whose poison is drinking up my spirit. Terrors of God array themselves [for] me!
[YLT | EN | OT | Job | Chapter 6 | Verse 5] Brayeth a wild ass over tender grass? Loweth an ox over his provender?
[YLT | EN | OT | Job | Chapter 6 | Verse 6] Eaten is an insipid thing without salt? Is there sense in the drivel of dreams?
[YLT | EN | OT | Job | Chapter 6 | Verse 7] My soul is refusing to touch! They [are] as my sickening food.
[YLT | EN | OT | Job | Chapter 6 | Verse 8] O that my request may come, That God may grant my hope!
[YLT | EN | OT | Job | Chapter 6 | Verse 9] That God would please — and bruise me, Loose His hand and cut me off!
[YLT | EN | OT | Job | Chapter 6 | Verse 10] And yet it is my comfort, (And I exult in pain — He doth not spare,) That I have not hidden The sayings of the Holy One.
[YLT | EN | OT | Job | Chapter 6 | Verse 11] What [is] my power that I should hope? And what mine end That I should prolong my life?
[YLT | EN | OT | Job | Chapter 6 | Verse 12] Is my strength the strength of stones? Is my flesh brazen?
[YLT | EN | OT | Job | Chapter 6 | Verse 13] Is not my help with me, And substance driven from me?
[YLT | EN | OT | Job | Chapter 6 | Verse 14] To a despiser of his friends [is] shame, And the fear of the Mighty he forsaketh.
[YLT | EN | OT | Job | Chapter 6 | Verse 15] My brethren have deceived as a brook, As a stream of brooks they pass away.
[YLT | EN | OT | Job | Chapter 6 | Verse 16] That are black because of ice, By them doth snow hide itself.
[YLT | EN | OT | Job | Chapter 6 | Verse 17] By the time they are warm they have been cut off, By its being hot they have been Extinguished from their place.
[YLT | EN | OT | Job | Chapter 6 | Verse 18] Turn aside do the paths of their way, They ascend into emptiness, and are lost.
[YLT | EN | OT | Job | Chapter 6 | Verse 19] Passengers of Tema looked expectingly, Travellers of Sheba hoped for them.
[YLT | EN | OT | Job | Chapter 6 | Verse 20] They were ashamed that one hath trusted, They have come unto it and are confounded.
[YLT | EN | OT | Job | Chapter 6 | Verse 21] Surely now ye have become the same! Ye see a downfall, and are afraid.
[YLT | EN | OT | Job | Chapter 6 | Verse 22] Is it because I said, Give to me? And, By your power bribe for me?
[YLT | EN | OT | Job | Chapter 6 | Verse 23] And, Deliver me from the hand of an adversary? And, From the hand of terrible ones ransom me?
[YLT | EN | OT | Job | Chapter 6 | Verse 24] Shew me, and I — I keep silent, And what I have erred, let me understand.
[YLT | EN | OT | Job | Chapter 6 | Verse 25] How powerful have been upright sayings, And what doth reproof from you reprove?
[YLT | EN | OT | Job | Chapter 6 | Verse 26] For reproof — do you reckon words? And for wind — sayings of the desperate.
[YLT | EN | OT | Job | Chapter 6 | Verse 27] Anger on the fatherless ye cause to fall, And are strange to your friend.
[YLT | EN | OT | Job | Chapter 6 | Verse 28] And, now, please, look upon me, Even to your face do I lie?
[YLT | EN | OT | Job | Chapter 6 | Verse 29] Turn back, I pray you, let it not be perverseness, Yea, turn back again — my righteousness [is] in it.
[YLT | EN | OT | Job | Chapter 6 | Verse 30] Is there in my tongue perverseness? Discerneth not my palate desirable things?
