[YLT | EN | OT | Job | Chapter 20 | Verse 1] And Zophar the Naamathite answereth and saith: —
[YLT | EN | OT | Job | Chapter 20 | Verse 2] Therefore my thoughts cause me to answer, And because of my sensations in me.
[YLT | EN | OT | Job | Chapter 20 | Verse 3] The chastisement of my shame I hear, And the spirit of mine understanding Doth cause me to answer:
[YLT | EN | OT | Job | Chapter 20 | Verse 4] This hast thou known from antiquity? Since the placing of man on earth?
[YLT | EN | OT | Job | Chapter 20 | Verse 5] That the singing of the wicked [is] short, And the joy of the profane for a moment,
[YLT | EN | OT | Job | Chapter 20 | Verse 6] Though his excellency go up to the heavens, And his head against a cloud he strike —
[YLT | EN | OT | Job | Chapter 20 | Verse 7] As his own dung for ever he doth perish, His beholders say: 'Where [is] he?'
[YLT | EN | OT | Job | Chapter 20 | Verse 8] As a dream he fleeth, and they find him not, And he is driven away as a vision of the night,
[YLT | EN | OT | Job | Chapter 20 | Verse 9] The eye hath not seen him, and addeth not. And not again doth his place behold him.
[YLT | EN | OT | Job | Chapter 20 | Verse 10] His sons do the poor oppress, And his hands give back his wealth.
[YLT | EN | OT | Job | Chapter 20 | Verse 11] His bones have been full of his youth, And with him on the dust it lieth down.
[YLT | EN | OT | Job | Chapter 20 | Verse 12] Though he doth sweeten evil in his mouth, Doth hide it under his tongue,
[YLT | EN | OT | Job | Chapter 20 | Verse 13] Hath pity on it, and doth not forsake it, And keep it back in the midst of his palate,
[YLT | EN | OT | Job | Chapter 20 | Verse 14] His food in his bowels is turned, The bitterness of asps [is] in his heart.
[YLT | EN | OT | Job | Chapter 20 | Verse 15] Wealth he hath swallowed, and doth vomit it. From his belly God driveth it out.
[YLT | EN | OT | Job | Chapter 20 | Verse 16] Gall of asps he sucketh, Slay him doth the tongue of a viper.
[YLT | EN | OT | Job | Chapter 20 | Verse 17] He looketh not on rivulets, Flowing of brooks of honey and butter.
[YLT | EN | OT | Job | Chapter 20 | Verse 18] He is giving back [what] he laboured for, And doth not consume [it]; As a bulwark [is] his exchange, and he exults not.
[YLT | EN | OT | Job | Chapter 20 | Verse 19] For he oppressed — he forsook the poor, A house he hath taken violently away, And he doth not build it.
[YLT | EN | OT | Job | Chapter 20 | Verse 20] For he hath not known ease in his belly. With his desirable thing he delivereth not himself.
[YLT | EN | OT | Job | Chapter 20 | Verse 21] There is not a remnant to his food, Therefore his good doth not stay.
[YLT | EN | OT | Job | Chapter 20 | Verse 22] In the fulness of his sufficiency he is straitened. Every perverse hand doth meet him.
[YLT | EN | OT | Job | Chapter 20 | Verse 23] It cometh to pass, at the filling of his belly, He sendeth forth against him The fierceness of His anger, Yea, He raineth on him in his eating.
[YLT | EN | OT | Job | Chapter 20 | Verse 24] He fleeth from an iron weapon, Pass through him doth a bow of brass.
[YLT | EN | OT | Job | Chapter 20 | Verse 25] One hath drawn, And it cometh out from the body, And a glittering weapon from his gall proceedeth. On him [are] terrors.
[YLT | EN | OT | Job | Chapter 20 | Verse 26] All darkness is hid for his treasures, Consume him doth a fire not blown, Broken is the remnant in his tent.
[YLT | EN | OT | Job | Chapter 20 | Verse 27] Reveal do the heavens his iniquity, And earth is raising itself against him.
[YLT | EN | OT | Job | Chapter 20 | Verse 28] Remove doth the increase of his house, Poured forth in a day of His anger.
[YLT | EN | OT | Job | Chapter 20 | Verse 29] This [is] the portion of a wicked man from God. And an inheritance appointed him by God.
