[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 1] And the rulers of the people dwelt at Jerusalem: the rest of the people also cast lots, to bring one of ten to dwell in Jerusalem the holy city, and nine parts to dwell in other cities.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 2] And the people blessed all the men, that willingly offered themselves to dwell at Jerusalem.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 3] Now these are the chief of the province that dwelt in Jerusalem: but in the cities of Judah dwelt every one in his possession in their cities, to wit, Israel, the priests, and the Levites, and the Nethinims, and the children of Solomon’s servants.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 4] And at Jerusalem dwelt certain of the children of Judah, and of the children of Benjamin. Of the children of Judah; Athaiah the son of Uzziah, the son of Zechariah, the son of Amariah, the son of Shephatiah, the son of Mahalaleel, of the children of Perez;
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 5] and Maaseiah the son of Baruch, the son of Col-hozeh, the son of Hazaiah, the son of Adaiah, the son of Joiarib, the son of Zechariah, the son of Shiloni.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 6] All the sons of Perez that dwelt at Jerusalem were four hundred threescore and eight valiant men.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 7] And these are the sons of Benjamin; Sallu the son of Meshullam, the son of Joed, the son of Pedaiah, the son of Kolaiah, the son of Maaseiah, the son of Ithiel, the son of Jesaiah.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 8] And after him Gabbai, Sallai, nine hundred twenty and eight.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 9] And Joel the son of Zichri was their overseer: and Judah the son of Senuah was second over the city.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 10] Of the priests: Jedaiah the son of Joiarib, Jachin,
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 11] Seraiah the son of Hilkiah, the son of Meshullam, the son of Zadok, the son of Meraioth, the son of Ahitub, was the ruler of the house of God.
[KJV | EN | OT | Nehemiah | Chapter 11 | Verse 12] And their brethren that did the work of the house were eight hundred twenty and two: and Adaiah the son of Jeroham, the son of Pelaliah, the son of Amzi, the son of Zechariah, the son of Pashur, the son of Malchiah,
