[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 1] Now those that sealed were, Nehemiah, the Tirshatha, the son of Hachaliah, and Zidkijah,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 2] Seraiah, Azariah, Jeremiah,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 3] Pashur, Amariah, Malchijah,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 4] Hattush, Shebaniah, Malluch,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 5] Harim, Meremoth, Obadiah,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 6] Daniel, Ginnethon, Baruch,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 7] Meshullam, Abijah, Mijamin,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 8] Maaziah, Bilgai, Shemaiah: these were the priests.
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 9] And the Levites: both Jeshua the son of Azaniah, Binnui of the sons of Henadad, Kadmiel;
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 10] and their brethren, Shebaniah, Hodijah, Kelita, Pelaiah, Hanan,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 11] Micha, Rehob, Hashabiah,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 12] Zaccur, Sherebiah, Shebaniah,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 13] Hodijah, Bani, Beninu.
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 14] The chief of the people; Parosh, Pahath-moab, Elam, Zatthu, Bani,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 15] Bunni, Azgad, Bebai,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 16] Adonijah, Bigvai, Adin,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 17] Ater, Hizkijah, Azzur,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 18] Hodijah, Hashum, Bezai,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 19] Hariph, Anathoth, Nebai,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 20] Magpiash, Meshullam, Hezir,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 21] Meshezabeel, Zadok, Jaddua,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 22] Pelatiah, Hanan, Anaiah,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 23] Hoshea, Hananiah, Hashub,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 24] Hallohesh, Pileha, Shobek,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 25] Rehum, Hashabnah, Maaseiah,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 26] and Ahijah, Hanan, Anan,
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 27] Malluch, Harim, Baanah.
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 28] And the rest of the people, the priests, the Levites, the porters, the singers, the Nethinims, and all they that had separated themselves from the people of the lands unto the law of God, their wives, their sons, and their daughters, every one having knowledge, and having understanding;
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 29] they clave to their brethren, their nobles, and entered into a curse, and into an oath, to walk in God’s law, which was given by Moses the servant of God, and to observe and do all the commandments of the Lord our Lord, and his judgments and his statutes;
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 30] and that we would not give our daughters unto the people of the land, nor take their daughters for our sons:
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 31] and if the people of the land bring ware or any victuals on the sabbath day to sell, that we would not buy it of them on the sabbath, or on the holy day: and that we would leave the seventh year, and the exaction of every debt.
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 32] Also we made ordinances for us, to charge ourselves yearly with the third part of a shekel for the service of the house of our God;
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 33] for the shewbread, and for the continual meat offering, and for the continual burnt offering, of the sabbaths, of the new moons, for the set feasts, and for the holy things, and for the sin offerings to make an atonement for Israel, and for all the work of the house of our God.
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 34] And we cast the lots among the priests, the Levites, and the people, for the wood offering, to bring it into the house of our God, after the houses of our fathers, at times appointed year by year, to burn upon the altar of the Lord our God, as it is written in the law:
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 35] and to bring the firstfruits of our ground, and the firstfruits of all fruit of all trees, year by year, unto the house of the Lord:
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 36] also the firstborn of our sons, and of our cattle, as it is written in the law, and the firstlings of our herds and of our flocks, to bring to the house of our God, unto the priests that minister in the house of our God:
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 37] and that we should bring the firstfruits of our dough, and our offerings, and the fruit of all manner of trees, of wine and of oil, unto the priests, to the chambers of the house of our God; and the tithes of our ground unto the Levites, that the same Levites might have the tithes in all the cities of our tillage.
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 38] And the priest the son of Aaron shall be with the Levites, when the Levites take tithes: and the Levites shall bring up the tithe of the tithes unto the house of our God, to the chambers, into the treasure house.
[KJV | EN | OT | Nehemiah | Chapter 10 | Verse 39] For the children of Israel and the children of Levi shall bring the offering of the corn, of the new wine, and the oil, unto the chambers, where are the vessels of the sanctuary, and the priests that minister, and the porters, and the singers: and we will not forsake the house of our God.
