[GNV | EN | NT | James | Chapter 4 | Verse 1] From whence are warres and contentions among you? are they not hence, euen of your pleasures, that fight in your members?
[GNV | EN | NT | James | Chapter 4 | Verse 2] Ye lust, and haue not: ye enuie, and desire immoderately, and cannot obtaine: ye fight and warre, and get nothing, because ye aske not.
[GNV | EN | NT | James | Chapter 4 | Verse 3] Ye aske, and receiue not, because ye aske amisse, that ye might lay the same out on your pleasures.
[GNV | EN | NT | James | Chapter 4 | Verse 4] Ye adulterers and adulteresses, knowe ye not that the amitie of the world is the enimitie of God? Whosoeuer therefore will be a friend of the world, maketh himselfe the enemie of God.
[GNV | EN | NT | James | Chapter 4 | Verse 5] Doe ye thinke that the Scripture sayeth in vaine, The spirit that dwelleth in vs, lusteth after enuie?
[GNV | EN | NT | James | Chapter 4 | Verse 6] But the Scripture offereth more grace, and therefore sayth, God resisteth the proude, and giueth grace to the humble.
[GNV | EN | NT | James | Chapter 4 | Verse 7] Submit your selues to God: resist the deuill, and he will flee from you.
[GNV | EN | NT | James | Chapter 4 | Verse 8] Drawe neere to God, and he will drawe neere to you. Clense your handes, ye sinners, and purge your hearts, ye double minded.
[GNV | EN | NT | James | Chapter 4 | Verse 9] Suffer afflictions, and sorrowe ye, and weepe: let your laughter be turned into mourning, and your ioy into heauinesse.
[GNV | EN | NT | James | Chapter 4 | Verse 10] Cast downe your selues before the Lord, and he will lift you vp.
[GNV | EN | NT | James | Chapter 4 | Verse 11] Speake not euill one of another, brethren. He that speaketh euill of his brother, or he that condemneth his brother, speaketh euill of ye Law, and condemneth the Lawe: and if thou condemnest the Lawe, thou art not an obseruer of the Lawe, but a iudge.
[GNV | EN | NT | James | Chapter 4 | Verse 12] There is one Lawgiuer, which is able to saue, and to destroy. Who art thou that iudgest another man?
[GNV | EN | NT | James | Chapter 4 | Verse 13] Goe to now ye that say, To day or to morowe we will goe into such a citie, and continue there a yeere, and bye and sell, and get gaine,
[GNV | EN | NT | James | Chapter 4 | Verse 14] (And yet ye cannot tell what shalbe to morowe. For what is your life? It is euen a vapour that appeareth for a litle time, and afterward vanisheth away)
[GNV | EN | NT | James | Chapter 4 | Verse 15] For that ye ought to say, If the Lord will, and, if we liue, we will doe this or that.
[GNV | EN | NT | James | Chapter 4 | Verse 16] But now ye reioyce in your boastings: all such reioycing is euill.
[GNV | EN | NT | James | Chapter 4 | Verse 17] Therefore, to him that knoweth how to doe well, and doeth it not, to him it is sinne.
