[IRV | GU | OT | Proverbs | Chapter 4 | Verse 1] દીકરાઓ, પિતાની શિખામણ સાંભળો, સમજણ મેળવવા માટે ધ્યાન આપો.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 2] હું તમને ઉત્તમ બોધ આપું છું; મારા શિક્ષણનો ત્યાગ કરશો નહિ.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 3] જ્યારે હું મારા પિતાનો માનીતો દીકરો હતો, ત્યારે હું મારી માતાની દૃષ્ટિમાં સુકુમાર તથા એકનોએક હતો,
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 4] ત્યારે મારા પિતાએ મને શિક્ષણ આપીને કહ્યું હતું કે, “તારા હૃદયમાં મારા શબ્દો સંઘરી રાખજે અને મારી આજ્ઞાઓ પાળીને જીવતો રહે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 5] ડહાપણ પ્રાપ્ત કર, બુદ્ધિ સંપાદન કર; એ ભૂલીશ નહિ અને મારા મુખના શબ્દ ભૂલીને આડે માર્ગે વળીશ નહિ.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 6] ડહાપણનો ત્યાગ ન કરીશ અને તે તારું રક્ષણ કરશે, તેના પર પ્રેમ રાખજે અને તે તારી સંભાળ રાખશે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 7] ડહાપણ એ ખૂબ જ મહત્વની બાબત છે, તેથી ડહાપણ પ્રાપ્ત કર અને તારું જે કંઈ છે તે આપી દે, એનાથી તને બુદ્ધિ પ્રાપ્ત થશે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 8] તેનું સન્માન કર અને તે તને ઉચ્ચ પદવીએ ચઢાવશે; જ્યારે તું તેને ભેટશે, ત્યારે તે તને પ્રતિષ્ઠિત કરશે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 9] તે તારા માથાને શોભાનો શણગાર પહેરાવશે; તે તને તેજસ્વી મુગટ આપશે.”
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 10] હે મારા દીકરા, મારી વાતો સાંભળીને ધ્યાન આપ એટલે તારા આયુષ્યનાં વર્ષો વધશે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 11] હું તને ડહાપણનો માર્ગ બતાવીશ; હું તને પ્રામાણિકપણાને માર્ગે દોરીશ.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 12] જ્યારે તું ચાલશે, ત્યારે તારાં રસ્તામાં કોઈ ઊભો રહી નહિ શકે અને તું દોડશે ત્યારે તને ઠોકર વાગશે નહિ.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 13] શિખામણને મજબૂત પકડી રાખ, તેને છોડતો નહિ; તેની કાળજી રાખજે, કારણ કે તે જ તારું જીવન છે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 14] દુષ્ટ માણસોના માર્ગને અનુસરીશ નહિ અને ખરાબ માણસોને રસ્તે પગ મૂકીશ નહિ.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 15] તે માર્ગે ન જા, તેનાથી દૂર રહેજે; તેનાથી પાછો ફરી જઈને ચાલ્યો જા.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 16] કેમ કે તેઓ નુકસાન કર્યા વગર ઊંઘતા નથી અને કોઈને ફસાવે નહિ, તો તેમની ઊંઘ ઊડી જાય છે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 17] કારણ કે તેઓ દુષ્ટતાને અન્ન તરીકે ખાય છે અને જોરજુલમને દ્રાક્ષારસની જેમ પીએ છે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 18] પણ સદાચારીઓનો માર્ગ પ્રભાતના પ્રકાશ જેવો છે; જે દિવસ થતાં સુધી વધતો અને વધતો જાય છે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 19] દુષ્ટોનો માર્ગ અંધકારરૂપ છે, તેઓ શા કારણથી ઠેસ ખાય છે, તે તેઓ જાણતા નથી.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 20] મારા દીકરા, મારાં વચનો ઉપર ધ્યાન આપ; મારાં વચન સાંભળ.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 21] તારી આંખ આગળથી તેઓને દૂર થવા ન દે; તેને તારા હૃદયમાં સંઘરી રાખ.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 22] જે કોઈને મારાં વચનો મળે છે તેના માટે તે જીવનરૂપ છે અને તેઓના આખા શરીરને આરોગ્યરૂપ છે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 23] પૂર્ણ ખંતથી તારા હૃદયની સંભાળ રાખ, કારણ કે તેમાંથી જ જીવનનો ઉદ્દભવ છે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 24] કુટિલ વાણી તારી પાસેથી દૂર કર અને ભ્રષ્ટ વાત તારાથી દૂર રાખ.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 25] તારી આંખો સામી નજરે જુએ અને તારાં પોપચાં તારી આગળ સીધી નજર નાખે.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 26] તારા પગનો માર્ગ સપાટ કર; પછી તારા સર્વ માર્ગો નિયમસર થાય.
[IRV | GU | OT | Proverbs | Chapter 4 | Verse 27] જમણે કે ડાબે વળ્યા વિના સીધા માર્ગે જજે; દુષ્ટતાથી તારો પગ દૂર કર.
