[IRV | GU | OT | Proverbs | Chapter 21 | Verse 1] પાણીના પ્રવાહ જેવું રાજાનું મન યહોવાહના હાથમાં છે; તે જ્યાં ચાહે છે ત્યાં તેને દોરે છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 2] માણસનો દરેક માર્ગ તેની પોતાની નજરમાં તો સીધો દેખાય છે, પણ યહોવાહ તેના હૃદયની તુલના કરે છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 3] ન્યાય તથા નેકીનાં કૃત્યો કરવાં તે યહોવાહને યજ્ઞ કરતાં પણ વધારે પસંદ છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 4] અભિમાની આંખો તથા ગર્વિષ્ઠ હૃદય તે દુષ્ટોને દીવારૂપ છે, પણ તે પાપ છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 5] ઉદ્યમીના વિચારોનું પુષ્કળ ફળ મળે છે, પણ દરેક ઉતાવળિયો ફક્ત નિર્ધન બને છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 6] જૂઠી જીભથી ઘન સંપાદન કરવું તે આમતેમ ઘસડાઈ જતા ધુમાડા જેવું છે, એવું કરનાર મોત માગે છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 7] દુષ્ટ લોકોનો અત્યાચાર તેઓને પોતાને જ ઘસડી જાય છે, કારણ કે, તેઓ ન્યાય કરવાની ના પાડે છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 8] અપરાધીનો માર્ગ વાંકોચૂંકો છે, પણ સંતોનાં કાર્યો સીધા હોય છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 9] કજિયાખોર સ્ત્રીની સાથે વિશાળ ઘરમાં રહેવા કરતાં અગાશીના એક ખૂણામાં રહેવું વધારે સારું છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 10] દુષ્ટ વ્યક્તિ ખોટું ઇચ્છે છે; તેની નજરમાં તેનો પડોશી પણ કૃપાપાત્ર દેખાતો નથી.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 11] જ્યારે ઘમંડી વ્યક્તિને શિક્ષા થાય છે, ત્યારે ભોળો સાવચેત બને છે; અને જ્યારે ડાહ્યાને શિક્ષણ મળે છે, ત્યારે તે વિદ્વાન થાય છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 12] ન્યાયી લોકો દુષ્ટના ઘર ઉપર નજર રાખે છે, પણ ઈશ્વર દુષ્ટોને ઊથલાવી પાડીને પાયમાલ કરે છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 13] જે કોઈ ગરીબની બૂમ સાંભળીને પોતાના કાન બંધ કરે છે, તેઓ જ્યારે પોતે પોકારશે, ત્યારે તેઓનું સાંભળવામાં આવશે નહિ.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 14] છૂપી રીતે આપેલ ભેટથી ક્રોધ શમી જાય છે, છુપાવેલી લાંચથી ભારે રોષ શમી જાય છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 15] નેકીવાનો ન્યાય કરવામાં આનંદ માને છે, પણ દુષ્કર્મીઓને તો તે વિનાશરૂપ છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 16] સમજણનો માર્ગ છોડીને ચાલનાર માણસ મરણ પામેલાઓની સભામાં આવી પડશે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 17] મોજશોખ ઉડાવનાર માણસ દરિદ્રી થશે; દ્રાક્ષારસ અને તેલનો રસિયો ધનવાન થશે નહિ.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 18] નેકીવાનોનો બદલો દુષ્ટ લોકોને અને પ્રામાણિકોનો બદલો કપટીને ભરવો પડશે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 19] કજિયાખોર અને ગુસ્સાવાળી સ્ત્રીની સાથે રહેવા કરતાં ઉજ્જડ પ્રદેશમાં જઈ રહેવું સારું છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 20] જ્ઞાનીના ઘરમાં મૂલ્યવાન ભંડાર તથા તેલ છે, પણ મૂર્ખ તેનો દૂર ઉપયોગ કરે છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 21] જે નેકી તથા દયાનું અનુકરણ કરે છે, તેને જીવન, નેકી તથા સન્માન મળે છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 22] જ્ઞાની માણસ સમર્થ નગરના કોટ પર ચઢે છે અને જે સામર્થ્ય પર તેનો ભરોસો હતો તેને તે તોડી પાડે છે.
[IRV | GU | OT | Proverbs | Chapter 21 | Verse 23] જે કોઈ પોતાના મુખની તથા જીભની સંભાળ રાખે છે તે સંકટમાં પોતાના આત્માનું રક્ષણ કરે છે.
