[IRV | GU | OT | Proverbs | Chapter 6 | Verse 1] મારા દીકરા, જો તું તારા પડોશીનો જામીન થયો હોય, જો તેં કોઈ પારકાને બદલે વચન આપ્યું હોય,
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 2] તો તું તારા મુખના વચનોથી ફસાઈ ગયો છે, તું તારા મુખના શબ્દોને લીધે સપડાયો છે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 3] મારા દીકરા, એ બાબતમાં તું આટલું કરીને છૂટો થઈ જજે, તારા પડોશીની આગળ નમી જઈને કાલાવાલા કરજે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 4] તારી આંખોને નિદ્રા લેવા ન દે અને તારી પાંપણોને ઢળવા દઈશ નહિ.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 5] જેમ હરણ શિકારીના હાથમાંથી છટકી જાય; પંખી જેમ પારધી પાસેથી છૂટી જાય, તેમ તું તારી જાતને છોડાવી લેજે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 6] હે આળસુ માણસ, તું કીડી પાસે જા, તેના માર્ગોનો વિચાર કરીને બુદ્ધિવાન થા.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 7] તેના પર કોઈ આગેવાન નથી, કોઈ આજ્ઞા કરનાર નથી, કે કોઈ માલિક નથી.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 8] છતાંપણ તે ઉનાળાંમાં પોતાનાં અનાજનો, અને કાપણીની ઋતુમાં પોતાના ખોરાકનો સંગ્રહ કરે છે.
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 9] ઓ આળસુ માણસ, તું ક્યાં સુધી સૂઈ રહેશે? તું ક્યારે તારી ઊંઘમાંથી ઊઠશે?
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 10] તું કહે છે કે “હજી થોડોક આરામ, થોડીક ઊંઘ, અને પગ વાળીને થોડોક વિશ્રામ લેવા દો.”
[IRV | GU | OT | Proverbs | Chapter 6 | Verse 11] તો તું જાણજે કે ચોરની જેમ અને હથિયારબંધ લૂંટારાની જેમ ગરીબી તારા પર ત્રાટકશે.
