[IRV | GU | OT | Proverbs | Chapter 15 | Verse 1] નમ્ર ઉત્તર ક્રોધને શાંત કરી દે છે, પણ કઠોર શબ્દો રીસ ચઢાવે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 2] જ્ઞાની વ્યક્તિની વાણી ડહાપણ ઉચ્ચારે છે, પરંતુ મૂર્ખની વાણી મૂર્ખાઈથી ઉભરાય છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 3] યહોવાહની દૃષ્ટિ સર્વત્ર હોય છે, તે સારા અને ખરાબ પર લક્ષ રાખે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 4] નિર્મળ જીભ જીવનનું વૃક્ષ છે, પણ કુટિલતા આત્માને ભાંગી નાખે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 5] મૂર્ખ પોતાના પિતાની શિખામણને તુચ્છ ગણે છે, પણ ઠપકાને ગંભીરતાથી લક્ષમાં લેનાર શાણો થાય છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 6] નેકીવાનોના ઘરમાં ધનનો ભંડાર છે, પણ દુષ્ટની કમાણીમાં આફત હોય છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 7] જ્ઞાની માણસના હોઠો ડહાપણ ફેલાવે છે, પણ મૂર્ખનું હૃદય મૂર્ખતા ફેલાવે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 8] દુષ્ટના યજ્ઞાર્પણને યહોવાહ ધિક્કારે છે, પરંતુ પ્રામાણિકની પ્રાર્થનાથી તે પ્રસન્ન થાય છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 9] દુષ્ટના માર્ગથી યહોવાહ કંટાળે છે, પરંતુ નીતિને માર્ગે ચાલનાર પર તે પ્રેમ દર્શાવે છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 10] સદ્દ્માર્ગને તજી દઈને જનારને આકરી સજા થશે, અને ઠપકાનો તિરસ્કાર કરનાર મરણ પામશે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 11] શેઓલ તથા અબદોન યહોવાહ સમક્ષ ખુલ્લાં છે; તો માણસોનાં હૃદય કેટલાં વિશેષ ખુલ્લાં હોવાં જોઈએ?
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 12] તિરસ્કાર કરનારને કોઈ ઠપકો આપે તે તેને ગમતું હોતું નથી; અને તે જ્ઞાની માણસની પાસે જવા પણ ઇચ્છતો નથી.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 13] અંતરનો આનંદ ચહેરાને પ્રફુલ્લિત કરે છે, પરંતુ હૃદયમાં શોક હોય તો મન ભાંગી જાય છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 14] જ્ઞાની હૃદય ડહાપણની ઇચ્છા રાખે છે, પરંતુ મૂર્ખનો આહાર મૂર્ખાઈ છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 15] જેઓને સતાવવામાં આવે છે તેઓના સર્વ દિવસો ખરાબ જ છે, પણ ખુશ અંતઃકરણવાળાને તો સતત મિજબાની જેવું હોય છે.
[IRV | GU | OT | Proverbs | Chapter 15 | Verse 16] ઘણું ઘન હોય પણ તે સાથે મુશ્કેલીઓ હોય, તેના કરતા થોડું ધન હોય પણ તે સાથે યહોવાહનો ભય હોય તે વધારે ઉત્તમ છે.
