[IRV | GU | OT | Proverbs | Chapter 18 | Verse 1] જુદો પડેલો માણસ ફક્ત પોતાની ઇચ્છાઓ વિશે જ વિચારે છે અને બધી સારી સલાહોને ગુસ્સાથી નકારે છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 2] મૂર્ખને બુદ્ધિમાં રસ નથી હોતો, પણ તેને ફક્ત પોતાનાં મંતવ્યોને જ રજૂ કરવાં હોય છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 3] જ્યારે દુષ્ટ આવે છે ત્યારે સાથે તુચ્છકાર પણ લેતો આવે છે, અપકીર્તિ સાથે શરમ અને નિંદા પણ આવે છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 4] માણસના મુખના શબ્દો ઊંડા પાણી જેવા છે; ડહાપણનો ઝરો વહેતી નદી જેવો છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 5] દુષ્ટની શેહશરમ રાખવી અથવા ઇનસાફમાં નેક માણસનો અન્યાય કરવો એ સારું નથી.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 6] મૂર્ખના હોઠ કજિયા કરાવે છે અને તેનું મુખ ફટકા માગે છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 7] મૂર્ખનું મોં એ તેનો વિનાશ છે અને તેના હોઠ એ તેના પોતાના આત્માનો ફાંદો છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 8] કૂથલીના શબ્દો સ્વાદિષ્ટ ભોજનના કોળિયા જેવા હોય છે અને તે તરત ગળે ઊતરી જઈને શરીરના અંદરના ભાગમાં પહોંચી જાય છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 9] વળી જે પોતાનાં કામ કરવામાં ઢીલો છે તે ઉડાઉનો ભાઈ છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 10] યહોવાહનું નામ મજબૂત કિલ્લો છે; નેકીવાન તેમાં નાસી જઈને સુરક્ષિત રહે છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 11] ધનવાન માણસનું ધન એ તેનું કિલ્લેબંધીવાળું શહેર છે અને તેની પોતાની માન્યતા પ્રમાણે તે ઊંચા કોટ જેવું છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 12] માણસનું હૃદય અભિમાની થયા પછી નાશ આવે છે, પણ વિનમ્રતા સન્માનની અગાઉ આવે છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 13] સાંભળ્યા પહેલાં જવાબ આપવામાં મૂર્ખાઈ તથા લજ્જા છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 14] હિંમતવાન માણસ પોતાનું દુ:ખ સહન કરી શકશે, પણ ઘાયલ મન કોણ વેઠી શકે?
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 15] બુદ્ધિશાળી વ્યક્તિ ડહાપણ પ્રાપ્ત કરવા મથે છે અને જ્ઞાની વ્યક્તિના કાન ડહાપણ શોધે છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 16] વ્યક્તિની ભેટ તેને માટે માર્ગ ખુલ્લો કરે છે અને તેને મહત્વની વ્યક્તિની સમક્ષ લઈ જાય છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 17] જે પોતાનો દાવો પ્રથમ માંડે છે તે વાજબી દેખાય છે પણ તેનો પ્રતિવાદી આવીને તેને ઉઘાડો પાડે છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 18] ચિઠ્ઠી નાખવાથી તકરાર સમી જાય છે અને સમર્થોના ભાગ વહેંચવામાં આવે છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 19] દુભાયેલા ભાઈ સાથે સલાહ કરવી તે કિલ્લાવાળા નગરને જીતવા કરતાં મુશ્કેલ છે અને એવા કજિયા કિલ્લાની ભૂંગળો જેવા છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 20] માણસ પોતાના મુખના ફળથી પેટ ભરીને ખાશે, તેના હોઠોની ઊપજથી તે ધરાશે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 21] મરણ તથા જીવન જીભના અધિકારમાં છે અને જે તેને પ્રેમ કરશે તે તેવું ફળ ખાશે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 22] જેને પત્ની મળે તે તેને માટે સારી બાબત છે અને તેથી તેને યહોવાહની કૃપા પ્રાપ્ત થાય છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 23] ગરીબ દયાને માટે કાલાવાલા કરે છે, પણ દ્વવ્યવાન ઉદ્ધતાઈથી જવાબ આપે છે.
[IRV | GU | OT | Proverbs | Chapter 18 | Verse 24] જે ઘણા મિત્રો કરે છે તે પોતાનું નુકસાન વહોરે છે, પણ એક એવો મિત્ર છે કે જે ભાઈના કરતાં નિકટનો સંબંધ રાખી રહે છે.
