[YLT | EN | NT | Acts | Chapter 20 | Verse 1] And after the ceasing of the tumult, Paul having called near the disciples, and having embraced [them], went forth to go on to Macedonia;
[YLT | EN | NT | Acts | Chapter 20 | Verse 2] and having gone through those parts, and having exhorted them with many words, he came to Greece;
[YLT | EN | NT | Acts | Chapter 20 | Verse 3] having made also three months' [stay] — a counsel of the Jews having been against him — being about to set forth to Syria, there came [to him] a resolution of returning through Macedonia.
[YLT | EN | NT | Acts | Chapter 20 | Verse 4] And there were accompanying him unto Asia, Sopater of Berea, and of Thessalonians Aristarchus and Secundus, and Gaius of Derbe, and Timotheus, and of Asiatics Tychicus and Trophimus;
[YLT | EN | NT | Acts | Chapter 20 | Verse 5] these, having gone before, did remain for us in Troas,
[YLT | EN | NT | Acts | Chapter 20 | Verse 6] and we sailed, after the days of the unleavened food, from Philippi, and came unto them to Troas in five days, where we abode seven days.
[YLT | EN | NT | Acts | Chapter 20 | Verse 7] And on the first of the week, the disciples having been gathered together to break bread, Paul was discoursing to them, about to depart on the morrow, he was also continuing the discourse till midnight,
[YLT | EN | NT | Acts | Chapter 20 | Verse 8] and there were many lamps in the upper chamber where they were gathered together,
[YLT | EN | NT | Acts | Chapter 20 | Verse 9] and there was sitting a certain youth, by name Eutychus, upon the window — being borne down by a deep sleep, Paul discoursing long — he having sunk down from the sleep, fell down from the third story, and was lifted up dead.
[YLT | EN | NT | Acts | Chapter 20 | Verse 10] And Paul, having gone down, fell upon him, and having embraced [him], said, 'Make no tumult, for his life is in him;'
[YLT | EN | NT | Acts | Chapter 20 | Verse 11] and having come up, and having broken bread, and having tasted, for a long time also having talked — till daylight, so he went forth,
[YLT | EN | NT | Acts | Chapter 20 | Verse 12] and they brought up the lad alive, and were comforted in no ordinary measure.
[YLT | EN | NT | Acts | Chapter 20 | Verse 13] And we having gone before unto the ship, did sail to Assos, thence intending to take in Paul, for so he had arranged, intending himself to go on foot;
[YLT | EN | NT | Acts | Chapter 20 | Verse 14] and when he met with us at Assos, having taken him up, we came to Mitylene,
[YLT | EN | NT | Acts | Chapter 20 | Verse 15] and thence having sailed, on the morrow we came over-against Chios, and the next day we arrived at Samos, and having remained in Trogyllium, on the following day we came to Miletus,
[YLT | EN | NT | Acts | Chapter 20 | Verse 16] for Paul decided to sail past Ephesus, that there may not be to him a loss of time in Asia, for he hasted, if it were possible for him, on the day of the Pentecost to be at Jerusalem.
[YLT | EN | NT | Acts | Chapter 20 | Verse 17] And from Miletus, having sent to Ephesus, he called for the elders of the assembly,
[YLT | EN | NT | Acts | Chapter 20 | Verse 18] and when they were come unto him, he said to them, 'Ye — ye know from the first day in which I came to Asia, how, with you at all times I was;
[YLT | EN | NT | Acts | Chapter 20 | Verse 19] serving the Lord with all humility, and many tears, and temptations, that befell me in the counsels of the Jews against [me];
[YLT | EN | NT | Acts | Chapter 20 | Verse 20] how nothing I did keep back of what things are profitable, not to declare to you, and to teach you publicly, and in every house,
[YLT | EN | NT | Acts | Chapter 20 | Verse 21] testifying fully both to Jews and Greeks, toward God reformation, and faith toward our Lord Jesus Christ.
[YLT | EN | NT | Acts | Chapter 20 | Verse 22] 'And now, lo, I — bound in the Spirit — go on to Jerusalem, the things that shall befall me in it not knowing,
[YLT | EN | NT | Acts | Chapter 20 | Verse 23] save that the Holy Spirit in every city doth testify fully, saying, that for me bonds and tribulations remain;
[YLT | EN | NT | Acts | Chapter 20 | Verse 24] but I make account of none of these, neither do I count my life precious to myself, so that I finish my course with joy, and the ministration that I received from the Lord Jesus, to testify fully the good news of the grace of God.
[YLT | EN | NT | Acts | Chapter 20 | Verse 25] 'And now, lo, I have known that no more shall ye see my face, — ye all among whom I did go preaching the reign of God;
[YLT | EN | NT | Acts | Chapter 20 | Verse 26] wherefore I take you to witness this day, that I [am] clear from the blood of all,
[YLT | EN | NT | Acts | Chapter 20 | Verse 27] for I did not keep back from declaring to you all the counsel of God.
[YLT | EN | NT | Acts | Chapter 20 | Verse 28] 'Take heed, therefore, to yourselves, and to all the flock, among which the Holy Spirit made you overseers, to feed the assembly of God that He acquired through His own blood,
[YLT | EN | NT | Acts | Chapter 20 | Verse 29] for I have known this, that there shall enter in, after my departing, grievous wolves unto you, not sparing the flock,
[YLT | EN | NT | Acts | Chapter 20 | Verse 30] and of your own selves there shall arise men, speaking perverse things, to draw away the disciples after them.
[YLT | EN | NT | Acts | Chapter 20 | Verse 31] 'Therefore, watch, remembering that three years, night and day, I did not cease with tears warning each one;
[YLT | EN | NT | Acts | Chapter 20 | Verse 32] and now, I commend you, brethren, to God, and to the word of His grace, that is able to build up, and to give you an inheritance among all those sanctified.
[YLT | EN | NT | Acts | Chapter 20 | Verse 33] 'The silver or gold or garments of no one did I covet;
[YLT | EN | NT | Acts | Chapter 20 | Verse 34] and ye yourselves know that to my necessities, and to those who were with me, minister did these hands;
[YLT | EN | NT | Acts | Chapter 20 | Verse 35] all things I did shew you, that, thus labouring, it behoveth [us] to partake with the ailing, to be mindful also of the words of the Lord Jesus, that he himself said, It is more blessed to give than to receive.'
[YLT | EN | NT | Acts | Chapter 20 | Verse 36] And these things having said, having bowed his knees, with them all, he did pray,
[YLT | EN | NT | Acts | Chapter 20 | Verse 37] and there came a great weeping to all, and having fallen upon the neck of Paul, they were kissing him,
[YLT | EN | NT | Acts | Chapter 20 | Verse 38] sorrowing most of all for the word that he had said — that they are about no more to see his face; and they were accompanying him to the ship.
