[YLT | EN | NT | Acts | Chapter 8 | Verse 1] And Saul was assenting to his death, and there came in that day a great persecution upon the assembly in Jerusalem, all also were scattered abroad in the regions of Judea and Samaria, except the apostles;
[YLT | EN | NT | Acts | Chapter 8 | Verse 2] and devout men carried away Stephen, and made great lamentation over him;
[YLT | EN | NT | Acts | Chapter 8 | Verse 3] and Saul was making havoc of the assembly, into every house entering, and haling men and women, was giving them up to prison;
[YLT | EN | NT | Acts | Chapter 8 | Verse 4] they then indeed, having been scattered, went abroad proclaiming good news — the word.
[YLT | EN | NT | Acts | Chapter 8 | Verse 5] And Philip having gone down to a city of Samaria, was preaching to them the Christ,
[YLT | EN | NT | Acts | Chapter 8 | Verse 6] the multitudes also were giving heed to the things spoken by Philip, with one accord, in their hearing and seeing the signs that he was doing,
[YLT | EN | NT | Acts | Chapter 8 | Verse 7] for unclean spirits came forth from many who were possessed, crying with a loud voice, and many who have been paralytic and lame were healed,
[YLT | EN | NT | Acts | Chapter 8 | Verse 8] and there was great joy in that city.
[YLT | EN | NT | Acts | Chapter 8 | Verse 9] And a certain man, by name Simon, was before in the city using magic, and amazing the nation of Samaria, saying himself to be a certain great one,
[YLT | EN | NT | Acts | Chapter 8 | Verse 10] to whom they were all giving heed, from small unto great, saying, 'This one is the great power of God;'
[YLT | EN | NT | Acts | Chapter 8 | Verse 11] and they were giving heed to him, because of his having for a long time amazed them with deeds of magic.
[YLT | EN | NT | Acts | Chapter 8 | Verse 12] And when they believed Philip, proclaiming good news, the things concerning the reign of God and the name of Jesus Christ, they were baptized both men and women;
[YLT | EN | NT | Acts | Chapter 8 | Verse 13] and Simon also himself did believe, and, having been baptized, he was continuing with Philip, beholding also signs and mighty acts being done, he was amazed.
[YLT | EN | NT | Acts | Chapter 8 | Verse 14] And the apostles in Jerusalem having heard that Samaria hath received the word of God, did send unto them Peter and John,
[YLT | EN | NT | Acts | Chapter 8 | Verse 15] who having come down did pray concerning them, that they may receive the Holy Spirit, —
[YLT | EN | NT | Acts | Chapter 8 | Verse 16] for as yet he was fallen upon none of them, and only they have been baptized — to the name of the Lord Jesus;
[YLT | EN | NT | Acts | Chapter 8 | Verse 17] then were they laying hands on them, and they received the Holy Spirit.
[YLT | EN | NT | Acts | Chapter 8 | Verse 18] And Simon, having beheld that through the laying on of the hands of the apostles, the Holy Spirit is given, brought before them money,
