[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 1] Now these are the commandments, the statutes, and the judgments, which the Lord your God commanded to teach you, that ye might do them in the land whither ye go to possess it:
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 2] that thou mightest fear the Lord thy God, to keep all his statutes and his commandments, which I command thee, thou, and thy son, and thy son’s son, all the days of thy life; and that thy days may be prolonged.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 3] Hear therefore, O Israel, and observe to do it; that it may be well with thee, and that ye may increase mightily, as the Lord God of thy fathers hath promised thee, in the land that floweth with milk and honey.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 4] Hear, O Israel: The Lord our God is one Lord:
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 5] and thou shalt love the Lord thy God with all thine heart, and with all thy soul, and with all thy might.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 6] And these words, which I command thee this day, shall be in thine heart:
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 7] and thou shalt teach them diligently unto thy children, and shalt talk of them when thou sittest in thine house, and when thou walkest by the way, and when thou liest down, and when thou risest up.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 8] And thou shalt bind them for a sign upon thine hand, and they shall be as frontlets between thine eyes.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 9] And thou shalt write them upon the posts of thy house, and on thy gates.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 10] And it shall be, when the Lord thy God shall have brought thee into the land which he sware unto thy fathers, to Abraham, to Isaac, and to Jacob, to give thee great and goodly cities, which thou buildedst not,
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 11] and houses full of all good things, which thou filledst not, and wells digged, which thou diggedst not, vineyards and olive trees, which thou plantedst not; when thou shalt have eaten and be full;
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 12] then beware lest thou forget the Lord, which brought thee forth out of the land of Egypt, from the house of bondage.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 13] Thou shalt fear the Lord thy God, and serve him, and shalt swear by his name.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 14] Ye shall not go after other gods, of the gods of the people which are round about you;
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 15] (for the Lord thy God is a jealous God among you) lest the anger of the Lord thy God be kindled against thee, and destroy thee from off the face of the earth.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 16] Ye shall not tempt the Lord your God, as ye tempted him in Massah.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 17] You shall diligently keep the commandments of the Lord your God, and his testimonies, and his statutes, which he hath commanded thee.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 18] And thou shalt do that which is right and good in the sight of the Lord: that it may be well with thee, and that thou mayest go in and possess the good land which the Lord sware unto thy fathers,
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 19] to cast out all thine enemies from before thee, as the Lord hath spoken.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 20] And when thy son asketh thee in time to come, saying, What mean the testimonies, and the statutes, and the judgments, which the Lord our God hath commanded you?
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 21] then thou shalt say unto thy son, We were Pharaoh’s bondmen in Egypt; and the Lord brought us out of Egypt with a mighty hand:
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 22] and the Lord shewed signs and wonders, great and sore, upon Egypt, upon Pharaoh, and upon all his household, before our eyes:
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 23] and he brought us out from thence, that he might bring us in, to give us the land which he sware unto our fathers.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 24] And the Lord commanded us to do all these statutes, to fear the Lord our God, for our good always, that he might preserve us alive, as it is at this day.
[KJV | EN | OT | Deuteronomy | Chapter 6 | Verse 25] And it shall be our righteousness, if we observe to do all these commandments before the Lord our God, as he hath commanded us.
