[JPS | EN | OT | Job | Chapter 9 | Verse 1] Then Job answered and said:
[JPS | EN | OT | Job | Chapter 9 | Verse 2] Of a truth I know that it is so; and how can man be just with God?
[JPS | EN | OT | Job | Chapter 9 | Verse 3] If one should desire to contend with Him, he could not answer Him one of a thousand.
[JPS | EN | OT | Job | Chapter 9 | Verse 4] He is wise in heart, and mighty in strength; who hath hardened himself against Him, and prospered?
[JPS | EN | OT | Job | Chapter 9 | Verse 5] Who removeth the mountains, and they know it not, when He overturneth them in His anger.
[JPS | EN | OT | Job | Chapter 9 | Verse 6] Who shaketh the earth out of her place, and the pillars thereof tremble.
[JPS | EN | OT | Job | Chapter 9 | Verse 7] Who commandeth the sun, and it riseth not; and sealeth up the stars.
[JPS | EN | OT | Job | Chapter 9 | Verse 8] Who alone stretcheth out the heavens, and treadeth upon the waves of the sea.
[JPS | EN | OT | Job | Chapter 9 | Verse 9] Who maketh the Bear, Orion, and the Pleiades, and the chambers of the south.
[JPS | EN | OT | Job | Chapter 9 | Verse 10] Who doeth great things past finding out; yea, marvellous things without number.
[JPS | EN | OT | Job | Chapter 9 | Verse 11] Lo, He goeth by me, and I see Him not. He passeth on also, but I perceive Him not.
[JPS | EN | OT | Job | Chapter 9 | Verse 12] Behold, He snatcheth away, who can hinder Him? Who will say unto Him: 'What doest Thou?'
[JPS | EN | OT | Job | Chapter 9 | Verse 13] God will not withdraw His anger; the helpers of Rahab did stoop under Him.
[JPS | EN | OT | Job | Chapter 9 | Verse 14] How much less shall I answer Him, and choose out my arguments with Him?
[JPS | EN | OT | Job | Chapter 9 | Verse 15] Whom, though I were righteous, yet would I not answer; I would make supplication to Him that contendeth with me.
[JPS | EN | OT | Job | Chapter 9 | Verse 16] If I had called, and He had answered me; yet would I not believe that He would hearken unto my voice —
[JPS | EN | OT | Job | Chapter 9 | Verse 17] He that would break me with a tempest, and multiply my wounds without cause;
[JPS | EN | OT | Job | Chapter 9 | Verse 18] That would not suffer me to take my breath, but fill me with bitterness.
[JPS | EN | OT | Job | Chapter 9 | Verse 19] If it be a matter of strength, lo, He is mighty! and if of justice, who will appoint me a time?
[JPS | EN | OT | Job | Chapter 9 | Verse 20] Though I be righteous, mine own mouth shall condemn me; though I be innocent, He shall prove me perverse.
[JPS | EN | OT | Job | Chapter 9 | Verse 21] I am innocent — I regard not myself, I despise my life.
[JPS | EN | OT | Job | Chapter 9 | Verse 22] It is all one — therefore I say: He destroyeth the innocent and the wicked.
[JPS | EN | OT | Job | Chapter 9 | Verse 23] If the scourge slay suddenly, He will mock at the calamity of the guiltless.
[JPS | EN | OT | Job | Chapter 9 | Verse 24] The earth is given into the hand of the wicked; he covereth the faces of the judges thereof; if it be not He, who then is it?
[JPS | EN | OT | Job | Chapter 9 | Verse 25] Now my days are swifter than a runner; they flee away, they see no good.
[JPS | EN | OT | Job | Chapter 9 | Verse 26] They are passed away as the swift ships; as the vulture that swoopeth on the prey.
[JPS | EN | OT | Job | Chapter 9 | Verse 27] If I say: 'I will forget my complaint, I will put off my sad countenance, and be of good cheer',
[JPS | EN | OT | Job | Chapter 9 | Verse 28] I am afraid of all my pains, I know that Thou wilt not hold me guiltless.
[JPS | EN | OT | Job | Chapter 9 | Verse 29] I shall be condemned; why then do I labour in vain?
[JPS | EN | OT | Job | Chapter 9 | Verse 30] If I wash myself with snow water, and make my hands never so clean;
[JPS | EN | OT | Job | Chapter 9 | Verse 31] Yet wilt Thou plunge me in the ditch, and mine own clothes shall abhor me.
[JPS | EN | OT | Job | Chapter 9 | Verse 32] For He is not a man, as I am, that I should answer Him, that we should come together in judgment.
[JPS | EN | OT | Job | Chapter 9 | Verse 33] There is no arbiter betwixt us, that might lay his hand upon us both.
[JPS | EN | OT | Job | Chapter 9 | Verse 34] Let Him take His rod away from me, and let not His terror make me afraid;
[JPS | EN | OT | Job | Chapter 9 | Verse 35] Then would I speak, and not fear Him; for I am not so with myself.
