[JPS | EN | OT | Job | Chapter 26 | Verse 1] Then Job answered and said:
[JPS | EN | OT | Job | Chapter 26 | Verse 2] How hast thou helped him that is without power! How hast thou saved the arm that hath no strength!
[JPS | EN | OT | Job | Chapter 26 | Verse 3] How hast thou counselled him that hath no wisdom, and plentifully declared sound knowledge!
[JPS | EN | OT | Job | Chapter 26 | Verse 4] With whose help hast thou uttered words? And whose spirit came forth from thee?
[JPS | EN | OT | Job | Chapter 26 | Verse 5] The shades tremble beneath the waters and the inhabitants thereof.
[JPS | EN | OT | Job | Chapter 26 | Verse 6] The nether-world is naked before Him, and Destruction hath no covering.
[JPS | EN | OT | Job | Chapter 26 | Verse 7] He stretcheth out the north over the empty space, and hangeth the earth over nothing.
[JPS | EN | OT | Job | Chapter 26 | Verse 8] He bindeth up the waters in His thick clouds; and the cloud is not rent under them.
[JPS | EN | OT | Job | Chapter 26 | Verse 9] He closeth in the face of His throne, and spreadeth His cloud upon it.
[JPS | EN | OT | Job | Chapter 26 | Verse 10] He hath described a boundary upon the face of the waters, unto the confines of light and darkness.
[JPS | EN | OT | Job | Chapter 26 | Verse 11] The pillars of heaven tremble and are astonished at His rebuke.
[JPS | EN | OT | Job | Chapter 26 | Verse 12] He stirreth up the sea with His power, and by His understanding He smiteth through Rahab.
[JPS | EN | OT | Job | Chapter 26 | Verse 13] By His breath the heavens are serene; His hand hath pierced the slant serpent.
[JPS | EN | OT | Job | Chapter 26 | Verse 14] Lo, these are but the outskirts of His ways; and how small a whisper is heard of Him! But the thunder of His mighty deeds who can understand?
