[JPS | EN | OT | Job | Chapter 27 | Verse 1] And Job again took up his parable, and said:
[JPS | EN | OT | Job | Chapter 27 | Verse 2] As God liveth, who hath taken away my right; and the Almighty, who hath dealt bitterly with me;
[JPS | EN | OT | Job | Chapter 27 | Verse 3] All the while my breath is in me, and the spirit of God is in my nostrils,
[JPS | EN | OT | Job | Chapter 27 | Verse 4] Surely my lips shall not speak unrighteousness, neither shall my tongue utter deceit;
[JPS | EN | OT | Job | Chapter 27 | Verse 5] Far be it from me that I should justify you; till I die I will not put away mine integrity from me.
[JPS | EN | OT | Job | Chapter 27 | Verse 6] My righteousness I hold fast, and will not let it go; my heart shall not reproach me so long as I live.
[JPS | EN | OT | Job | Chapter 27 | Verse 7] Let mine enemy be as the wicked, and let him that riseth up against me be as the unrighteous.
[JPS | EN | OT | Job | Chapter 27 | Verse 8] For what is the hope of the godless, though he get him gain, when God taketh away his soul?
[JPS | EN | OT | Job | Chapter 27 | Verse 9] Will God hear his cry, when trouble cometh upon him?
[JPS | EN | OT | Job | Chapter 27 | Verse 10] Will he have his delight in the Almighty, and call upon God at all times?
[JPS | EN | OT | Job | Chapter 27 | Verse 11] I will teach you concerning the hand of God; that which is with the Almighty will I not conceal.
[JPS | EN | OT | Job | Chapter 27 | Verse 12] Behold, all ye yourselves have seen it; why then are ye become altogether vain?
[JPS | EN | OT | Job | Chapter 27 | Verse 13] This is the portion of a wicked man with God, and the heritage of oppressors, which they receive from the Almighty.
[JPS | EN | OT | Job | Chapter 27 | Verse 14] If his children be multiplied, it is for the sword; and his offspring shall not have bread enough.
[JPS | EN | OT | Job | Chapter 27 | Verse 15] Those that remain of him shall be buried by pestilence, and his widows shall make no lamentation.
[JPS | EN | OT | Job | Chapter 27 | Verse 16] Though he heap up silver as the dust, and prepare raiment as the clay;
[JPS | EN | OT | Job | Chapter 27 | Verse 17] He may prepare it, but the just shall put it on, and the innocent shall divide the silver.
[JPS | EN | OT | Job | Chapter 27 | Verse 18] He buildeth his house as a moth, and as a booth which the keeper maketh.
[JPS | EN | OT | Job | Chapter 27 | Verse 19] He lieth down rich, but there shall be not to gather; he openeth his eyes, and his wealth is not.
[JPS | EN | OT | Job | Chapter 27 | Verse 20] Terrors overtake him like waters; a tempest stealeth him away in the night.
[JPS | EN | OT | Job | Chapter 27 | Verse 21] The east wind carrieth him away, and he departeth; and it sweepeth him out of his place.
[JPS | EN | OT | Job | Chapter 27 | Verse 22] Yea, it hurleth at him, and spareth not; he would fain flee from its power.
[JPS | EN | OT | Job | Chapter 27 | Verse 23] Men shall clap their hands at him, and shall hiss him out of his place.
